country,year,maternal_mortality,norm_maternal_mortality,norm_with_pts,norm_withpts_log5
Belarus,2015.0,1.591842573,0.0,0.0,0.0
Hong Kong,2013.166667,1.764560967,0.000146358,0.00073179,0.004683456
Poland,2015.0,2.145171445,0.000468879,0.002344396,0.015004128
Norway,2015.0,2.648812045,0.000895654,0.004478268,0.028660928
Israel,2015.0,2.839775509,0.001057472,0.00528736,0.033839104
Iceland,2015.0,3.028399564,0.001217308,0.00608654,0.038953856
Czechia,2015.0,3.458190464,0.001581504,0.007907519,0.050608128
Spain,2015.0,3.865384418,0.001926551,0.009632757,0.061649632
North Macedonia,2015.0,4.132354455,0.002152776,0.010763881,0.068888832
Malta,2015.0,4.327891482,0.00231847,0.01159235,0.07419104
Sweden,2015.0,4.637072,0.002580463,0.012902316,0.082574816
Slovenia,2015.0,4.987587836,0.002877483,0.014387414,0.092079456
Japan,2015.0,5.019968364,0.002904921,0.014524607,0.092957472
Slovakia,2015.0,5.020881109,0.002905695,0.014528474,0.09298224
Germany,2015.0,5.056319282,0.002935724,0.014678622,0.093943168
Australia,2015.0,5.115907364,0.002986218,0.01493109,0.095558976
Greece,2015.0,5.152601518,0.003017312,0.01508656,0.096553984
Belgium,2015.0,5.191142573,0.003049971,0.015249854,0.097599072
Netherlands,2015.0,5.228522382,0.003081646,0.015408228,0.098612672
Seychelles,2015.0,5.335739609,0.003172499,0.015862496,0.101519968
Denmark,2015.0,5.453942791,0.003272662,0.016363311,0.104725184
Austria,2015.0,5.644910764,0.003434484,0.017172422,0.109903488
Croatia,2015.0,5.797891291,0.003564117,0.017820584,0.114051744
Italy,2015.0,6.089443936,0.003811172,0.019055862,0.121957504
Ireland,2015.0,6.098669664,0.00381899,0.01909495,0.12220768
Turkmenistan,2015.0,6.190614364,0.003896902,0.01948451,0.124700864
Montenegro,2015.0,6.2496058,0.00394689,0.019734451,0.12630048
Estonia,2015.0,6.371958255,0.004050569,0.020252845,0.129618208
Bosnia and Herzegovina,2015.0,6.785232945,0.004400769,0.022003847,0.140824608
Luxembourg,2015.0,7.070531555,0.004642525,0.023212627,0.1485608
Albania,2015.0,7.074423473,0.004645823,0.023229116,0.148666336
Kuwait,2015.0,7.129259473,0.00469229,0.023461451,0.15015328
South Korea,2015.0,7.245307973,0.004790627,0.023953136,0.153300064
Switzerland,2015.0,7.285692618,0.004824848,0.024124241,0.154395136
Singapore,2015.0,7.347188491,0.004876959,0.024384793,0.156062688
Finland,2015.0,7.478784955,0.004988471,0.024942353,0.159631072
Bulgaria,2015.0,7.602148745,0.005093007,0.025465033,0.162976224
Qatar,2015.0,7.855075909,0.005307332,0.026536658,0.169834624
France,2015.0,8.286672418,0.005673057,0.028365287,0.181537824
Lithuania,2015.0,8.306173191,0.005689582,0.02844791,0.182066624
New Zealand,2015.0,8.337075445,0.005715768,0.028578839,0.182904576
United Kingdom,2015.0,8.855726182,0.006155262,0.030776308,0.196968384
United Arab Emirates,2015.0,9.024212091,0.006298033,0.031490165,0.201537056
Portugal,2015.0,10.31922314,0.007395398,0.03697699,0.236652736
Russia,2015.0,11.09504724,0.008052815,0.040264075,0.25769008
Canada,2015.0,11.70236964,0.008567447,0.042837236,0.274158304
Serbia,2015.0,12.38478314,0.00914571,0.045728549,0.29266272
Ukraine,2015.0,13.29737164,0.009919018,0.049595091,0.317408576
Kazakhstan,2015.0,14.31835618,0.010784179,0.053920894,0.345093728
Hungary,2015.0,14.79108245,0.011184757,0.055923786,0.357912224
Romania,2015.0,15.128373,0.01147057,0.05735285,0.36705824
Reunion,2013.0,15.736252,0.011985674,0.059928369,0.383541568
Moldova,2015.0,15.821392,0.01205782,0.060289098,0.38585024
Saudi Arabia,2015.0,15.85439818,0.012085788,0.060428942,0.386745216
Oman,2015.0,16.12273264,0.012313169,0.061565847,0.394021408
Bahrain,2015.0,16.27599127,0.012443037,0.062215187,0.398177184
Chile,2015.0,17.02710073,0.013079512,0.065397559,0.418544384
Uruguay,2015.0,17.54796718,0.013520883,0.067604415,0.432668256
United States,2015.0,17.61066659,0.013574013,0.067870066,0.434368416
Mayotte,2014.0,18.5444288,0.014365264,0.071826318,0.459688448
Turkey,2015.0,19.30018136,0.015005672,0.075028361,0.480181504
Lebanon,2015.0,19.34009945,0.015039498,0.07519749,0.481263936
Puerto Rico,2015.0,20.15505145,0.015730071,0.078650356,0.503362272
Costa Rica,2015.0,21.65457682,0.017000737,0.085003686,0.544023584
Tajikistan,2015.0,21.95257873,0.017253258,0.086266289,0.552104256
Iran,2015.0,22.11404082,0.017390077,0.086950387,0.556482464
Latvia,2015.0,22.29838964,0.017546291,0.087731453,0.561481312
Malaysia,2015.0,22.619202,0.01781814,0.089090701,0.57018048
Grenada,2015.0,23.90102545,0.01890433,0.094521652,0.60493856
Antigua and Barbuda,2015.0,24.75694145,0.019629616,0.098148078,0.628147712
Egypt,2015.0,25.03522618,0.019865428,0.099327141,0.635693696
China,2015.0,25.72148609,0.02044695,0.102234752,0.6543024
Armenia,2015.0,27.27586209,0.021764096,0.108820478,0.696451072
Syria,2015.0,28.46918273,0.02277529,0.113876452,0.72880928
Palestine,2015.0,28.69966718,0.022970598,0.11485299,0.735059136
Azerbaijan,2015.0,29.801529,0.023904292,0.119521462,0.764937344
Thailand,2015.0,30.66696109,0.024637641,0.123188207,0.788404512
Georgia,2015.0,30.78513,0.024737775,0.123688876,0.7916088
Sri Lanka,2015.0,31.94248118,0.02571849,0.128592451,0.82299168
Uzbekistan,2015.0,32.52366936,0.026210977,0.131054884,0.838751264
Trinidad and Tobago,2015.0,33.92810264,0.027401064,0.137005319,0.876834048
Fiji,2015.0,38.69497691,0.031440412,0.157202062,1.006093184
Cuba,2015.0,40.14973327,0.032673142,0.163365711,1.045540544
Tunisia,2015.0,40.601916,0.033056312,0.165281562,1.057801984
El Salvador,2015.0,40.76936209,0.033198203,0.165991013,1.062342496
Argentina,2015.0,42.25245982,0.034454948,0.172274742,1.102558336
Brunei,2015.0,43.95438545,0.035897124,0.179485621,1.148707968
Jordan,2015.0,44.33312009,0.036218056,0.181090279,1.158977792
Cyprus,2015.0,44.50976791,0.036367744,0.181838718,1.163767808
Cape Verde,2015.0,45.70207327,0.037378078,0.186890389,1.196098496
Saint Vincent and the Grenadines,2015.0,46.66081655,0.038190497,0.190952483,1.222095904
Barbados,2015.0,48.61896491,0.03984979,0.199248951,1.27519328
Mongolia,2015.0,49.91599173,0.040948863,0.204744317,1.310363616
Panama,2015.0,50.79666973,0.041695131,0.208475657,1.334244192
Mexico,2015.0,52.29716964,0.042966623,0.214833116,1.374931936
Mauritius,2015.0,52.78217236,0.043377604,0.216888022,1.388083328
Vietnam,2015.0,53.02289318,0.043581586,0.21790793,1.394610752
Maldives,2015.0,53.23908464,0.043764782,0.218823911,1.400473024
Belize,2015.0,58.09497991,0.047879565,0.239397826,1.53214608
Kyrgyzstan,2015.0,58.52682227,0.048245499,0.241227497,1.543855968
Samoa,2015.0,59.85280609,0.04936911,0.24684555,1.57981152
Micronesia (country),2015.0,59.88734364,0.049398376,0.246991882,1.580748032
Brazil,2015.0,62.04416218,0.051226019,0.256130094,1.639232608
Honduras,2015.0,67.32860864,0.055703947,0.278519736,1.782526304
Libya,2015.0,67.96134718,0.056240116,0.281200582,1.799683712
Peru,2015.0,68.036718,0.056303984,0.281519921,1.801727488
Colombia,2015.0,69.71189609,0.057723495,0.288617473,1.84715184
Ecuador,2015.0,70.24056409,0.058171477,0.290857384,1.861487264
Saint Lucia,2015.0,71.06519364,0.05887025,0.294351252,1.883848
Bhutan,2015.0,77.47411155,0.064301032,0.321505161,2.057633024
Paraguay,2015.0,79.082962,0.065664338,0.32832169,2.101258816
Nicaragua,2015.0,83.31174418,0.069247719,0.346238594,2.215927008
Bahamas,2015.0,85.204948,0.07085198,0.354259898,2.26726336
Algeria,2015.0,90.72289009,0.075527767,0.377638836,2.416888544
Philippines,2015.0,91.71140818,0.076365417,0.381827083,2.443693344
Vanuatu,2015.0,92.56453445,0.077088338,0.385441689,2.466826816
Jamaica,2015.0,92.74741227,0.077243305,0.386216523,2.47178576
Iraq,2015.0,93.68051382,0.078033995,0.390169976,2.49708784
Tonga,2015.0,95.88846382,0.079904965,0.399524827,2.55695888
Morocco,2015.0,96.82571555,0.080699173,0.403495863,2.582373536
Dominican Republic,2015.0,99.09396945,0.082621243,0.413106215,2.643879776
Guatemala,2015.0,106.9413805,0.089270973,0.446354867,2.856671136
North Korea,2015.0,107.6224769,0.08984812,0.449240601,2.87513984
Kiribati,2015.0,115.8428556,0.096813896,0.484069478,3.098044672
Suriname,2015.0,117.3981333,0.098131805,0.490659025,3.14021776
Guyana,2015.0,127.924642,0.107051746,0.535258731,3.425655872
Solomon Islands,2015.0,135.610475,0.113564559,0.567822793,3.634065888
India,2015.0,136.5186391,0.114334118,0.571670589,3.658691776
South Africa,2015.0,149.2187145,0.125095893,0.625479467,4.003068576
Venezuela,2015.0,150.7934058,0.126430254,0.632151268,4.045768128
Sao Tome and Principe,2015.0,153.7587,0.128942981,0.644714906,4.126175392
Yemen,2015.0,166.5495791,0.139781702,0.69890851,4.473014464
Botswana,2015.0,168.5700255,0.141493786,0.707468928,4.527801152
Bolivia,2015.0,170.6110809,0.143223333,0.716116665,4.583146656
Zambia,2015.0,178.8520436,0.150206551,0.751032753,4.806609632
Pakistan,2015.0,194.73423,0.16366478,0.8183239,5.23727296
Indonesia,2015.0,194.9043655,0.163808949,0.819044746,5.241886368
Laos,2015.0,198.6324609,0.166968059,0.834840293,5.342977888
Equatorial Guinea,2015.0,200.6604064,0.168686497,0.843432483,5.397967904
Gabon,2015.0,208.5507682,0.175372623,0.876863113,5.611923936
Bangladesh,2015.0,210.9088467,0.177370809,0.886854043,5.675865888
Mozambique,2015.0,218.6940427,0.183967819,0.919839096,5.886970208
Papua New Guinea,2015.0,225.06068,0.189362773,0.946813866,6.059608736
Cambodia,2015.0,225.6727809,0.189881455,0.949407273,6.07620656
Nepal,2015.0,245.6821045,0.206836933,1.034184664,6.618781856
Myanmar,2015.0,246.7842191,0.207770841,1.038854207,6.648666912
Djibouti,2015.0,250.8430245,0.211210187,1.056050937,6.758725984
Comoros,2015.0,266.8816645,0.224800992,1.124004961,7.193631744
Dominica,2013.0,270.694215,0.228031667,1.140158335,7.297013344
Angola,2015.0,278.9193218,0.235001449,1.175007244,7.520046368
East Timor,2015.0,284.5272227,0.239753466,1.198767328,7.672110912
Ghana,2015.0,286.2629745,0.241224305,1.206121525,7.71917776
Namibia,2015.0,302.4202718,0.254915658,1.274578288,8.157301056
Burkina Faso,2015.0,304.62978,0.256787948,1.28393974,8.217214336
Rwanda,2015.0,310.2147036,0.261520494,1.307602472,8.368655808
Sudan,2015.0,312.8421164,0.263746908,1.318734542,8.439901056
Uganda,2015.0,318.9333345,0.268908478,1.344542391,8.605071296
Senegal,2015.0,330.5082173,0.278716789,1.393583946,8.918937248
Tanzania,2015.0,340.3510073,0.287057362,1.435286808,9.185835584
Congo,2015.0,358.1148364,0.302110055,1.510550276,9.66752176
Haiti,2015.0,379.9724991,0.320631777,1.603158885,10.260216864
Eritrea,2015.0,391.8934682,0.330733354,1.653666772,10.583467328
Eswatini,2015.0,397.5497636,0.33552638,1.677631899,10.73684416
Ethiopia,2015.0,427.5193218,0.36092195,1.804609752,11.5495024
Malawi,2015.0,438.0572745,0.369851589,1.849257945,11.835250848
Zimbabwe,2015.0,447.8974764,0.378189968,1.890949841,12.102078976
Madagascar,2015.0,449.3847655,0.379450266,1.897251328,12.142408512
Togo,2015.0,462.0342218,0.390169148,1.950845739,12.485412736
Cameroon,2015.0,466.2929845,0.393777933,1.968889667,12.600893856
Mali,2015.0,494.1829155,0.417411272,2.087056359,13.357160704
Niger,2015.0,495.7380845,0.418729089,2.093645446,13.399330848
Kenya,2015.0,497.3024782,0.420054723,2.100273616,13.441751136
Mauritania,2015.0,507.55066,0.428738816,2.143694081,13.719642112
Burundi,2015.0,531.0626018,0.448662339,2.243311695,14.357194848
Gambia,2015.0,537.2967564,0.45394503,2.26972515,14.52624096
Cote d'Ivoire,2015.0,544.1788509,0.459776772,2.298883858,14.712856704
Democratic Republic of Congo,2015.0,571.0071891,0.482510539,2.412552693,15.440337248
Benin,2015.0,581.3707164,0.491292373,2.456461864,15.721355936
Sierra Leone,2015.0,584.8540018,0.494244035,2.471220177,15.81580912
Guinea,2015.0,638.6611727,0.539839096,2.699195478,17.274851072
Liberia,2015.0,664.2864809,0.561553441,2.807767203,17.969710112
Guinea-Bissau,2015.0,724.3903718,0.612484208,3.062421042,19.599494656
Afghanistan,2015.0,759.7566645,0.642452858,3.212264289,20.558491456
Somalia,2015.0,765.3897218,0.647226192,3.236130958,20.711238144
Lesotho,2015.0,771.7372045,0.652604914,3.263024572,20.883357248
Central African Republic,2015.0,926.1239509,0.783428983,3.917144913,25.069727456
Nigeria,2015.0,1108.942782,0.938345799,4.691728994,30.027065568
Chad,2015.0,1157.823127,0.979765971,4.898829856,31.352511072
South Sudan,2015.0,1181.7015,1.0,5.0,32.0
