country,year,terror,norm_terror,norm_terror_withpts_log16
Lesotho,2019.0,0.0,1.0,16.0
Rhodesia,2019.0,0.0,1.0,16.0
Iceland,2019.0,0.0,1.0,16.0
Solomon Islands,2019.0,0.0,1.0,16.0
Cuba,2019.0,0.0,1.0,16.0
Eswatini,2019.0,0.0,1.0,16.0
Bhutan,2019.0,0.0,1.0,16.0
Bahamas,2019.0,0.0,1.0,16.0
Wallis and Futuna,2019.0,0.0,1.0,16.0
Belize,2019.0,0.0,1.0,16.0
Brunei,2019.0,0.0,1.0,16.0
Uruguay,2019.0,0.0,1.0,16.0
Togo,2019.0,0.0,1.0,16.0
Botswana,2019.0,0.0,1.0,16.0
Qatar,2019.0,0.0,1.0,16.0
United Arab Emirates,2019.0,0.0,1.0,16.0
Barbados,2019.0,0.0,1.0,16.0
Zaire,2019.0,0.0,1.0,16.0
South Yemen,2019.0,0.0,1.0,16.0
Uzbekistan,2019.0,0.0,1.0,16.0
Vanuatu,2019.0,0.0,1.0,16.0
Andorra,2019.0,0.0,1.0,16.0
Antigua and Barbuda,2019.0,0.0,1.0,16.0
Turkmenistan,2019.0,0.0,1.0,16.0
Suriname,2019.0,0.0,1.0,16.0
Yemen Arab Republic,2019.0,0.0,1.0,16.0
Republic of the Congo,2019.0,0.0,1.0,16.0
People's Republic of the Congo,2019.0,0.0,1.0,16.0
Vatican,2019.0,0.0,1.0,16.0
North Korea,2019.0,0.0,1.0,16.0
Grenada,2019.0,0.0,1.0,16.0
Gambia,2019.0,0.0,1.0,16.0
French Polynesia,2019.0,0.0,1.0,16.0
French Guiana,2019.0,0.0,1.0,16.0
Serbia and Montenegro,2019.0,0.0,1.0,16.0
Guinea-Bissau,2019.0,0.0,1.0,16.0
Fiji,2019.0,0.0,1.0,16.0
Seychelles,2019.0,0.0,1.0,16.0
Martinique,2019.0,0.0,1.0,16.0
Singapore,2019.0,0.0,1.0,16.0
Equatorial Guinea,2019.0,0.0,1.0,16.0
Falkland Islands,2019.0,0.0,1.0,16.0
East Timor,2019.0,0.0,1.0,16.0
New Hebrides,2019.0,0.0,1.0,16.0
Guadeloupe,2019.0,0.0,1.0,16.0
Panama,2019.0,0.0,1.0,16.0
Moldova,2019.0,0.0,1.0,16.0
Saint Kitts and Nevis,2019.0,0.0,1.0,16.0
Kuwait,2019.0,0.0,1.0,16.0
Hong Kong,2019.0,0.0,1.0,16.0
Romania,2019.0,0.0,1.0,16.0
Macao,2019.0,0.0,1.0,16.0
Madagascar,2019.0,0.0,1.0,16.0
Luxembourg,2019.0,0.0,1.0,16.0
Namibia,2019.0,0.0,1.0,16.0
Mauritius,2019.0,0.0,1.0,16.0
Slovenia,2019.0,0.0,1.0,16.0
Armenia,2019.0,0.2,0.9998895637769188,15.998233020430702
Macedonia,2019.0,0.2,0.9998895637769188,15.998233020430702
Laos,2019.0,0.2,0.9998895637769188,15.998233020430702
Dominican Republic,2019.0,0.2,0.9998895637769188,15.998233020430702
Croatia,2019.0,0.2,0.9998895637769188,15.998233020430702
Morocco,2019.0,0.2,0.9998895637769188,15.998233020430702
Mauritania,2019.0,0.2,0.9998895637769188,15.998233020430702
Portugal,2019.0,0.2,0.9998895637769188,15.998233020430702
Saint Lucia,2019.0,0.2,0.9998895637769188,15.998233020430702
Hungary,2019.0,0.2,0.9998895637769188,15.998233020430702
El Salvador,2019.0,0.2,0.9998895637769188,15.998233020430702
Slovakia,2019.0,0.2,0.9998895637769188,15.998233020430702
Dominica,2019.0,0.2,0.9998895637769188,15.998233020430702
Guinea,2019.0,0.4,0.9997791275538377,15.996466040861403
Estonia,2019.0,0.4,0.9997791275538377,15.996466040861403
Bulgaria,2019.0,0.4,0.9997791275538377,15.996466040861403
Bosnia and Herzegovina,2019.0,0.4,0.9997791275538377,15.996466040861403
Costa Rica,2019.0,0.4,0.9997791275538377,15.996466040861403
South Korea,2019.0,0.4,0.9997791275538377,15.996466040861403
Jamaica,2019.0,0.4,0.9997791275538377,15.996466040861403
Belarus,2019.0,0.4,0.9997791275538377,15.996466040861403
Lithuania,2019.0,0.4,0.9997791275538377,15.996466040861403
Latvia,2019.0,0.4,0.9997791275538377,15.996466040861403
Cambodia,2019.0,0.4,0.9997791275538377,15.996466040861403
Sierra Leone,2019.0,0.6,0.9996686913307565,15.994699061292105
Benin,2019.0,0.6,0.9996686913307565,15.994699061292105
Japan,2019.0,0.6,0.9996686913307565,15.994699061292105
Georgia,2019.0,0.6,0.9996686913307565,15.994699061292105
Vietnam,2019.0,0.6,0.9996686913307565,15.994699061292105
Trinidad and Tobago,2019.0,0.6,0.9996686913307565,15.994699061292105
Azerbaijan,2019.0,0.6,0.9996686913307565,15.994699061292105
Denmark,2019.0,0.6,0.9996686913307565,15.994699061292105
Czechia,2019.0,0.6,0.9996686913307565,15.994699061292105
Montenegro,2019.0,0.6,0.9996686913307565,15.994699061292105
Malta,2019.0,0.6,0.9996686913307565,15.994699061292105
Comoros,2019.0,0.6,0.9996686913307565,15.994699061292105
Zambia,2019.0,0.6,0.9996686913307565,15.994699061292105
Western Sahara,2019.0,0.6,0.9996686913307565,15.994699061292105
Albania,2019.0,0.8,0.9995582551076753,15.992932081722804
Kazakhstan,2019.0,0.8,0.9995582551076753,15.992932081722804
Senegal,2019.0,0.8,0.9995582551076753,15.992932081722804
Serbia,2019.0,0.8,0.9995582551076753,15.992932081722804
Poland,2019.0,0.8,0.9995582551076753,15.992932081722804
Liberia,2019.0,0.8,0.9995582551076753,15.992932081722804
Gabon,2019.0,1.0,0.9994478188845941,15.991165102153506
Taiwan,2019.0,1.0,0.9994478188845941,15.991165102153506
Djibouti,2019.0,1.0,0.9994478188845941,15.991165102153506
Kyrgyzstan,2019.0,1.2,0.999337382661513,15.989398122584207
Austria,2019.0,1.2,0.999337382661513,15.989398122584207
Norway,2019.0,1.2,0.999337382661513,15.989398122584207
Switzerland,2019.0,1.2,0.999337382661513,15.989398122584207
Guatemala,2019.0,1.2,0.999337382661513,15.989398122584207
Eritrea,2019.0,1.4,0.9992269464384318,15.987631143014909
Guyana,2019.0,1.4,0.9992269464384318,15.987631143014909
Finland,2019.0,1.4,0.9992269464384318,15.987631143014909
Tajikistan,2019.0,1.4,0.9992269464384318,15.987631143014909
Papua New Guinea,2019.0,1.6,0.9991165102153506,15.98586416344561
Zimbabwe,2019.0,1.6,0.9991165102153506,15.98586416344561
Angola,2019.0,1.6,0.9991165102153506,15.98586416344561
Maldives,2019.0,1.6,0.9991165102153506,15.98586416344561
Honduras,2019.0,1.6,0.9991165102153506,15.98586416344561
Malawi,2019.0,1.6,0.9991165102153506,15.98586416344561
Haiti,2019.0,2.2,0.9987852015461072,15.980563224737715
Cyprus,2019.0,2.2,0.9987852015461072,15.980563224737715
Spain,2019.0,2.4,0.9986747653230259,15.978796245168414
Belgium,2019.0,2.4,0.9986747653230259,15.978796245168414
Rwanda,2019.0,2.4,0.9986747653230259,15.978796245168414
Bolivia,2019.0,2.4,0.9986747653230259,15.978796245168414
Nicaragua,2019.0,2.6,0.9985643290999447,15.977029265599116
Jordan,2019.0,2.8,0.9984538928768636,15.975262286029817
Malaysia,2019.0,2.8,0.9984538928768636,15.975262286029817
New Zealand,2019.0,2.8,0.9984538928768636,15.975262286029817
Kosovo,2019.0,2.8,0.9984538928768636,15.975262286029817
Australia,2019.0,3.0,0.9983434566537824,15.973495306460519
Ghana,2019.0,3.2,0.9982330204307013,15.97172832689122
Argentina,2019.0,3.2,0.9982330204307013,15.97172832689122
Tanzania,2019.0,3.6,0.998012147984539,15.968194367752623
Paraguay,2019.0,3.8,0.9979017117614578,15.966427388183325
Peru,2019.0,4.2,0.9976808393152954,15.962893429044726
Ecuador,2019.0,4.4,0.9975704030922142,15.961126449475428
Bahrain,2019.0,4.4,0.9975704030922142,15.961126449475428
New Caledonia,2019.0,4.8,0.9973495306460519,15.95759249033683
Algeria,2019.0,5.2,0.9971286581998896,15.954058531198234
Brazil,2019.0,5.4,0.9970182219768083,15.952291551628933
Cote d'Ivoire,2019.0,6.0,0.9966869133075649,15.946990612921038
Sweden,2019.0,6.8,0.9962451684152402,15.939922694643844
Iran,2019.0,8.6,0.9952512424075096,15.924019878520154
Uganda,2019.0,8.6,0.9952512424075096,15.924019878520154
Ireland,2019.0,9.2,0.9949199337382661,15.918718939812258
China,2019.0,9.4,0.994809497515185,15.91695196024296
Tunisia,2019.0,9.6,0.9946990612921038,15.915184980673661
Chad,2019.0,9.8,0.9945886250690227,15.913418001104363
Italy,2019.0,9.8,0.9945886250690227,15.913418001104363
Burundi,2019.0,10.0,0.9944781888459415,15.911651021535064
Lebanon,2019.0,10.0,0.9944781888459415,15.911651021535064
Canada,2019.0,10.8,0.9940364439536168,15.904583103257869
Netherlands,2019.0,10.8,0.9940364439536168,15.904583103257869
Venezuela,2019.0,11.2,0.9938155715074545,15.901049144119272
Sri Lanka,2019.0,13.0,0.992821645499724,15.885146327995583
Russia,2019.0,15.8,0.9912755383765876,15.8604086140254
Mexico,2019.0,23.0,0.9872998343456654,15.796797349530646
Germany,2019.0,23.0,0.9872998343456654,15.796797349530646
France,2019.0,23.8,0.9868580894533407,15.789729431253452
South Africa,2019.0,25.0,0.9861954721148537,15.77912755383766
Indonesia,2019.0,28.2,0.984428492545555,15.75085588072888
Bangladesh,2019.0,29.2,0.9838763114301491,15.742020982882385
Ethiopia,2019.0,30.6,0.9831032578685809,15.729652125897294
Niger,2019.0,30.8,0.9829928216454997,15.727885146327996
Central African Republic,2019.0,31.6,0.982551076753175,15.7208172280508
Greece,2019.0,32.6,0.9819988956377692,15.711982330204307
South Sudan,2019.0,33.2,0.9816675869685256,15.70668139149641
Ukraine,2019.0,35.4,0.9804527885146328,15.687244616234125
Chile,2019.0,38.0,0.9790171176145775,15.66427388183324
Sudan,2019.0,44.0,0.9757040309221424,15.611264494754279
Kenya,2019.0,59.6,0.9670900055218111,15.473440088348978
Eastern Europe,2019.0,60.8,0.9664273881833241,15.462838210933185
Israel,2019.0,66.0,0.9635560463832137,15.416896742131419
United States,2019.0,68.6,0.9621203754831584,15.393926007730535
Saudi Arabia,2019.0,69.6,0.9615681943677526,15.385091109884042
Turkey,2019.0,75.8,0.9581446714522364,15.330314743235782
West Bank and Gaza Strip,2019.0,80.4,0.9556046383213694,15.289674213141911
Egypt,2019.0,82.0,0.9547211485367201,15.275538376587521
Burkina Faso,2019.0,85.6,0.9527332965212589,15.243732744340143
United Kingdom,2019.0,87.8,0.9515184980673661,15.224295969077858
Libya,2019.0,90.6,0.9499723909442297,15.199558255107675
Mozambique,2019.0,94.8,0.9476532302595251,15.162451684152401
Myanmar,2019.0,105.4,0.941800110436223,15.068801766979568
Thailand,2019.0,111.4,0.938487023743788,15.015792379900608
Nepal,2019.0,117.2,0.935284373274434,14.964549972390945
Mali,2019.0,131.8,0.9272225289895085,14.835560463832136
Cameroon,2019.0,136.8,0.9244616234124793,14.791385974599669
Colombia,2019.0,160.4,0.9114301490889012,14.582882385422419
Democratic Republic of Congo,2019.0,201.6,0.88868028713418,14.21888459414688
Western Europe,2019.0,217.2,0.8800662617338487,14.08106018774158
Syria,2019.0,235.6,0.869906129210381,13.918498067366096
Somalia,2019.0,382.0,0.7890668139149641,12.625069022639426
Pakistan,2019.0,401.2,0.7784649364991717,12.455438983986747
Philippines,2019.0,432.2,0.7613473219215903,12.181557150745444
Nigeria,2019.0,514.2,0.7160684704583102,11.457095527332964
Yemen,2019.0,517.6,0.7141910546659305,11.427056874654888
India,2019.0,632.6,0.6506902263942573,10.411043622308117
Iraq,2019.0,1173.4,0.3520706791827719,5.6331308669243505
Afghanistan,2019.0,1811.0,0.0,0.0
