year,male_unemploy,female_unemploy,m_f_unemploy,norm_unemploy,unemploy_norm_withpts,unemploy_norm_withpts_log5,unemploy_log16_n
2021.0,0.2088,0.264,0.4728,1.0,5.0,16.0,16.0
2021.0,0.0696,0.42860000000000004,0.49820000000000003,0.9996344808332686,4.9981724041663425,15.994151693332297,15.994151693332297
2021.0,0.6586000000000001,0.5588,1.2174,0.9892848200177867,4.946424100088934,15.828557120284588,15.828557120284588
2021.0,0.9308,1.0304,1.9611999999999998,0.9785811524502736,4.892905762251368,15.657298439204377,15.657298439204377
2021.0,1.0988,0.9212,2.02,0.9777349899698087,4.888674949849044,15.643759839516939,15.643759839516939
2021.0,1.0908,1.1458,2.2366,0.974618003689729,4.873090018448645,15.593888059035663,15.593888059035663
2021.0,1.546,0.8981999999999999,2.4442,0.9716305320750264,4.858152660375132,15.546088513200422,15.546088513200422
2021.0,1.592,0.8602000000000001,2.4522000000000004,0.9715154079280244,4.857577039640121,15.54424652684839,15.54424652684839
2021.0,1.2369999999999999,1.3448,2.5818,0.9696503967465916,4.848251983732958,15.514406347945465,15.514406347945465
2021.0,1.2968,1.782,3.0788,0.9624983091140908,4.812491545570454,15.399972945825454,15.399972945825454
2021.0,2.2122,1.4302,3.6424000000000003,0.9543878129577984,4.771939064788992,15.270205007324774,15.270205007324774
2021.0,1.875,1.8474,3.7224,0.9532365714877781,4.76618285743889,15.25178514380445,15.25178514380445
2021.0,2.3914,1.8564,4.2478,0.9456757931334202,4.728378965667101,15.130812690134723,15.130812690134723
2021.0,2.6026,1.9148,4.5174,0.941796109379452,4.70898054689726,15.068737750071232,15.068737750071232
2021.0,1.875,2.7384,4.6134,0.9404146196154278,4.702073098077139,15.046633913846845,15.046633913846845
2021.0,1.8334,3.0263999999999998,4.8598,0.9368687958877655,4.684343979438827,14.989900734204248,14.989900734204248
2021.0,0.6038,4.3488,4.9525999999999994,0.935533355782542,4.677666778912711,14.968533692520673,14.968533692520673
2021.0,2.0632,2.898,4.9612,0.9354095973245148,4.677047986622574,14.966553557192237,14.966553557192237
2021.0,2.0554,2.9152,4.9706,0.9352743264517874,4.676371632258937,14.964389223228599,14.964389223228599
2021.0,2.0126,3.0884,5.101,0.9333978028556544,4.666989014278272,14.934364845690471,14.934364845690471
2021.0,2.8245999999999998,2.3948,5.2194,0.9316939654800245,4.658469827400122,14.907103447680392,14.907103447680392
2021.0,2.4088000000000003,2.896,5.3048,0.930465015210778,4.65232507605389,14.887440243372447,14.887440243372447
2021.0,1.7974,3.5753999999999997,5.3728,0.9294864599612607,4.647432299806304,14.87178335938017,14.87178335938017
2021.0,3.2805999999999997,2.1298000000000004,5.4104,0.9289453764703512,4.6447268823517565,14.86312602352562,14.86312602352562
2021.0,2.8926,2.8226,5.715199999999999,0.9245591464695742,4.622795732347871,14.792946343513186,14.792946343513186
2021.0,2.0742000000000003,3.6792000000000002,5.753400000000001,0.9240094286676395,4.620047143338198,14.784150858682231,14.784150858682231
2021.0,2.8652,3.1358,6.001,0.9204463363179268,4.602231681589634,14.72714138108683,14.72714138108683
2021.0,2.8908,3.2658,6.1566,0.9182071716587374,4.591035858293687,14.691314746539799,14.691314746539799
2021.0,3.036,3.2206,6.256600000000001,0.9167681198212122,4.583840599106061,14.668289917139395,14.668289917139395
2021.0,3.001,3.2746000000000004,6.275600000000001,0.9164946999720823,4.582473499860412,14.663915199553317,14.663915199553317
2021.0,2.9352,3.4638,6.399,0.9147189100045762,4.5735945500228805,14.635502560073219,14.635502560073219
2021.0,2.7082,3.8167999999999997,6.525,0.9129057046892943,4.564528523446471,14.60649127502871,14.60649127502871
2021.0,4.3408,2.2036000000000002,6.5443999999999996,0.9126265286328143,4.563132643164072,14.60202445812503,14.60202445812503
2021.0,3.8049999999999997,2.8381999999999996,6.643199999999999,0.9112047454173394,4.556023727086697,14.57927592667743,14.57927592667743
2021.0,3.66,3.0216000000000003,6.6816,0.9106521495117297,4.553260747558649,14.570434392187675,14.570434392187675
2021.0,4.1415999999999995,2.5438,6.6854,0.9105974655419038,4.552987327709519,14.56955944867046,14.56955944867046
2021.0,3.3293999999999997,3.4067999999999996,6.736199999999999,0.9098664272084409,4.549332136042205,14.557862835335055,14.557862835335055
2021.0,3.5204,3.4466,6.9670000000000005,0.9065450955674326,4.532725477837163,14.504721529078921,14.504721529078921
2021.0,3.618,3.5713999999999997,7.189399999999999,0.9033446442807763,4.516723221403882,14.453514308492421,14.453514308492421
2021.0,3.9707999999999997,3.3094,7.2802,0.9020379852123033,4.510189926061516,14.432607763396852,14.432607763396852
2021.0,2.555,4.7498,7.3048,0.901683978460272,4.50841989230136,14.426943655364353,14.426943655364353
2021.0,3.5433999999999997,3.8724,7.415799999999999,0.900086630920619,4.500433154603095,14.401386094729904,14.401386094729904
2021.0,3.4682000000000004,3.9763999999999995,7.444599999999999,0.8996721839914117,4.498360919957058,14.394754943862587,14.394754943862587
2021.0,3.2948,4.2772,7.571999999999999,0.8978388319504045,4.489194159752023,14.365421311206472,14.365421311206472
2021.0,3.5782,4.0542,7.6324,0.8969696446405392,4.484848223202696,14.351514314248627,14.351514314248627
2021.0,4.0476,3.6445999999999996,7.6922,0.8961090916416992,4.480545458208496,14.337745466267187,14.337745466267187
2021.0,4.63,3.0818,7.7118,0.8958270374815441,4.479135187407721,14.333232599704706,14.333232599704706
2021.0,3.8236000000000003,3.9701999999999997,7.7938,0.8946470149747734,4.473235074873867,14.314352239596374,14.314352239596374
2021.0,3.6189999999999998,4.1872,7.8062,0.8944685725469202,4.472342862734601,14.311497160750724,14.311497160750724
2021.0,3.6735999999999995,4.1566,7.8302,0.8941232001059142,4.470616000529571,14.305971201694627,14.305971201694627
2021.0,4.019,3.8936,7.9126,0.8929374213917933,4.464687106958967,14.286998742268693,14.286998742268693
2021.0,1.2278,6.7776,8.0054,0.8916019812865699,4.458009906432849,14.265631700585118,14.265631700585118
2021.0,1.0548,6.9888,8.0436,0.8910522634846352,4.455261317423176,14.256836215754163,14.256836215754163
2021.0,3.9463999999999997,4.199800000000001,8.1462,0.8895757962993343,4.447878981496672,14.233212740789348,14.233212740789348
2021.0,4.3698,3.9376000000000007,8.307400000000001,0.8872560447372435,4.436280223686218,14.196096715795896,14.196096715795896
2021.0,3.6754,4.7824,8.457799999999999,0.8850917107736055,4.425458553868028,14.161467372377688,14.161467372377688
2021.0,4.0206,4.479,8.499600000000001,0.8844901871055199,4.422450935527599,14.151842993688318,14.151842993688318
2021.0,6.0664,2.6117999999999997,8.6782,0.8819200405236998,4.409600202618499,14.110720648379196,14.110720648379196
2021.0,4.0085999999999995,4.7756,8.784199999999998,0.880394645575923,4.401973227879615,14.086314329214767,14.086314329214767
2021.0,4.4054,4.3906,8.796,0.880224837459095,4.4011241872954745,14.08359739934552,14.08359739934552
2021.0,5.2582,3.5914,8.8496,0.8794535056741813,4.397267528370906,14.071256090786902,14.071256090786902
2021.0,4.6536,4.2608,8.9144,0.878521000083465,4.392605000417325,14.05633600133544,14.05633600133544
2021.0,4.997400000000001,3.9192,8.9166,0.8784893409430394,4.392446704715197,14.055829455088631,14.055829455088631
2021.0,3.6692,5.262600000000001,8.9318,0.8782706050637356,4.391353025318677,14.052329681019769,14.052329681019769
2021.0,4.321,4.771800000000001,9.0928,0.8759537316053199,4.379768658026599,14.015259705685118,14.015259705685118
2021.0,2.1934,6.9218,9.1152,0.8756313839937142,4.378156919968571,14.010102143899427,14.010102143899427
2021.0,4.858,4.3793999999999995,9.2374,0.8738728626482584,4.369364313241292,13.981965802372134,13.981965802372134
2021.0,5.265,4.1296,9.3946,0.8716106731596686,4.358053365798343,13.945770770554697,13.945770770554697
2021.0,3.9936,5.4756,9.4692,0.8705371404888747,4.352685702444373,13.928594247821994,13.928594247821994
2021.0,4.0548,5.4806,9.5354,0.869584488172433,4.347922440862165,13.913351810758927,13.913351810758927
2021.0,3.8704,5.736400000000001,9.6068,0.8685570051604399,4.3427850258022,13.896912082567038,13.896912082567038
2021.0,4.8984000000000005,4.7316,9.63,0.868223145134134,4.3411157256706705,13.891570322146144,13.891570322146144
2021.0,5.799,3.9018,9.700800000000001,0.8672042964331661,4.3360214821658305,13.875268742930658,13.875268742930658
2021.0,4.89,4.8468,9.736799999999999,0.866686237771657,4.333431188858285,13.866979804346512,13.866979804346512
2021.0,4.509,5.2756,9.784600000000001,0.8659983709933199,4.329991854966599,13.855973935893118,13.855973935893118
2021.0,3.7477999999999994,6.2432,9.991,0.8630281680006677,4.315140840003338,13.808450688010684,13.808450688010684
2021.0,4.4374,5.562,9.999400000000001,0.8629072876463155,4.314536438231578,13.806516602341048,13.806516602341048
2021.0,4.144,5.8566,10.0006,0.8628900190242652,4.314450095121326,13.806240304388243,13.806240304388243
2021.0,4.8932,5.236,10.1292,0.8610393983612077,4.305196991806039,13.776630373779323,13.776630373779323
2021.0,5.5154,4.6579999999999995,10.173399999999999,0.8604033374490215,4.302016687245108,13.766453399184345,13.766453399184345
2021.0,4.8978,5.3186,10.2164,0.8597845451588857,4.298922725794428,13.756552722542171,13.756552722542171
2021.0,5.156000000000001,5.072,10.228000000000002,0.8596176151457328,4.298088075728664,13.753881842331724,13.753881842331724
2021.0,4.063,6.2082,10.2712,0.8589959447519218,4.294979723759608,13.743935116030748,13.743935116030748
2021.0,5.4388,5.1240000000000006,10.5628,0.8547996695936981,4.27399834796849,13.67679471349917,13.67679471349917
2021.0,4.388,6.187399999999999,10.575399999999998,0.8546183490621699,4.2730917453108495,13.673893584994719,13.673893584994719
2021.0,3.8177999999999996,6.9033999999999995,10.7212,0.852520211483058,4.26260105741529,13.640323383728928,13.640323383728928
2021.0,5.4708,5.4942,10.965,0.8490118031031714,4.2450590155158565,13.584188849650742,13.584188849650742
2021.0,5.319,5.6588,10.9778,0.8488276044679681,4.244138022339841,13.58124167148749,13.58124167148749
2021.0,5.4832,5.511799999999999,10.995,0.8485800875519138,4.24290043775957,13.577281400830621,13.577281400830621
2021.0,4.2052,6.937399999999999,11.142599999999998,0.8464560470397264,4.232280235198632,13.543296752635623,13.543296752635623
2021.0,5.9702,5.2844,11.2546,0.8448443089816982,4.224221544908491,13.51750894370717,13.51750894370717
2021.0,5.984999999999999,5.385800000000001,11.3708,0.8431721307464937,4.215860653732468,13.490754091943899,13.490754091943899
2021.0,5.512,5.9998,11.5118,0.8411430676555831,4.2057153382779155,13.45828908248933,13.45828908248933
2021.0,6.1444,5.3732,11.5176,0.8410596026490066,4.205298013245033,13.456953642384105,13.456953642384105
2021.0,6.635,4.925,11.559999999999999,0.8404494446698959,4.202247223349479,13.447191114718335,13.447191114718335
2021.0,5.2552,6.437,11.6922,0.8385470181406874,4.1927350907034375,13.416752290250999,13.416752290250999
2021.0,6.043200000000001,5.7768,11.82,0.8367079098923301,4.183539549461651,13.387326558277282,13.387326558277282
2021.0,5.0106,6.823,11.8336,0.8365121988424267,4.182560994212134,13.384195181478827,13.384195181478827
2021.0,4.162,7.7696,11.9316,0.8351019280416518,4.17550964020826,13.36163084866643,13.36163084866643
2021.0,5.0754,7.002800000000001,12.0782,0.8329922780478398,4.164961390239199,13.327876448765437,13.327876448765437
2021.0,5.3482,6.843000000000001,12.191200000000002,0.8313661494714362,4.156830747357181,13.301858391542979,13.301858391542979
2021.0,6.0204,6.5486,12.569,0.8259294116292657,4.129647058146329,13.214870586068251,13.214870586068251
2021.0,6.0698,6.5062,12.576,0.8258286780006389,4.129143390003194,13.213258848010222,13.213258848010222
2021.0,5.0888,7.632599999999999,12.7214,0.8237362966288772,4.118681483144385,13.179780746062034,13.179780746062034
2021.0,4.0454,8.6956,12.741,0.8234542424687221,4.117271212343611,13.175267879499554,13.175267879499554
2021.0,5.6686,7.2092,12.8778,0.8214856195549876,4.107428097774938,13.143769912879801,13.143769912879801
2021.0,6.039,6.8438,12.8828,0.8214136669631114,4.1070683348155566,13.142618671409782,13.142618671409782
2021.0,6.0542,6.887600000000001,12.9418,0.8205646263789714,4.102823131894857,13.129034022063543,13.129034022063543
2021.0,6.895999999999999,6.4898,13.3858,0.8141752362203591,4.070876181101796,13.026803779525746,13.026803779525746
2021.0,8.0084,5.5314,13.5398,0.8119590963905702,4.059795481952851,12.991345542249123,12.991345542249123
2021.0,3.9433999999999996,9.694199999999999,13.637599999999999,0.8105517036934704,4.052758518467352,12.968827259095526,12.968827259095526
2021.0,7.5531999999999995,6.346,13.8992,0.8067871440865042,4.033935720432521,12.908594305384067,12.908594305384067
2021.0,6.514799999999999,7.457599999999999,13.972399999999999,0.8057337581414358,4.0286687907071785,12.891740130262972,12.891740130262972
2021.0,8.096,5.9954,14.0914,0.8040212864547807,4.020106432273903,12.86434058327649,12.86434058327649
2021.0,5.4566,8.678799999999999,14.135399999999999,0.8033881036462696,4.016940518231348,12.854209658340313,12.854209658340313
2021.0,6.6354,7.519799999999999,14.155199999999999,0.8031031713824395,4.015515856912197,12.849650742119032,12.849650742119032
2021.0,7.789199999999999,6.4614,14.250599999999999,0.8017303159294404,4.008651579647202,12.827685054871047,12.827685054871047
2021.0,7.6370000000000005,6.6992,14.336200000000002,0.8004984875565186,4.0024924377825934,12.807975800904298,12.807975800904298
2021.0,8.4336,5.9422,14.3758,0.7999286230288587,3.9996431151442935,12.79885796846174,12.79885796846174
2021.0,5.6902,9.0454,14.735600000000002,0.7947509145174427,3.9737545725872137,12.716014632279084,12.716014632279084
2021.0,7.547,8.01,15.556999999999999,0.78293054272401,3.91465271362005,12.52688868358416,12.52688868358416
2021.0,7.889799999999999,7.677,15.566799999999999,0.7827895156439325,3.9139475782196627,12.52463225030292,12.52463225030292
2021.0,5.606,10.3458,15.9518,0.77724916606946,3.8862458303473,12.43598665711136,12.43598665711136
2021.0,5.8636,11.3468,17.2104,0.7591372596423668,3.795686298211834,12.146196154277868,12.146196154277868
2021.0,7.9506,9.4894,17.439999999999998,0.7558331966234088,3.7791659831170437,12.09333114597454,12.09333114597454
2021.0,10.0124,7.5932,17.6056,0.7534501267804669,3.7672506339023344,12.05520202848747,12.05520202848747
2021.0,8.8036,8.9496,17.7532,0.7513260862682796,3.7566304313413976,12.021217380292473,12.021217380292473
2021.0,8.039,9.8672,17.9062,0.7491243369568659,3.7456216847843296,11.985989391309854,11.985989391309854
2021.0,8.013,9.9978,18.0108,0.7476190887348144,3.738095443674072,11.96190541975703,11.96190541975703
2021.0,7.593199999999999,10.4618,18.055,0.7469830278226282,3.7349151391131405,11.95172844516205,11.95172844516205
2021.0,8.7342,9.4634,18.1976,0.7449309399023171,3.7246546995115852,11.918895038437073,11.918895038437073
2020.75,9.298333333333334,9.025,18.323333333333334,0.743121572058602,3.7156078602930096,11.889945152937631,11.889945152937631
2021.0,8.9378,9.885,18.8228,0.7359339878141089,3.6796699390705445,11.774943805025742,11.774943805025742
2021.0,7.6882,11.351400000000002,19.0396,0.7328141234303541,3.6640706171517707,11.725025974885666,11.725025974885666
2021.0,6.2468,14.2786,20.5254,0.7114326912284034,3.5571634561420167,11.382923059654454,11.382923059654454
2021.0,3.0716,17.7058,20.7774,0.7078062805978396,3.539031402989198,11.324900489565433,11.324900489565433
2021.0,9.4994,11.3346,20.834,0.7069917772578003,3.5349588862890013,11.311868436124804,11.311868436124804
2021.0,12.9712,7.899799999999999,20.871,0.706459328077916,3.53229664038958,11.303349249246656,11.303349249246656
2021.0,10.8146,10.608,21.422600000000003,0.6985215181421265,3.4926075907106324,11.176344290274024,11.176344290274024
2021.0,6.726000000000001,15.329400000000001,22.055400000000002,0.6894151981142664,3.4470759905713324,11.030643169828263,11.030643169828263
2021.0,9.3236,13.644400000000001,22.968000000000004,0.6762824110450105,3.3814120552250526,10.820518576720168,10.820518576720168
2021.0,12.9656,10.2274,23.192999999999998,0.6730445444105787,3.3652227220528936,10.76871271056926,10.76871271056926
2021.0,5.213,18.188,23.401,0.670051316588526,3.35025658294263,10.720821065416416,10.720821065416416
2021.0,10.65,12.976400000000002,23.626400000000004,0.666807693746744,3.33403846873372,10.668923099947904,10.668923099947904
2021.0,8.3396,15.4536,23.7932,0.664407355281752,3.32203677640876,10.630517684508032,10.630517684508032
2021.0,11.654,12.1732,23.827199999999998,0.6639180776569933,3.3195903882849667,10.622689242511893,10.622689242511893
2021.0,12.1386,11.7788,23.9174,0.6626200528995454,3.313100264497727,10.601920846392726,10.601920846392726
2021.0,8.221,16.205000000000002,24.426000000000002,0.6553010352538918,3.2765051762694593,10.48481656406227,10.48481656406227
2021.0,11.3384,13.0982,24.4366,0.6551484957591142,3.275742478795571,10.482375932145827,10.482375932145827
2021.0,10.4768,14.351400000000002,24.828200000000002,0.6495131687633651,3.247565843816825,10.392210700213841,10.392210700213841
2021.0,9.7112,15.384800000000002,25.096000000000004,0.6456593879424724,3.2282969397123615,10.330550207079558,10.330550207079558
2021.0,10.6528,15.1146,25.7674,0.6359975939053276,3.179987969526638,10.175961502485242,10.175961502485242
2021.0,13.550999999999998,12.2934,25.8444,0.6348895239904331,3.1744476199521654,10.15823238384693,10.15823238384693
2021.0,9.8326,16.168,26.0006,0.6326417250202186,3.163208625101093,10.122267600323498,10.122267600323498
2021.0,7.883799999999999,18.1862,26.07,0.6316430230449761,3.1582151152248805,10.106288368719618,10.106288368719618
2021.0,12.0024,14.1006,26.103,0.6311681359385927,3.1558406796929632,10.098690175017483,10.098690175017483
2021.0,12.2506,14.2852,26.535800000000002,0.6249399195857832,3.124699597928916,9.999038713372531,9.999038713372531
2021.0,12.592,15.104800000000001,27.696800000000003,0.6082325277521146,3.041162638760573,9.731720444033833,9.731720444033833
2021.0,12.2494,15.7626,28.012,0.603696636360235,3.018483181801175,9.65914618176376,9.65914618176376
2021.0,12.7444,15.350999999999999,28.095399999999998,0.6024964671277389,3.012482335638694,9.639943474043822,9.639943474043822
2021.0,12.0268,16.6702,28.697000000000003,0.5938391312731865,2.9691956563659327,9.501426100370985,9.501426100370985
2021.0,11.1718,17.9662,29.137999999999998,0.5874929126697002,2.9374645633485006,9.399886602715203,9.399886602715203
2021.0,12.043000000000001,17.9446,29.9876,0.5752667282580852,2.876333641290426,9.204267652129364,9.204267652129364
2021.0,15.991399999999999,14.6942,30.6856,0.5652221464321587,2.8261107321607937,9.04355434291454,9.04355434291454
2021.0,15.612200000000001,15.7026,31.3148,0.5561676322704495,2.7808381613522477,8.898682116327192,8.898682116327192
2021.0,16.144399999999997,15.869399999999999,32.013799999999996,0.5461086599261478,2.730543299630739,8.737738558818364,8.737738558818364
2021.0,11.607800000000001,20.6498,32.2576,0.5426002515462611,2.713001257731306,8.681604024740178,8.681604024740178
2021.0,10.2132,22.4226,32.6358,0.5371577574967403,2.685788787483702,8.594524119947845,8.594524119947845
2021.0,10.623999999999999,22.024,32.647999999999996,0.5369821931725625,2.6849109658628123,8.591715090761,8.591715090761
2021.0,15.484799999999998,19.488599999999998,34.9734,0.5035184817427493,2.5175924087137465,8.056295707883988,8.056295707883988
2021.0,15.957400000000002,19.610599999999998,35.568,0.4949618795168239,2.4748093975841194,7.919390072269183,7.919390072269183
2021.0,13.749600000000001,22.642599999999998,36.3922,0.4831012142719404,2.415506071359702,7.729619428351047,7.729619428351047
2021.0,11.5144,25.863799999999998,37.3782,0.468912163153941,2.344560815769705,7.502594610463056,7.502594610463056
2021.0,21.2184,17.4018,38.6202,0.4510391393318769,2.2551956966593845,7.21662622931003,7.21662622931003
2021.0,21.5026,18.8516,40.354200000000006,0.4260859804691882,2.130429902345941,6.8173756875070115,6.8173756875070115
2021.0,15.958400000000001,25.148400000000002,41.10680000000001,0.41525567633997296,2.076278381699865,6.644090821439567,6.644090821439567
2021.0,16.631,24.7778,41.4088,0.4109097397906466,2.054548698953233,6.574555836650346,6.574555836650346
2021.0,19.7898,22.374000000000002,42.1638,0.4000448984173306,2.000224492086653,6.4007183746772895,6.4007183746772895
2021.0,13.228800000000001,29.223399999999998,42.4522,0.3958946729179078,1.979473364589539,6.334314766686525,6.334314766686525
2021.0,16.8794,25.8248,42.7042,0.392268262287344,1.96134131143672,6.276292196597504,6.276292196597504
2021.0,14.997800000000002,29.535199999999996,44.533,0.36595088228268147,1.8297544114134072,5.8552141165229035,5.8552141165229035
2021.0,19.9814,24.759800000000002,44.741200000000006,0.3629547763569537,1.8147738817847685,5.80727642171126,5.80727642171126
2021.0,16.639,29.651,46.29,0.3406667414973621,1.7033337074868105,5.4506678639577935,5.4506678639577935
2021.0,25.723599999999998,28.6592,54.382799999999996,0.2242071543901153,1.1210357719505764,3.5873144702418447,3.5873144702418447
2021.0,22.7078,36.7866,59.4944,0.15064858066317255,0.7532429033158627,2.410377290610761,2.410377290610761
2021.0,21.48575,40.82725,62.313,0.1100874655706846,0.550437327853423,1.7613994491309537,1.7613994491309537
2021.0,33.4696,36.4934,69.963,0.0,0.0,0.0,0.0
