country,index,year,1_yr_all_hepB,1_yr_1stpolio,1_yr_1stmeasles,1_yr_1rubella,1_yr_dtap,all_vac_avg,norm,norm_vac_withpts_log16
Albania,112.0,2018,98.27272727,98.55555556,92.90909091,92.90909091,98.27272727,96.183838384,0.9508107059084248,15.212971294534796
Algeria,146.0,2018,89.27272727,82.66666667,87.63636364,83.57142857,89.09090909,86.447619048,0.78075024008231,12.49200384131696
Andorra,196.0,2018,96.36363636,99.0,97.72727273,97.72727273,98.09090909,97.78181818199998,0.9787222780957708,15.659556449532333
Angola,213.0,2018,54.09090909,40.83333333,47.36363636,44.66666667,54.09090909,48.209090908,0.11284602761773914,1.8055364418838262
Antigua and Barbuda,260.0,2018,96.54545455,86.88888889,93.0,93.0,96.18181818,93.123232324,0.8973517528680688,14.3576280458891
Argentina,303.0,2018,84.90909091,82.0,87.72727273,87.72727273,84.90909091,85.454545456,0.7634044355326236,12.214470968521978
Armenia,349.0,2018,93.54545455,84.75,95.72727273,95.72727273,93.18181818,92.586363638,0.8879743820757912,14.207590113212659
Australia,380.0,2018,93.81818182,97.88888889,93.90909091,93.90909091,93.90909091,94.686868688,0.9246634556212383,14.794615289939813
Austria,425.0,2018,88.36363636,93.25,95.27272727,95.27272727,88.36363636,92.104545452,0.8795585666214614,14.072937065943382
Azerbaijan,467.0,2018,90.72727273,90.5,95.27272727,95.27272727,90.72727273,92.5,0.8864658868373559,14.183454189397695
Bahamas,500.0,2018,90.72727273,88.22222222,87.63636364,87.63636364,90.72727273,88.989898992,0.825155701444343,13.202491223109488
Bahrain,553.0,2018,98.36363636,98.55555556,99.0,99.0,98.36363636,98.656565656,0.9940013055883639,15.904020889413822
Bangladesh,586.0,2018,97.72727273,75.44444444,96.18181818,96.18181818,97.72727273,92.652525252,0.8891300128713143,14.22608020594103
Barbados,631.0,2018,90.18181818,90.5,89.0,89.0,90.18181818,89.772727272,0.8388291959871798,13.421267135794876
Belarus,676.0,2018,97.54545455,98.0,98.0,98.0,97.72727273,97.854545456,0.9799925898736676,15.67988143797868
Belgium,711.0,2018,97.27272727,99.0,96.0,96.0,98.09090909,97.272727272,0.9698300957902306,15.51728153264369
Belize,752.0,2018,90.18181818,80.0,91.18181818,91.18181818,90.18181818,88.545454544,0.8173926850976136,13.078282961561818
Benin,794.0,2018,72.63636364,60.66666667,60.27272727,53.8,72.63636364,64.002424244,0.3887048113384749,6.219276981415598
Bhutan,839.0,2018,97.81818182,83.0,96.54545455,96.54545455,97.72727273,94.32727272999999,0.9183824697460994,14.69411951593759
Bolivia,879.0,2018,78.54545455,81.75,82.0,82.0,78.54545455,80.56818181999999,0.678055364455169,10.848885831282704
Bosnia and Herzegovina,919.0,2018,80.90909091,81.44444444,69.90909091,69.90909091,77.45454545,75.925252524,0.5969583090554431,9.55133294488709
Botswana,960.0,2018,94.18181818,79.33333333,95.45454545,94.875,94.18181818,91.60530302800001,0.8708384057196141,13.933414491513826
Brazil,1005.0,2018,84.54545455,84.11111111,88.72727273,88.72727273,84.27272727,86.076767678,0.7742726583272173,12.388362533235476
Brunei,1053.0,2018,98.90909091,99.0,97.45454545,97.45454545,99.0,98.363636362,0.9888847721093409,15.822156353749454
Bulgaria,1095.0,2018,91.45454545,94.22222222,92.18181818,92.18181818,91.45454545,92.298989896,0.8829548862382218,14.12727817981155
Burkina Faso,1125.0,2018,91.18181818,84.0,88.27272727,86.77777778,91.18181818,88.282828282,0.8128054482130922,13.004887171409475
Burundi,1166.0,2018,92.72727273,63.88888889,91.18181818,89.28571429,92.72727273,85.962193364,0.7722714132301084,12.356342611681734
Cambodia,1207.0,2018,88.09090909,82.25,83.45454545,83.45454545,88.09090909,85.06818181599999,0.7566559042671324,12.106494468274118
Cameroon,1248.0,2018,72.72727273,64.0,67.36363636,65.14285714,72.72727273,68.392207792,0.46538022396895873,7.44608358350334
Canada,1293.0,2018,73.54545455,94.22222222,90.18181818,90.18181818,91.36363636,87.898989898,0.8061010250553656,12.89761640088585
Cape Verde,1331.0,2018,94.45454545,89.71428571,94.72727273,93.45454545,94.45454545,93.36103895800001,0.9015054706058203,14.424087529693125
Chile,1453.0,2018,94.63636364,98.625,93.45454545,93.45454545,94.63636364,94.96136363600002,0.929458000311824,14.871328004989184
China,1503.0,2018,98.81818182,99.0,98.81818182,98.09090909,98.81818182,98.70909091,0.9949187529932151,15.918700047891441
Colombia,1550.0,2018,90.0,91.55555556,91.81818182,91.81818182,90.18181818,91.074747476,0.8615713050919467,13.785140881471147
Comoros,1586.0,2018,77.36363636,71.0,75.36363636,58.0,77.36363636,71.81818181599999,0.5252209812817425,8.40353570050788
Congo,1622.0,2018,77.72727273,62.375,71.90909091,65.6,77.72727273,71.06772727399999,0.5121129519133044,8.19380723061287
Cook Islands,1683.0,2018,91.09090909,91.33333333,89.63636364,89.63636364,92.63636364,90.86666666800001,0.8579368020146474,13.726988832234358
Costa Rica,1720.0,2018,93.90909091,96.88888889,93.09090909,93.09090909,94.90909091,94.377777778,0.919264630643779,14.708234090300463
Cote d'Ivoire,1760.0,2018,77.81818182,55.33333333,67.54545455,67.5,77.81818182,69.20303030400001,0.4795426877893017,7.672683004628827
Croatia,1794.0,2018,92.54545455,98.0,91.45454545,91.45454545,93.45454545,93.38181818000001,0.901868416843048,14.429894669488768
Cuba,1840.0,2018,98.54545455,99.0,98.90909091,98.90909091,99.0,98.872727274,0.9977769544498151,15.964431271197041
Cyprus,1886.0,2018,96.18181818,99.0,86.90909091,86.90909091,96.27272727,93.054545454,0.8961520139647815,14.338432223436504
Czechia,1919.0,2018,96.0,98.66666667,95.90909091,95.90909091,96.09090909,96.51515151599999,0.9565976816962336,15.305562907139738
Dominica,2076.0,2018,91.0,91.11111111,89.63636364,89.63636364,90.90909091,90.45858586,0.8508089416092665,13.612943065748263
Dominican Republic,2128.0,2018,83.90909091,85.66666667,88.54545455,88.54545455,86.36363636,86.60606060799999,0.783517705005803,12.536283280092848
East Timor,2206.0,2018,81.36363636,76.25,73.27272727,74.0,81.36363636,77.24999999799999,0.6200973905362188,9.921558248579501
Ecuador,2324.0,2018,78.54545455,67.88888889,81.18181818,81.18181818,78.90909091,77.54141414200001,0.6251874592134639,10.002999347415422
Egypt,2374.0,2018,95.09090909,96.6,94.63636364,94.63636364,95.09090909,95.210909092,0.9338167575488587,14.94106812078174
El Salvador,2413.0,2018,93.81818182,94.625,92.45454545,92.45454545,93.81818182,93.434090908,0.9027814534301358,14.444503254882173
Eritrea,2493.0,2018,94.81818182,84.33333333,93.36363636,93.0,94.81818182,92.066666666,0.8788969459482019,14.06235113517123
Estonia,2522.0,2018,89.81818182,92.33333333,90.81818182,90.81818182,91.81818182,91.121212122,0.8623828931499508,13.798126290399212
Eswatini,2561.0,2018,89.81818182,78.0,86.36363636,82.71428571,89.81818182,85.342857142,0.7614535995817587,12.18325759330814
Fiji,2695.0,2018,97.27272727,96.625,97.27272727,97.27272727,97.27272727,97.14318181600001,0.9675673529500446,15.481077647200713
France,2778.0,2018,90.81818182,99.0,92.0,92.0,96.54545455,94.072727274,0.9139363785758625,14.6229820572138
Gambia,2869.0,2018,89.81818182,74.11111111,87.90909091,83.0,89.81818182,84.931313132,0.7542652481659513,12.068243970655221
Georgia,2905.0,2018,91.09090909,87.33333333,94.18181818,94.18181818,90.36363636,91.430303028,0.8677817180575427,13.884507488920683
Germany,2944.0,2018,87.45454545,98.0,97.0,97.0,91.54545455,94.2,0.9161594241260475,14.65855078601676
Ghana,2979.0,2018,95.27272727,89.5,91.36363636,91.36363636,95.27272727,92.554545452,0.8874186206096445,14.198697929754312
Greece,3034.0,2018,96.18181818,99.0,97.18181818,97.18181818,99.0,97.709090908,0.9774519663178747,15.639231461085995
Grenada,3068.0,2018,89.0,83.55555556,86.90909091,86.90909091,89.0,87.07474747600001,0.7917041585303198,12.667266536485117
Guatemala,3108.0,2018,83.72727273,91.5,86.45454545,86.45454545,83.72727273,86.37272727199999,0.7794421214097966,12.471073942556746
Guyana,3240.0,2018,97.45454545,90.22222222,97.63636364,97.63636364,97.45454545,96.08080808000001,0.9490110975709608,15.184177561135373
Haiti,3272.0,2018,58.36363636,70.5,67.09090909,67.09090909,58.09090909,64.227272726,0.39263219179998826,6.282115068799812
Honduras,3373.0,2018,88.0,77.55555556,89.54545455,89.54545455,88.0,86.529292932,0.7821768203882312,12.5148291262117
India,3501.0,2018,86.18181818,66.55555556,89.72727273,80.0,87.90909091,82.074747476,0.7043702253282856,11.26992360525257
Indonesia,3557.0,2018,83.72727273,54.125,85.18181818,66.42857143,83.72727273,74.63798701399999,0.5744739170427186,9.191582672683497
Iran,3598.0,2018,98.81818182,89.5,98.90909091,98.90909091,98.72727273,96.972727274,0.964590059833042,15.433440957328672
Iraq,3642.0,2018,78.45454545,89.14285714,83.27272727,81.72727273,79.27272727,82.374025972,0.7095976589639794,11.35356254342367
Ireland,3670.0,2018,94.09090909,97.66666667,91.54545455,91.54545455,94.09090909,93.78787879,0.908960990880991,14.543375854095856
Israel,3732.0,2018,96.18181818,98.0,98.09090909,98.09090909,96.90909091,97.454545454,0.9730058751825712,15.56809400292114
Italy,3777.0,2018,94.45454545,95.44444444,91.18181818,91.18181818,94.72727273,93.39797979599999,0.9021507083414837,14.43441133346374
Jamaica,3806.0,2018,94.54545455,88.22222222,92.27272727,92.27272727,94.81818182,92.42626262600001,0.8851779318582742,14.162846909732387
Japan,3841.090909,2018,95.6,97.66666667,96.36363636,96.36363636,97.63636364,96.726060606,0.9602815857717862,15.36450537234858
Jordan,3902.0,2018,93.36363636,92.66666667,90.45454545,92.45454545,93.36363636,92.460606058,0.8857778012575173,14.172444820120276
Kazakhstan,3943.0,2018,95.18181818,97.55555556,98.27272727,98.27272727,95.27272727,96.91111111000001,0.963513823442854,15.416221175085663
Kenya,3971.0,2018,90.54545455,84.0,91.36363636,89.57142857,90.54545455,89.205194806,0.8289162274920537,13.26265963987286
Kiribati,4023.0,2018,88.90909091,82.88888889,84.36363636,84.36363636,88.54545455,85.81414141399999,0.769685421407762,12.314966742524192
Kuwait,4065.0,2018,96.09090909,98.44444444,96.90909091,96.90909091,96.0,96.87070707000001,0.9628080946967635,15.404929515148217
Kyrgyzstan,4102.0,2018,92.63636364,83.0,95.72727273,95.72727273,92.63636364,91.945454548,0.876779759744864,14.028476155917824
Laos,4130.0,2018,81.72727273,66.44444444,80.36363636,80.36363636,81.72727273,78.12525252399999,0.6353852396643379,10.166163834629407
Latvia,4222.0,2018,96.0,98.11111111,96.45454545,96.45454545,96.09090909,96.62222222,0.9584678628384399,15.335485805415038
Lebanon,4253.0,2018,73.0,89.11111111,77.36363636,77.36363636,74.54545455,78.27676767599999,0.6380317224971107,10.208507559953771
Lesotho,4292.0,2018,87.27272727,64.75,89.63636364,88.71428571,87.27272727,83.52922077800001,0.7297752001684877,11.676403202695804
Libya,4372.0,2018,83.45454545,82.11111111,83.27272727,83.27272727,83.45454545,83.11313131,0.7225074542076112,11.56011926732178
Lithuania,4410.0,2018,92.27272727,95.11111111,91.36363636,91.36363636,92.0,92.42222222,0.8851073589487314,14.161717743179702
Luxembourg,4531.0,2018,95.09090909,99.0,99.0,99.0,99.0,98.21818181799999,0.9863441486234151,15.781506377974642
Malawi,4609.0,2018,90.09090909,89.2,86.54545455,87.28571429,90.09090909,88.642597404,0.8190894587068727,13.105431339309963
Malaysia,4666.0,2018,97.18181818,98.77777778,95.27272727,95.27272727,97.63636364,96.82828282800001,0.9620670795133687,15.393073272213899
Maldives,4706.0,2018,98.63636364,96.66666667,98.63636364,98.45454545,98.63636364,98.206060608,0.9861324300345218,15.778118880552348
Malta,4779.0,2018,95.72727273,98.44444444,94.36363636,94.36363636,98.0,96.179797978,0.9507401329988822,15.211842127982115
Marshall Islands,4836.0,2018,83.27272727,95.77777778,82.0,82.0,81.09090909,84.82828282799998,0.7524656398284868,12.039450237255789
Mauritania,4857.0,2018,79.45454545,68.11111111,78.09090909,81.0,79.45454545,77.22222221999999,0.6196122020145483,9.913795232232772
Mauritius,4908.0,2018,93.63636364,95.625,95.0,95.0,95.54545455,94.961363638,0.9294580003467573,14.871328005548117
Mexico,4949.0,2018,74.36363636,89.33333333,88.90909091,88.90909091,83.90909091,85.084848484,0.7569470174010952,12.111152278417523
Micronesia (country),5004.0,2018,81.09090909,95.77777778,76.63636364,76.63636364,75.27272727,81.082828284,0.687044584437097,10.992713350993553
Moldova,5123.0,2018,90.0,84.33333333,88.81818182,88.81818182,88.72727273,88.13939394,0.8103001111644712,12.96480177863154
Monaco,5151.0,2018,99.0,99.0,88.63636364,88.63636364,99.0,94.85454545600001,0.9275922299524474,14.841475679239158
Mongolia,5195.0,2018,97.54545455,87.4,97.18181818,97.18181818,97.54545455,95.370909092,0.936611443411324,14.985783094581183
Montenegro,5224.0,2018,66.45454545,94.44444444,46.09090909,46.09090909,86.27272727,67.870707068,0.4562712820900332,7.300340513440531
Morocco,5249.0,2018,99.0,80.0,99.0,99.0,99.0,95.2,0.9336262107664542,14.938019372263268
Mozambique,5289.0,2018,76.72727273,73.25,76.72727273,71.5,76.72727273,74.98636363799999,0.5805589372046317,9.288942995274107
Myanmar,5330.0,2018,80.0,60.55555556,81.18181818,79.88888889,80.0,76.32525252600001,0.6039450237465397,9.663120379944635
Namibia,5367.0,2018,88.36363636,64.75,83.90909091,85.42857143,88.36363636,82.162987012,0.7059114864768462,11.29458378362954
Nauru,5419.0,2018,93.63636364,96.66666667,97.45454545,97.45454545,94.0,95.842424242,0.9448472979340934,15.117556766945494
Nepal,5447.0,2018,90.45454545,62.88888889,88.81818182,88.81818182,90.45454545,84.286868686,0.7430088745260742,11.888141992417188
Netherlands,5483.0,2018,88.0,97.66666667,93.27272727,93.27272727,94.36363636,93.31515151400001,0.9007039644119986,14.411263430591978
New Zealand,5546.0,2018,91.63636364,93.88888889,91.63636364,91.63636364,91.54545455,92.068686872,0.8789322324553734,14.062915719285975
Nicaragua,5583.0,2018,95.09090909,85.44444444,95.54545455,95.54545455,95.09090909,93.343434344,0.9011979745691954,14.419167593107126
Niue,5718.0,2018,99.0,99.0,99.0,99.0,99.0,99.0,1.0,16.0
North Korea,5750.0,2018,74.81818182,65.66666667,89.36363636,73.25,74.81818182,75.583333334,0.5909860795154525,9.45577727224724
North Macedonia,5792.0,2018,89.81818182,94.88888889,79.09090909,79.09090909,89.90909091,86.55959596,0.7827061169128654,12.523297870605846
Norway,5824.272727,2018,96.2,98.66666667,95.72727273,95.72727273,95.81818182,96.42787879,0.955073307611665,15.28117292178664
Oman,5878.0,2018,98.90909091,99.0,98.81818182,98.81818182,98.90909091,98.89090909199999,0.9980945323855556,15.969512518168889
Pakistan,5910.0,2018,77.63636364,71.55555556,77.72727273,83.0,77.63636364,77.511111114,0.6246581626888295,9.994530603021271
Palau,5966.0,2018,96.54545455,98.55555556,93.72727273,93.72727273,95.72727273,95.65656565999998,0.9416009457370105,15.065615131792168
Palestine,6000.0,2018,97.81818182,97.55555556,97.81818182,97.81818182,97.45454545,97.69292929400001,0.9771696748543723,15.634714797669957
Panama,6025.0,2018,80.45454545,93.66666667,90.90909091,90.90909091,80.45454545,87.27878787800002,0.7952680886980767,12.724289419169228
Papua New Guinea,6080.0,2018,41.45454545,34.5,47.90909091,43.33333333,41.54545455,41.748484848,0.0,0.0
Paraguay,6111.0,2018,83.72727273,86.625,81.09090909,81.09090909,83.81818182,83.270454546,0.7252553856044015,11.604086169670424
Peru,6155.0,2018,85.63636364,93.66666667,84.27272727,84.27272727,85.63636364,86.696969698,0.7851055946845067,12.561689514952107
Philippines,6207.0,2018,80.54545455,68.125,79.09090909,79.09090909,81.63636364,77.697727274,0.6279177473392015,10.046683957427224
Poland,6255.0,2018,92.36363636,99.0,93.81818182,93.81818182,95.90909091,94.98181818200001,0.9298152755026324,14.877044408042119
Portugal,6295.0,2018,98.36363636,99.0,98.27272727,98.27272727,98.54545455,98.49090909,0.9911078176944595,15.857725083111353
Qatar,6343.0,2018,96.0,96.66666667,98.0,98.0,96.0,96.933333334,0.9639019742881372,15.422431588610195
Romania,6426.0,2018,89.18181818,92.44444444,86.63636364,86.63636364,86.90909091,88.36161616199999,0.814181619302902,13.026905908846432
Russia,6462.0,2018,97.0,97.0,97.63636364,97.63636364,97.0,97.254545456,0.9695125178894235,15.512200286230776
Rwanda,6493.0,2018,96.0,92.0,95.54545455,95.44444444,96.0,94.99797979799999,0.9300975670010682,14.88156107201709
Saint Kitts and Nevis,6540.0,2018,97.09090909,96.125,95.63636364,95.63636364,97.0,96.297727274,0.9527999788507675,15.24479966161228
Saint Lucia,6580.0,2018,89.09090909,85.55555556,90.45454545,90.45454545,89.09090909,88.929292928,0.8240971082553402,13.185553732085443
Saint Vincent and the Grenadines,6623.0,2018,97.90909091,93.22222222,97.90909091,97.90909091,97.09090909,96.808080808,0.9617142151403232,15.387427442245171
Samoa,6678.0,2018,75.63636364,79.125,75.18181818,75.18181818,75.27272727,76.079545454,0.5996533107438763,9.59445297190202
San Marino,6723.0,2018,85.81818182,91.22222222,86.27272727,86.27272727,88.09090909,87.535353534,0.7997494662706843,12.79599146033095
Sao Tome and Principe,6752.0,2018,94.54545455,82.5,89.09090909,88.0,94.54545455,89.736363638,0.8381940401506319,13.41110464241011
Saudi Arabia,6808.0,2018,97.27272727,97.11111111,97.27272727,97.27272727,97.18181818,97.22222222,0.968947934822684,15.503166957162945
Senegal,6838.0,2018,90.90909091,74.44444444,82.45454545,82.45454545,91.36363636,84.325252522,0.7436793167999265,11.898869068798824
Serbia,6876.0,2018,91.54545455,97.44444444,84.45454545,84.45454545,93.72727273,90.32525252399999,0.8484800366773007,13.57568058683681
Seychelles,6917.0,2018,97.27272727,91.44444444,97.0,97.0,97.27272727,95.99797979600001,0.9475643536065418,15.161029657704669
Sierra Leone,6948.0,2018,89.81818182,85.0,85.63636364,88.5,89.81818182,87.754545456,0.8035780448055592,12.857248716888947
Singapore,6990.0,2018,96.45454545,98.22222222,95.81818182,95.81818182,97.0,96.662626262,0.959173591619464,15.346777465911424
Slovakia,7024.0,2018,96.63636364,98.11111111,95.72727273,95.72727273,96.63636364,96.56767676999999,0.9575151291010848,15.320242065617357
Slovenia,7049.727273,2018,88.0,95.88888889,94.0,94.0,92.72727273,92.923232324,0.8938583955399874,14.301734328639798
Solomon Islands,7093.0,2018,87.0,73.33333333,79.36363636,79.36363636,87.0,81.21212120999999,0.6893029163896528,11.028846662234445
South Korea,7264.0,2018,98.0,98.0,97.90909091,97.90909091,98.09090909,97.98181818200001,0.9822156354238527,15.715450166781643
Spain,7364.0,2018,94.72727273,97.88888889,96.45454545,96.45454545,95.0,96.105050504,0.949434534818615,15.19095255709784
Sri Lanka,7400.0,2018,98.36363636,92.44444444,98.54545455,98.54545455,98.36363636,97.252525252,0.9694772314171853,15.511635702674965
Suriname,7486.0,2018,72.18181818,79.66666667,69.81818182,69.81818182,72.18181818,72.733333334,0.541205737590293,8.659291801444688
Sweden,7524.0,2018,76.81818182,98.0,96.27272727,96.27272727,96.90909091,92.854545454,0.8926586566367002,14.282538506187203
Switzerland,7571.454545,2018,72.57142857,97.22222222,94.81818182,94.81818182,95.90909091,91.06782106800001,0.8614503230012266,13.783205168019625
Syria,7625.0,2018,61.72727273,68.55555556,69.54545455,69.54545455,59.54545455,65.78383838799999,0.4198203921099257,6.7171262737588115
Tajikistan,7659.0,2018,96.54545455,89.16666667,97.63636364,97.63636364,96.45454545,95.48787879,0.9386545281696826,15.018472450714922
Tanzania,7691.0,2018,91.72727273,85.0,89.81818182,88.9,91.72727273,89.434545456,0.8329222463614424,13.326755941783079
Thailand,7745.0,2018,96.54545455,91.71428571,96.54545455,96.54545455,96.54545455,95.579220782,0.9402499792552563,15.043999668084101
Togo,7773.0,2018,82.90909091,72.66666667,72.90909091,71.33333333,82.90909091,76.545454546,0.607791245447666,9.724659927162657
Tonga,7834.0,2018,98.36363636,91.44444444,98.90909091,98.90909091,98.36363636,97.197979796,0.9685244975750297,15.496391961200475
Trinidad and Tobago,7866.0,2018,93.72727273,85.22222222,91.81818182,91.81818182,94.27272727,91.371717172,0.8667584114106452,13.868134582570324
Tunisia,7916.0,2018,97.54545455,96.55555556,96.54545455,96.54545455,97.54545455,96.94747475199999,0.9641489794191358,15.426383670706173
Turkey,7954.0,2018,97.54545455,98.33333333,96.09090909,96.09090909,97.54545455,97.12121212199999,0.9671836129923912,15.47493780787826
Turkmenistan,7996.0,2018,98.27272727,98.0,98.63636364,98.63636364,98.27272727,98.36363636400002,0.9888847721442748,15.822156354308397
Tuvalu,8036.0,2018,92.54545455,99.0,93.90909091,93.90909091,92.72727273,94.41818182,0.9199703594248031,14.71952575079685
Uganda,8072.0,2018,90.09090909,81.875,86.0,91.0,90.09090909,87.81136363599998,0.804570475832915,12.87312761332664
Ukraine,8117.0,2018,55.45454545,75.66666667,76.54545455,76.54545455,59.54545455,68.75151515399999,0.4716561689993401,7.546498703989442
United Arab Emirates,8156.0,2018,97.0,97.0,98.72727273,98.72727273,97.09090909,97.70909090999999,0.9774519663528081,15.639231461644929
United Kingdom,8190.909091,2018,92.6,97.44444444,91.63636364,91.63636364,93.63636364,93.39070707200001,0.9020236772230816,14.432378835569306
United States,8244.0,2018,91.81818182,96.77777778,91.63636364,91.63636364,94.18181818,93.21010101200001,0.898869069707097,14.381905115313552
Uruguay,8326.0,2018,93.54545455,97.77777778,95.63636364,95.63636364,93.54545455,95.228282832,0.9341202209585848,14.945923535337357
Uzbekistan,8367.0,2018,98.18181818,89.33333333,98.45454545,98.45454545,98.18181818,96.52121211800001,0.9567035409382804,15.307256655012486
Vanuatu,8410.0,2018,79.09090909,65.0,76.09090909,73.66666667,79.18181818,74.606060606,0.5739162652859882,9.18266024457581
Venezuela,8443.0,2018,66.18181818,59.125,80.09090909,80.09090909,66.18181818,70.334090908,0.49929868203673905,7.988778912587825
Vietnam,8484.0,2018,85.27272727,72.33333333,94.18181818,89.66666667,85.27272727,85.345454544,0.7614989678483122,12.183983485572995
Yemen,8662.0,2018,59.72727273,50.66666667,56.36363636,54.22222222,59.72727273,56.141414141999995,0.25139822510875853,4.0223716017401365
Zambia,8700.0,2018,87.18181818,69.0,91.0,92.71428571,87.18181818,85.415584414,0.7627239113247215,12.203582581195544
Zimbabwe,8751.0,2018,89.54545455,83.8,89.27272727,88.875,89.54545455,88.207727274,0.8114936749298769,12.98389879887803
