Entity,Code,Year,Legal equality index,norm_lgbt,lgbt_log8
Malta,MLT,2025,100,1,8
Chile,CHL,2025,100,1,8
Germany,DEU,2025,100,1,8
Spain,ESP,2025,99.66,0.996583945,7.972671556
Colombia,COL,2025,97.73,0.977192806,7.81754245
Iceland,ISL,2025,97.62,0.976087612,7.808700894
Brazil,BRA,2025,96.57,0.965538029,7.72430423
Canada,CAN,2025,95.35,0.953280418,7.626243344
Portugal,PRT,2025,93.18,0.931477946,7.451823571
Uruguay,URY,2025,93.18,0.931477946,7.451823571
Denmark,DNK,2025,92.86,0.928262835,7.426102683
Greece,GRC,2025,91.82,0.917813725,7.342509796
Austria,AUT,2025,90.68,0.906359891,7.250879132
Netherlands,NLD,2025,90.46,0.904149503,7.233196021
France,FRA,2025,88.64,0.885863559,7.08690847
Australia,AUS,2025,87.73,0.876720587,7.013764694
Ecuador,ECU,2025,87.5,0.874409726,6.995277806
Argentina,ARG,2025,87.34,0.87280217,6.982417362
New Zealand,NZL,2025,87.05,0.869888476,6.959107807
Norway,NOR,2025,86.82,0.867577615,6.940620918
Belgium,BEL,2025,86.43,0.863659198,6.909273586
Bolivia,BOL,2025,85.24,0.851703004,6.813624033
Ireland,IRL,2025,85,0.849291671,6.794333367
Finland,FIN,2025,85,0.849291671,6.794333367
Andorra,AND,2025,84.21,0.841354366,6.730834924
Slovenia,SVN,2025,83.64,0.835627449,6.685019592
South Africa,ZAF,2025,83.64,0.835627449,6.685019592
Costa Rica,CRI,2025,83.33,0.83251281,6.660102482
Cuba,CUB,2025,82.79,0.82708731,6.616698483
Nepal,NPL,2025,82.58,0.824977394,6.59981915
United Kingdom,GBR,2025,81.59,0.815030644,6.520245152
Luxembourg,LUX,2025,81.31,0.812217422,6.497739375
United States,USA,2025,81.11,0.810207977,6.48166382
Estonia,EST,2025,80.48,0.803878228,6.431025821
Sweden,SWE,2025,80.46,0.803677283,6.429418266
Mexico,MEX,2025,80.16,0.800663117,6.405304933
Croatia,HRV,2025,78.64,0.785391339,6.283130714
Cyprus,CYP,2025,76.84,0.76730634,6.138450718
Israel,ISR,2025,76.36,0.762483673,6.099869386
Switzerland,CHE,2025,75.91,0.757962423,6.063699387
Czechia,CZE,2025,75.46,0.753441174,6.027529388
Italy,ITA,2025,75.04,0.74922134,5.993770722
Taiwan,TWN,2025,72.96,0.728323119,5.826584949
Thailand,THA,2025,69.05,0.689038481,5.512307847
Liechtenstein,LIE,2025,68.57,0.684215814,5.473726515
Montenegro,MNE,2025,67.73,0.675776148,5.406209183
Peru,PER,2025,66.5,0.663418065,5.307344519
Slovakia,SVK,2025,65.8,0.65638501,5.251080076
San Marino,SMR,2025,63.64,0.63468301,5.077464081
Mongolia,MNG,2025,63.42,0.632472621,5.059780971
Moldova,MDA,2025,62.52,0.623430122,4.987440973
Albania,ALB,2025,62.27,0.620918316,4.967346529
Serbia,SRB,2025,62.27,0.620918316,4.967346529
Suriname,SUR,2025,62.11,0.619310761,4.954486085
Latvia,LVA,2025,61.86,0.616798955,4.934391641
Hungary,HUN,2025,61.36,0.611775344,4.894202753
India,IND,2025,61.16,0.6097659,4.878127198
North Macedonia,MKD,2025,60.91,0.607254094,4.858032754
Honduras,HND,2025,60,0.598111122,4.784888978
South Korea,KOR,2025,60,0.598111122,4.784888978
Fiji,FJI,2025,59.76,0.595699789,4.765598312
Bosnia and Herzegovina,BIH,2025,59.7,0.595096956,4.760775646
Botswana,BWA,2025,58.97,0.587762484,4.702099869
Lithuania,LTU,2025,58.18,0.579825178,4.638601427
Japan,JPN,2025,58,0.578016678,4.624133427
Ukraine,UKR,2025,57.27,0.570682206,4.565457651
Marshall Islands,MHL,2025,56.76,0.565558123,4.524464985
Romania,ROU,2025,55.46,0.552496735,4.419973877
Poland,POL,2025,55,0.547875013,4.3830001
Philippines,PHL,2025,54.75,0.545363207,4.362905657
Monaco,MCO,2025,54.6,0.543856124,4.35084899
Lesotho,LSO,2025,54.5,0.542851402,4.342811213
Bhutan,BTN,2025,54.05,0.538330152,4.306641214
Belize,BLZ,2025,53.14,0.52918718,4.233497438
Micronesia (country),FSM,2025,53.14,0.52918718,4.233497438
Sao Tome and Principe,STP,2025,52.94,0.527177735,4.217421883
Vietnam,VNM,2025,52.27,0.520446097,4.163568773
Seychelles,SYC,2025,51.43,0.51200643,4.096051442
Mauritius,MUS,2025,51.28,0.510499347,4.083994775
Bulgaria,BGR,2025,50.7,0.504671958,4.037375666
Cape Verde,CPV,2025,49.47,0.492313875,3.938511002
Namibia,NAM,2025,49.05,0.488094042,3.904752336
Bahamas,BHS,2025,48.72,0.484778459,3.87822767
East Timor,TLS,2025,48.72,0.484778459,3.87822767
Venezuela,VEN,2025,48.64,0.483974681,3.871797448
Congo,COG,2025,48.49,0.482467598,3.859740782
Nauru,NRU,2025,48.44,0.481965237,3.855721893
Guatemala,GTM,2025,48.29,0.480458153,3.843665227
Mozambique,MOZ,2025,48.21,0.479654376,3.837235005
Antigua and Barbuda,ATG,2025,48,0.477544459,3.820355672
Dominica,DMA,2025,47.43,0.471817542,3.77454034
Saint Kitts and Nevis,KNA,2025,47.43,0.471817542,3.77454034
Laos,LAO,2025,47.27,0.470209987,3.761679896
Guinea-Bissau,GNB,2025,46.86,0.466090626,3.728725008
World,OWID_WRL,2025,46.7962,0.465449613,3.723596905
Singapore,SGP,2025,46.67,0.464181654,3.71345323
Angola,AGO,2025,46.19,0.459358987,3.674871898
Georgia,GEO,2025,45.58,0.453230182,3.625841455
Gabon,GAB,2025,45.56,0.453029237,3.624233899
El Salvador,SLV,2025,45.41,0.451522154,3.612177233
Cambodia,KHM,2025,45,0.447402793,3.579222345
Vanuatu,VUT,2025,44.87,0.446096654,3.568773234
Panama,PAN,2025,44,0.437355571,3.498844569
Barbados,BRB,2025,43.9,0.436350849,3.490806792
Palau,PLW,2025,43.75,0.434843766,3.478750126
Dominican Republic,DOM,2025,43.5,0.43233196,3.458655682
Armenia,ARM,2025,43.18,0.429116849,3.432934794
Equatorial Guinea,GNQ,2025,42.93,0.426605044,3.41284035
Haiti,HTI,2025,42.5,0.422284738,3.378277906
China,CHN,2025,42.38,0.421079072,3.368632573
Nicaragua,NIC,2025,42.11,0.418366322,3.346930574
Benin,BEN,2025,41.91,0.416356877,3.330855019
Madagascar,MDG,2025,40,0.397166683,3.177333467
Rwanda,RWA,2025,39,0.387119461,3.096955692
Niger,NER,2025,38.97,0.386818045,3.094544358
Paraguay,PRY,2025,38.57,0.382799156,3.062393248
Kazakhstan,KAZ,2025,38.52,0.382296795,3.058374359
Belarus,BLR,2025,37.73,0.37435949,2.994875917
Djibouti,DJI,2025,37.3,0.370039184,2.960313473
Central African Republic,CAF,2025,35.9,0.355973073,2.847784588
North Korea,PRK,2025,35.88,0.355772129,2.846177032
Eswatini,SWZ,2025,35.86,0.355571185,2.844569477
Turkey,TUR,2025,35.46,0.351552296,2.812418366
Indonesia,IDN,2025,35.39,0.35084899,2.806791922
Jordan,JOR,2025,35.12,0.34813624,2.785089923
Tajikistan,TJK,2025,35.12,0.34813624,2.785089923
Kyrgyzstan,KGZ,2025,33.85,0.335376268,2.683010148
Cote d'Ivoire,CIV,2025,33.33,0.330151713,2.641213704
Russia,RUS,2025,31.55,0.312267658,2.498141264
Bahrain,BHR,2025,31.11,0.30784688,2.462775043
Pakistan,PAK,2025,30.93,0.30603838,2.448307043
Democratic Republic of Congo,COD,2025,30.53,0.302019492,2.416155933
Azerbaijan,AZE,2025,29.76,0.294283131,2.354265046
Burkina Faso,BFA,2025,29.47,0.291369436,2.330955491
Trinidad and Tobago,TTO,2025,29.29,0.289560936,2.316487491
Kiribati,KIR,2025,28.33,0.279915603,2.239324827
Liberia,LBR,2025,27.18,0.268361298,2.146890385
Saint Lucia,LCA,2025,26.71,0.263639104,2.10911283
Tuvalu,TUV,2025,26.52,0.261730132,2.093841053
Sri Lanka,LKA,2025,25.64,0.252888576,2.02310861
Jamaica,JAM,2025,25,0.246458354,1.971666834
Uzbekistan,UZB,2025,23.21,0.228473827,1.827790616
Sierra Leone,SLE,2025,22.44,0.220737466,1.765899729
Grenada,GRD,2025,22.35,0.219833216,1.758665729
Papua New Guinea,PNG,2025,22.27,0.219029438,1.752235507
Guyana,GUY,2025,22.26,0.218928966,1.751431729
Samoa,WSM,2025,21.47,0.210991661,1.687933286
Kenya,KEN,2025,20.79,0.20415955,1.633276399
Tonga,TON,2025,20.59,0.202150105,1.617200844
Turkmenistan,TKM,2025,19.87,0.194916106,1.559328846
Ghana,GHA,2025,19.51,0.191299106,1.530392846
Lebanon,LBN,2025,18.92,0.185371245,1.482969959
Solomon Islands,SLB,2025,18.75,0.183663217,1.469305737
Guinea,GIN,2025,16.92,0.165276801,1.322214408
Malawi,MWI,2025,15.79,0.15392344,1.231387521
Maldives,MDV,2025,15.79,0.15392344,1.231387521
Zimbabwe,ZWE,2025,15.26,0.148598413,1.1887873
Chad,TCD,2025,15,0.145986135,1.167889079
Bangladesh,BGD,2025,14.72,0.143172913,1.145383302
Saint Vincent and the Grenadines,VCT,2025,14.71,0.14307244,1.144579524
Comoros,COM,2025,13.51,0.131015774,1.048126193
Gambia,GMB,2025,11.84,0.114236913,0.913895308
Myanmar,MMR,2025,11.71,0.112930775,0.903446197
Tunisia,TUN,2025,10.53,0.101075053,0.808600422
Syria,SYR,2025,10.24,0.098161358,0.785290867
Togo,TGO,2025,8.89,0.084597609,0.67678087
Egypt,EGY,2025,8.84,0.084095248,0.672761981
Malaysia,MYS,2025,8.21,0.077765498,0.622123983
South Sudan,SSD,2025,7.37,0.069325831,0.554606651
Qatar,QAT,2025,6.83,0.063900332,0.511202652
Mali,MLI,2025,6.67,0.062292776,0.498342208
Ethiopia,ETH,2025,6.51,0.060685221,0.485481764
Morocco,MAR,2025,6.51,0.060685221,0.485481764
Burundi,BDI,2025,6.32,0.058776248,0.470209987
Tanzania,TZA,2025,6.22,0.057771526,0.462172209
Iran,IRN,2025,6.05,0.056063498,0.448507988
Sudan,SDN,2025,6.05,0.056063498,0.448507988
Kuwait,KWT,2025,5.64,0.051944137,0.4155531
Zambia,ZMB,2025,5.5,0.050537526,0.404300211
Eritrea,ERI,2025,4.87,0.044207777,0.353662212
Nigeria,NGA,2025,4.6,0.041495027,0.331960213
Libya,LBY,2025,4.29,0.038380388,0.307043103
Brunei,BRN,2025,3.78,0.033256305,0.266050437
Algeria,DZA,2025,3.72,0.032653471,0.261227771
Senegal,SEN,2025,3.24,0.027830805,0.222646438
Yemen,YEM,2025,3.16,0.027027027,0.216216216
Cameroon,CMR,2025,3.16,0.027027027,0.216216216
Iraq,IRQ,2025,3.08,0.026223249,0.209785994
Oman,OMN,2025,2.93,0.024716166,0.197729328
Saudi Arabia,SAU,2025,2.93,0.024716166,0.197729328
Mauritania,MRT,2025,2.79,0.023309555,0.186476439
Somalia,SOM,2025,1,0.005325028,0.042600221
Uganda,UGA,2025,0.59,0.001205667,0.009645333
Afghanistan,AFG,2025,0.51,0.000401889,0.003215111
United Arab Emirates,ARE,2025,0.47,0,0
