country_c,pm25,pol_log32_n,atleast_basicsan,basicsan_log32_n,basicw,norm_water,water_log32_n,calorie,calorie_log32_n,avg_life,lifeexpect_log32_n,pswcl_pts
Norway,6.42853,31.502030163412734,100.00000218333334,31.999999898666672,99.99999857142858,0.9999999777964302,31.999999289485768,1.2,31.512690355329948,82.64,29.633939392,156.6486590988951
Finland,5.52591,31.985359088573546,99.99995586833334,31.999985077867045,100.0,1.0,32.0,0.4,31.83756345177665,81.49,28.741818176,156.56472579421725
Australia,7.241084,31.066929177997924,99.99982628333336,31.999943610668083,99.969854,0.9995314558243192,31.985006586378216,2.5,30.98477157360406,83.06,29.959757568,155.99640851664827
Sweden,6.046158,31.70678016648334,99.58959759833331,31.868670434749905,99.71543285714286,0.995577115458902,31.85846769468486,2.7,30.903553299492387,82.59,29.59515152,155.93262311541048
Switzerland,9.935088,29.62436192079232,99.99999986866666,31.99999915797336,100.0,1.0,32.0,1.1,31.553299492385783,83.34,30.176969696,155.35463026715144
Canada,6.768582,31.3199413911068,98.72907716666666,31.593303903500733,99.22345557142856,0.9879305589741654,31.61377788717329,2.2,31.106598984771573,81.93,29.08315152,154.7167736865524
Luxembourg,9.726578,29.73601346206692,99.97194881666668,31.991022821557767,99.88505657142856,0.9982134918732182,31.94283173994298,1.0,31.593908629441625,81.53,28.77284848,154.0366251330093
Denmark,10.029042,29.57405206079081,100.000000805,31.999999457600016,100.0,1.0,32.0,0.6,31.756345177664976,81.12,28.454787872,153.7851845680558
France,11.28572,28.90113452404973,100.00000163333334,31.99999972266668,100.0,1.0,32.0,1.9,31.228426395939085,82.46,29.49430304,153.6238636826555
Netherlands,11.607704,28.72872068363075,99.99944988666664,31.99982316373775,100.0,1.0,32.0,0.9,31.634517766497463,81.67,28.88145456,153.24451617386597
Japan,11.777876,28.63759811837354,99.945054235,31.98241655563959,99.05699942857144,0.985343414535697,31.530989265142303,5.0,29.96954314720812,84.17,30.82084848,152.94139556636355
United Kingdom,10.188522,29.48865477623624,99.82735911666668,31.944754118714485,100.0,1.0,32.0,2.2,31.106598984771573,81.02,28.377212128,152.9172200077223
Belgium,12.278078,28.36975329439081,99.99991249833332,31.99997119946739,100.0,1.0,32.0,0.5,31.79695431472081,81.28,28.578909088,152.745587896579
Malta,13.289534,27.82814559532869,99.96448533333331,31.98863450695081,100.0,1.0,32.0,1.9,31.228426395939085,82.58,29.587393952,152.63260045021858
Spain,10.15503,29.50658884856068,99.99999993766669,31.99999918005336,99.92583328571428,0.9988472639153462,31.96311244529108,7.1,29.11675126903553,82.9,29.835636352,152.42208809494065
Germany,11.701302,28.678601452130007,100.0000004,31.999999328000012,100.0,1.0,32.0,1.5,31.39086294416244,80.89,28.276363648,152.34582737229243
Estonia,6.378954,31.528576788563708,99.77044845833332,31.926542708503103,99.97212,0.9995666751271152,31.98613360406769,3.3,30.65989847715736,78.06,26.080969696,152.18212127429186
Austria,12.481904,28.260609910131848,99.97264983833333,31.99124714848549,100.0,1.0,32.0,2.6,30.944162436548226,81.58,28.811636352,152.00765584716555
United States,7.824882,30.75432092662854,99.67607904999998,31.896344498591382,99.74156014285714,0.9959831987717056,31.87146236069458,2.2,31.106598984771573,78.38,26.329212128,151.95793889868608
Ireland,8.37472,30.45989734909584,96.08231183333332,30.74633901800819,96.03188928571429,0.9383256430824432,30.026420578638184,0.9,31.634517766497463,81.91,29.067636352,151.93481106423968
Portugal,8.274288,30.51367600524322,99.96299433666668,31.988157388029407,99.22192371428572,0.9879067500860124,31.613016002752392,9.3,28.223350253807105,81.49,28.741818176,151.08001782583213
Cyprus,14.660054,27.094268705262667,99.39975066666666,31.80791941813535,99.76849785714286,0.9964018781697932,31.88486010143338,1.4,31.431472081218278,81.28,28.578909088,150.79742939404966
Italy,15.80656,26.48034533477407,99.98582057066666,31.99546178272679,99.91703,0.9987104388556935,31.958734043382197,5.3,29.84771573604061,82.84,29.789090912,150.07134780892366
Slovenia,16.6441,26.03186501306705,99.28205099333331,31.770255523610277,99.5,0.9922287504862805,31.75132001556097,0.9,31.634517766497463,80.64,28.082424256,149.27038257473578
Czechia,16.594786,26.05827134420904,99.993662645,31.99797124645072,99.8804887142857,0.9981424959580176,31.940559870656568,2.8,30.86294416243655,78.73,26.600727264,147.46047388775287
Costa Rica,16.70266,26.00050769563844,98.60842140666666,31.554694061265984,99.73500814285714,0.9958813643180778,31.86820365817849,6.7,29.279187817258883,79.92,27.523878784,146.2264720163418
South Korea,25.682276,21.19216293301761,99.847806115,31.95129715801757,99.76415914285714,0.9963344437072268,31.88270219863126,5.0,29.96954314720812,83.14,30.021818176,145.01752361287458
Greece,15.424528,26.68491327691698,99.99999938333332,31.99999900266669,99.99999857142858,0.9999999777964302,31.999999289485768,15.5,25.705583756345177,81.08,28.423757568,144.81425289341462
Belarus,15.441196,26.675988007673467,99.53347697733334,31.850711836478872,98.64077857142856,0.978874302268354,31.323977672587333,0.1,31.95939086294416,73.64,22.652121216,144.46218959568384
Israel,20.157812,24.15036599433864,99.93924331666668,31.98055706181941,100.0,1.0,32.0,14.0,26.314720812182745,82.59,29.59515152,144.0407953883408
Hungary,16.291438,26.22070610389715,100.0000025,32.0,99.9916985714286,0.9998709750545026,31.995871201744084,6.6,29.31979695431472,75.92,24.42084848,143.95722273995597
Lithuania,10.627948,29.25335387855204,95.58341443366668,30.586691854106043,97.81236228571429,0.965998642953325,30.9119565745064,6.4,29.401015228426395,75.1,23.784727264,143.9377447995909
Albania,18.435358,25.07269415066017,99.761607915,31.92371373470716,94.61367271428573,0.9162830134003164,29.321056428810127,3.4,30.619289340101524,78.52,26.437818176,143.374571830279
Bulgaria,19.606286,24.44569345083001,99.99974591666668,31.99991789333539,99.14627857142855,0.9867310355267246,31.575393136855187,2.6,30.944162436548226,74.39,23.233939392,142.1991063095688
Russia,8.938796,30.15784970247931,88.82749033333333,28.424796196046763,96.79614128571428,0.9502040290491616,30.406528929573174,0.5,31.79695431472081,71.84,21.255757568,142.04188671082005
Malaysia,21.344178,23.515098657444568,99.86537271666668,31.95691847041038,97.09568442857145,0.9548596780556948,30.55550969778224,0.5,31.79695431472081,75.52,24.11054544,141.935026580358
Latvia,12.373456,28.318680920386264,94.60312136,30.272998078375046,98.73789571428571,0.9803837453667588,31.372279851736284,9.6,28.101522842639596,74.82,23.567515136,141.6329968291372
Dominican Republic,7.960802,30.681539393416497,96.046353,30.734832191629195,96.17566685714284,0.9405603058465392,30.097929787089253,10.4,27.77664974619289,73.13,22.256484864,141.54743598232784
Thailand,24.477594,21.83723799918119,99.94922697833334,31.98375183347288,99.72574,0.9957373142167344,31.863594054935504,3.1,30.74111675126904,76.69,25.018181824,141.44388246285862
Slovakia,18.098388,25.253132594203898,99.95399501666668,31.985277605701395,99.78759757142858,0.9966987354605032,31.8943595347361,13.3,26.598984771573605,76.93,25.204363648,140.936118154215
TÃ¼rkiye,22.982844,22.637636739386508,99.12707619,31.72066358778341,96.804819,0.9503389024150076,30.410844877280248,2.7,30.903553299492387,76.82,25.119030304,140.79172880794255
Paraguay,13.4093,27.76401409807535,95.60084425,30.592269395193263,99.06683357142856,0.9854962616914898,31.535880374127675,7.9,28.79187817258883,72.85,22.039272736,140.7233147759851
Montenegro,21.857828,23.240052788298247,97.87758384,31.320826045779352,98.46999628571427,0.976219918758736,31.239037400279557,5.0,29.96954314720812,76.25,24.67684848,140.44630786156526
Lebanon,24.090224,22.044664297888893,99.311051055,31.77953554311161,92.29734714285712,0.8802815254591552,28.169008814692965,0.0,32.0,77.56,25.693090912,139.68629956769348
Jordan,25.44272,21.32043877888389,98.85426036666668,31.633362526499276,98.94903142857144,0.9836653220007024,31.477290304022475,3.2,30.7005076142132,75.78,24.312242432,139.44384165561885
Poland,21.446436,23.460342227020806,99.97255823333332,31.991217834886218,91.92991657142856,0.8745707361600752,27.98626355712241,4.9,30.01015228426396,77.42,25.584484864,139.03246076729337
Suriname,12.817692,28.080804396048517,95.67443763333333,30.615819277271186,97.34974571428572,0.9588084253418192,30.68186961093821,8.7,28.467005076142133,71.33,20.860121216,138.70561957640004
Algeria,22.858182,22.704389913998632,96.37667483333334,30.84053517565329,94.20887642857144,0.9099914675232912,29.11972696074532,0.7,31.715736040609137,75.25,23.901090912,138.28147900300638
Tunisia,26.717788,20.637673887847857,98.3296902,31.465500077362496,96.07825285714286,0.9390462488462804,30.049479963080973,0.3,31.878172588832488,75.09,23.776969696,137.80779621312382
Mexico,20.004454,24.232485111248096,98.15890811666668,31.410849812062093,98.991258,0.9843216284460632,31.49829211027402,9.9,27.97969543147208,73.62,22.636606048,137.7579285130563
Serbia,24.427786,21.86390885414165,97.90009586833334,31.328029894665924,94.85876071428572,0.9200922934019534,29.44295338886251,3.5,30.578680203045685,75.43,24.040727264,137.25429960471575
Brazil,12.199932,28.411598392201206,89.68922983916667,28.700552831019515,98.93226857142858,0.9834047853098624,31.4689531299156,17.8,24.77157360406091,74.97,23.683878784,137.03655674119724
Vietnam,20.784824,23.81461779905942,90.14685215,28.846991966825204,95.80466785714285,0.9347940542498584,29.913409735995465,1.9,31.228426395939085,74.24,23.117575744,136.92102164181918
Ecuador,16.73258,25.984486334001414,97.82126391666668,31.302803670763243,94.92816485714286,0.9211710072248108,29.47747223119395,15.4,25.746192893401016,75.8,24.327757568,136.83871269735963
Bosnia and Herzegovina,30.012342,18.87352813027075,95.96934204,30.710188685045285,96.12309785714284,0.939743252215166,30.071784070885307,1.0,31.593908629441625,76.94,25.212121216,136.46153073164297
Guyana,11.628016,28.717844149621016,97.87258166666668,31.319225350352703,94.91614857142858,0.9209842441157832,29.471495811705065,9.0,28.34517766497462,68.04,18.307878784,136.1616217606534
United Arab Emirates,42.997288,11.920436027889725,99.79329315,31.93385300965368,99.98963357142856,0.9998388797940108,31.994844153408344,2.1,31.14720812182741,81.82,28.997818176,135.9941594887792
Palestine,30.386114,18.67338319772416,99.64649111,31.886876358028093,97.57817357142858,0.9623587650893022,30.79548048285767,1.4,31.431472081218278,73.96,22.900363648,135.6875757678282
Azerbaijan,27.517796,20.209290950664936,98.80765003333332,31.61844722020549,95.58092714285716,0.9313165644156742,29.802130061301572,0.0,32.0,72.47,21.744484864,135.374353096172
North Macedonia,28.443462,19.71362150744641,98.99082275666666,31.67706249020677,97.71926714285712,0.9645517117860084,30.86565477715227,8.9,28.385786802030456,75.83,24.351030304,134.9931558808359
Colombia,15.77876,26.495231492979592,96.2193415,30.79018851024529,96.91836842857144,0.9521037442981456,30.467319817540652,24.4,22.09137055837564,75.96,24.451878784,134.2959891631412
Morocco,13.594458,27.66486692969339,88.3816921,28.28214076494648,84.55382071428572,0.759927773474134,24.317688751172287,2.1,31.14720812182741,73.6,22.621090912,134.03299547963957
Chile,22.509624,22.891033422336807,99.99999751666664,31.99999840533337,99.95752,0.9993397546413146,31.97887214852207,31.7,19.12690355329949,79.97,27.562666656,133.55947418549172
Bhutan,27.597394,20.166668345598627,85.53846066666667,27.372306729025667,98.81765057142856,0.9816233351563354,31.41194672500273,0.9,31.634517766497463,71.65,21.108363648,131.6938032141245
Honduras,21.145548,23.62145972234972,90.974444,29.11182135220447,94.58961428571428,0.9159090852976434,29.309090729524588,19.5,24.081218274111677,71.51,20.999757568,127.12334764619044
Fiji,7.408918,30.977058549355263,99.6205787,31.878584387035392,95.3834242857143,0.928246876450615,29.70390004641968,36.5,17.17766497461929,66.69,17.260606048,126.99781400542962
China,44.994072,10.851211476585403,94.46764198333332,30.22964467892555,95.39253842857144,0.928388533007108,29.70843305622746,4.7,30.091370558375637,77.5,25.64654544,126.52720521011405
Philippines,22.30978,22.99804455184849,93.08121508333336,29.78598808201697,93.63607785714284,0.901088746283944,28.834839881086207,18.1,24.6497461928934,69.37,19.339636352,125.60825505984508
Iceland,5.909562,31.779923679657507,1.21920995,0.3901471742463206,100.0,1.0,32.0,0.4,31.83756345177665,82.32,29.38569696,125.39333126568049
Peru,29.082422,19.371475476978716,86.39954650000001,27.64785418880365,92.99623871428572,0.8911440470283692,28.516609504907816,16.5,25.2994923857868,75.44,24.048484864,124.88391642047698
Iraq,39.137866,13.98705352695022,97.86227215,31.315926305101847,97.27894157142858,0.9577079520203234,30.64665446465035,9.7,28.06091370558376,70.39,20.130909088,124.14145709028617
Romania,14.896364,26.967731005782543,87.09175590833334,27.86936119393264,100.0,1.0,32.0,46.2,13.238578680203045,74.81,23.559757568,123.63542844791823
Armenia,37.919374,14.639523479618065,94.250471245,30.160150044396254,99.8244957142857,0.9972722248099744,31.91271119391918,20.4,23.715736040609137,73.92,22.869333344,123.29745410254263
Uzbekistan,45.526694,10.566006607673792,98.05701981666668,31.3782455568772,95.56222357142858,0.931025864174936,29.792827653597957,5.6,29.725888324873097,71.64,21.100606048,122.56357419102204
Kyrgyz Republic,41.763552,12.581068735798034,99.97505881666666,31.99201802153288,89.87148414285716,0.8425775521409546,26.96248166851055,2.2,31.106598984771573,70.01,19.836121216,122.47828862661304
Maldives,12.775734,28.10327178547252,0.3756424483333333,0.1202055804615271,99.45917342857142,0.991594203539558,31.73101451326586,0.0,32.0,79.14,26.918787872,118.8732797511999
Nepal,38.300384,14.43550279120486,85.64873316666666,27.407593928143484,90.20218357142858,0.8477174476879007,27.126958326012826,8.3,28.629441624365484,68.75,18.858666656,116.45816332572664
Mauritius,10.552956,29.29351009352142,3.960664,1.267412448314689,99.94805685714286,0.9991926737526609,31.974165560085144,5.0,29.96954314720812,74.39,23.233939392,115.73857064112937
St. Lucia,9.537672,29.83716758444004,10.376733333333332,3.320554583652802,96.69932271428571,0.9486992264968952,30.358375247900643,4.7,30.091370558375637,72.28,21.597090912,115.20455888636911
Bangladesh,48.248418,9.108596030128002,80.15081616666667,25.648260532126823,97.80159842857142,0.9658313457141506,30.90660306285282,9.3,28.223350253807105,71.72,21.162666656,115.04947653491476
Egypt,62.186678,1.6450297182670717,99.04757285,31.69522251961944,98.75609071428572,0.9806665411365632,31.381329316370024,6.3,29.441624365482237,70.4,20.138666656,114.30187257573877
Laos,20.832206,23.789246002365388,81.0035018,25.921119927972,83.63678514285714,0.7456747489970781,23.8615919679065,22.8,22.741116751269036,67.5,17.888969696,114.20204434551292
Mongolia,45.226162,10.726933474501948,90.36343731666666,28.91629921842585,81.44427885714286,0.7115977221837095,22.771127109878705,0.6,31.756345177664976,69.92,19.76630304,113.93700802047147
Grenada,10.628222,29.25320715886325,2.2129571,0.7081462542963437,95.62865,0.9320582968764036,29.825865500044912,9.6,28.101522842639596,74.99,23.699393952,111.58813570784412
South Africa,19.372512,24.57087318997887,89.77141285,28.72685139382872,93.37115785714286,0.8969712274415949,28.703079278131035,48.5,12.304568527918782,64.58,15.623757568,109.92912995785741
Jamaica,15.718328,26.52759121645716,12.397923666666664,3.967335474149946,90.90140928571428,0.8585851626721467,27.47472520550869,5.6,29.725888324873097,71.6,21.069575744,108.7651159649889
Moldova,12.751932,28.116017121357697,5.05072095,1.6162306635942334,90.699325,0.8554442678579718,27.374216571455097,2.0,31.18781725888325,70.3,20.061090912,108.35537252729029
Uruguay,9.243172,29.994864476221583,1.3043902,0.4174048535648787,99.44830514285717,0.991425283219414,31.725609063021253,30.7,19.532994923857867,77.26,25.460363648,107.13123696466558
Djibouti,20.425962,24.006778824453335,72.98874673333334,23.35639837075671,75.99597485714285,0.6269174625625162,20.06135880200052,20.7,23.593908629441625,63.86,15.065212128,106.0836567546522
Sri Lanka,23.706522,22.25012648047077,4.8717791833333335,1.5589692996924345,88.39489485714286,0.8196276646038131,26.22808526732202,3.3,30.65989847715736,76.44,24.824242432,105.52132195664257
India,53.086028,6.518184958306875,81.81386016666667,26.180434598822472,91.5539162857143,0.8687267520850442,27.799256066721416,19.0,24.284263959390863,69.89,19.743030304,104.52516988724162
Trinidad and Tobago,10.829534,29.145409954522584,5.935482333333333,1.8993542991828087,98.82430142857142,0.9817267060970096,31.415254595104308,30.3,19.695431472081214,72.78,21.984969696,104.14042001689091
Senegal,39.150736,13.980161985363704,74.1221425,23.71908500702288,82.68821142857142,0.7309315429653379,23.389809374890813,16.9,25.13705583756345,67.07,17.555393952,103.78150615684085
Kazakhstan,29.099528,19.362315670422465,2.0384138333333333,0.6522924103593565,95.39357833333334,0.9284046957258584,29.70895026322747,1.1,31.553299492385783,72.36,21.65915152,102.93600935639506
Bolivia,25.38945,21.34896344246692,17.53629116666667,5.6116130330430085,92.54908157142856,0.8841941075703997,28.29421144225279,3.9,30.41624365482233,66.52,17.128727264,102.79975883658506
Indonesia,19.267956,24.62686013808451,7.534468866666667,2.4110299770575843,91.803897,0.8726120770937085,27.92358646699867,13.2,26.639593908629443,69.67,19.572363648,101.1734341387702
Panama,13.288772,27.82855362599605,2.8364915333333336,0.9076772679747352,94.07778385714286,0.907953961359358,29.05452676349946,36.9,17.01522842639594,77.89,25.949090912,100.75507699586619
Nicaragua,18.370062,25.107658416350382,7.2339096,2.314851014128725,81.5387462,0.7130659807681915,22.818111384582128,9.6,28.101522842639596,73.01,22.163393952,100.50553760970084
Cabo Verde,32.014792,17.801269587153755,6.50944285,2.083021659924458,88.39646471428571,0.819652064106929,26.22886605142173,6.4,29.401015228426395,74.63,23.420121216,98.93429374292633
Gambia,39.652928,13.711251569480655,62.00733183333333,19.842345690608024,83.89216042857142,0.7496439191269243,23.988605412061577,14.6,26.07106598984772,63.85,15.05745456,98.67072322199797
Seychelles,16.894536,25.897763217514584,0.0,0.0,96.2396377142857,0.9415545728314666,30.12974633060693,28.9,20.263959390862944,72.3,21.612606048,97.90407498698445
Syria,24.856114,21.63455063932669,5.092845400000001,1.629710487257238,93.83011,0.9041044906755932,28.93134370161898,12.5,26.923857868020303,68.4,18.58715152,97.70661421622322
Gabon,26.248054,20.88920391081598,28.790054,9.212817049679574,85.95800557142857,0.7817523152506216,25.01607408801989,17.4,24.934010152284262,66.92,17.439030304,97.4911355047997
Belize,10.994232,29.05721857020124,9.044347916666666,2.894191260978552,98.22680857142858,0.9724401739459652,31.118085566270885,51.1,11.248730964467004,71.95,21.341090912,95.65931727391768
Guatemala,23.338614,22.447131397487965,10.670023833333332,3.4144075413064776,93.50680585714284,0.8990795363496688,28.7705451631894,31.3,19.289340101522843,70.94,20.557575744,94.4789999475067
Sao Tome and Principe,33.931024,16.775178482459918,51.2303697,16.393717894157056,77.10068142857143,0.6440873633745506,20.61079562798562,22.9,22.7005076142132,67.33,17.757090912,94.23729053081578
Mali,39.912562,13.57222449036076,63.12477616666666,20.199927868335138,79.25811357142857,0.6776192503566737,21.68381601141356,11.8,27.20812182741117,58.71,11.070060608,93.73415080552064
Malawi,18.608276,24.980101175675173,67.35706948333333,21.554261695810126,69.45935714285714,0.5253220880954885,16.810306819055633,46.4,13.157360406091373,64.07,15.228121216,91.73015131263232
Ghana,48.42508,9.013998243045112,71.4553935,22.865725348356868,85.22991228571428,0.7704359260655222,24.653949634096712,33.0,18.598984771573605,63.97,15.15054544,90.2832034370723
Comoros,14.354852,27.257696232480026,13.183519333333331,4.218726081198514,80.178715,0.6919276971649043,22.14168630927694,31.4,19.248730964467008,65.24,16.135757568,89.00259715542248
Botswana,12.89058,28.04177481693757,5.56002835,1.7792090275197745,91.54359142857142,0.8685662780029426,27.794120896094164,43.1,14.497461928934008,65.34,16.213333344,88.32590001348552
Lesotho,17.644478,25.49618928740784,68.56325491666666,21.94024102482731,72.85619071428572,0.57811737057579,18.49975585842528,44.0,14.131979695431472,53.85,7.299878784,87.36804465009189
Cote d'Ivoire,42.161868,12.36778114616524,61.2779225,19.608934709776637,72.55191657142858,0.5733881900063581,18.34842208020346,23.4,22.49746192893401,59.57,11.737212128,84.55981199307935
Namibia,11.890274,28.57741198851798,12.730423166666666,4.07373531148995,84.81418357142857,0.763974462928058,24.447182813697857,45.0,13.725888324873097,62.08,13.684363648,84.50858208657888
Kenya,12.528406,28.23570932995655,59.19232598333333,18.941543841128077,60.85327985714286,0.3915621402522074,12.529988488070638,53.4,10.314720812182742,62.46,13.97915152,84.00111399133802
Sudan,22.201662,23.05593885590838,8.34336075,2.669875373253116,61.59123014285715,0.4030317318502203,12.89701541920705,8.5,28.548223350253807,64.96,15.91854544,83.08959843862235
Togo,37.102518,15.076928071241507,45.261523366666665,14.483687115241157,67.78477871428571,0.4992949544980463,15.97743854393748,17.0,25.096446700507613,60.48,12.44315152,83.07765195092776
Pakistan,53.631344,6.2261827911124925,10.128144,3.2410059989748503,90.18792142857144,0.8474957783464145,27.119864907085265,9.8,28.02030456852792,66.19,16.872727264,81.48008552970053
Guinea-Bissau,35.679162,15.8390972294711,42.10428525,13.473370943165728,61.33626771428572,0.3990689785521153,12.77020731366769,15.1,25.868020304568528,61.34,13.11030304,81.06099883087305
Benin,32.469812,17.557618518568223,38.39484131666667,12.286348914174612,66.67464628571429,0.4820407223066462,15.42530311381268,20.2,23.79695431472081,59.67,11.814787872,80.88101273327632
Guinea,38.52676,14.314284483653283,27.78244583333333,8.890382444407106,67.70194928571428,0.4980075781850315,15.936242501921008,6.6,29.31979695431472,58.95,11.256242432,79.71694881629611
Liberia,36.170508,15.57599455718147,25.7583005,8.242655953933602,74.14495357142857,0.5981479660295327,19.14073491294505,22.5,22.86294416243655,60.77,12.668121216,78.49045080249667
Tanzania,15.43374,26.67998049672312,47.08683358333333,15.067786369972008,56.54854842857143,0.3246558562102489,10.388987398727966,53.8,10.152284263959393,65.25,16.143515136,78.43255366538249
Sierra Leone,40.456978,13.280704249151448,54.32681663333333,17.384580888052145,61.92857842857143,0.4082749672528427,13.064798952090968,20.7,23.593908629441625,58.2,10.674424256,77.99841697473619
Mauritania,42.818526,12.016158308937785,10.053337166666669,3.2170678129066386,72.55172714285713,0.5733852458129706,18.348327866015055,13.8,26.395939086294412,67.08,17.56315152,77.54064459415389
Eswatini,14.840616,26.99758257224447,21.73581,6.955459026113525,70.42797142857144,0.5403767746891667,17.292056790053334,41.3,15.228426395939088,58.01,10.527030304,77.00055508835041
Ethiopia,22.111556,23.104188214587047,16.691720633333333,5.341350469132905,47.239523857142856,0.1799703508624124,5.759051227597199,12.6,26.883248730964468,64.92,15.887515136,76.97535377828162
Burkina Faso,42.387888,12.246753467114427,53.78516333333334,17.211251836385372,49.416748,0.2138098549852868,6.841915359529178,11.1,27.492385786802032,59.66,11.807030304,75.59933675383101
Tajikistan,59.523014,3.071350715042616,2.623739683333333,0.8395966776767498,80.64998942857143,0.6992524795126328,22.37607934440425,7.4,28.99492385786802,70.25,20.02230304,75.30425363499164
Congo Republic,29.308614,19.250355696517417,34.0572148,10.898308463542287,73.3606575,0.5859580451021297,18.75065744326815,57.3,8.730964467005077,64.1,15.251393952,72.88168002233293
Uganda,31.611022,18.01747764825608,37.12900916666666,11.881282636301266,54.348816285714285,0.2904665215192649,9.294928688616478,38.5,16.36548223350254,65.44,16.290909088,71.85008029467636
Rwanda,34.990162,16.20803834470874,13.391745166666666,4.285358346199375,62.38008885714286,0.4152925676497929,13.289362164793372,35.7,17.502538071065988,66.29,16.95030304,68.23559996676747
Zambia,17.124224,25.774771422337945,20.75509733333333,6.6416309806258935,66.51602785714286,0.4795753955348408,15.346412657114907,66.3,5.076142131979697,62.31,13.862787872,66.70174506405844
Burundi,28.069692,19.913765369046367,12.400660833333331,3.968211367461383,61.651471,0.4039680253137752,12.926976810040806,45.6,13.482233502538069,61.49,13.226666656,63.517853705086615
Angola,25.914212,21.06796739382493,20.8653905,6.67692479307688,56.67657028571429,0.3266456358003827,10.452660345612246,59.1,8.0,62.32,13.87054544,60.06809797251405
Madagascar,16.193868,26.272952235412006,33.397676016666665,10.687256058151933,51.16690428571428,0.2410116573538677,7.7123730353237665,78.8,0.0,63.23,14.576484864,59.2490661928877
Mozambique,16.499078,26.10952042440812,4.727668116666666,1.5128537595119893,57.40962271428572,0.3380391024585162,10.81725127867252,60.0,7.63451776649746,60.35,12.34230304,58.41644626909009
Nigeria,56.813564,4.522188893098676,61.5867575,19.707761907305954,74.72599228571428,0.6071787596812229,19.429720309799134,60.7,7.350253807106597,52.82,6.50084848,57.51077339731036
Cameroon,58.351032,3.6989158037486254,17.119519166666667,5.478245996377184,67.998398,0.5026151320385028,16.08368422523209,31.4,19.248730964467008,60.95,12.807757568,57.31733455782491
Niger,51.736746,7.24068946607186,24.34929748333333,7.791774999872291,47.412132,0.1826531127548977,5.844899608156728,22.9,22.7005076142132,59.59,11.752727264,55.330598952314084
Chad,43.42019,11.693983291291428,17.803307933333336,5.697058396240208,50.42434542857143,0.2294704370389085,7.343053985245072,19.6,24.04060913705584,52.57,6.306909088,55.08161389783254
DR Congo,31.912296,17.8561534602269,34.4875488,11.036015340099617,35.66028228571428,0.0,0.0,62.1,6.781725888324871,59.71,11.845818176,47.51971286465139
Central African Republic,28.319962,19.77975246206448,29.90092690833333,9.568296371459258,38.38001542857143,0.0422714497277513,1.352686391288045,54.1,10.030456852791875,44.44,0.0,40.73119207760366
