country,year,gov,country_c,norm_gov,func_gov_pts
Norway,2021.5,9.64,Norway,1,16
Sweden,2021.5,9.523333333,Sweden,0.987897649,15.80636238
Finland,2021.5,9.345,Finland,0.96939834,15.51037344
Denmark,2021.5,9.17,Denmark,0.951244813,15.21991701
New Zealand,2021.5,9.17,New Zealand,0.951244813,15.21991701
Taiwan,2021.5,9.165,Taiwan,0.950726141,15.21161826
Switzerland,2021.5,9.11,Switzerland,0.945020747,15.12033195
Netherlands,2021.5,9.05,Netherlands,0.93879668,15.02074689
Iceland,2021.5,8.988333333,Iceland,0.932399723,14.91839557
Luxembourg,2021.5,8.87,Luxembourg,0.920124481,14.7219917
Uruguay,2021.5,8.81,Uruguay,0.913900415,14.62240664
Japan,2021.5,8.63,Japan,0.895228216,14.32365145
Australia,2021.5,8.63,Australia,0.895228216,14.32365145
Canada,2021.5,8.628333333,Canada,0.895055325,14.3208852
Germany,2021.5,8.39,Germany,0.87033195,13.9253112
South Korea,2021.5,8.213333333,South Korea,0.852005533,13.63208852
Chile,2021.5,8.153333333,Chile,0.845781466,13.53250346
Belgium,2021.5,8.093333333,Belgium,0.8395574,13.4329184
Ireland,2021.5,8.035,Ireland,0.833506224,13.33609959
Estonia,2021.5,7.978333333,Estonia,0.827627939,13.24204703
Mauritius,2021.5,7.918333333,Mauritius,0.821403873,13.14246196
France,2021.5,7.68,France,0.796680498,12.74688797
Malaysia,2021.5,7.68,Malaysia,0.796680498,12.74688797
Singapore,2021.5,7.678333333,Singapore,0.796507607,12.74412172
Israel,2021.5,7.62,Israel,0.790456432,12.6473029
Indonesia,2021.5,7.501666667,Indonesia,0.778181189,12.45089903
United Kingdom,2021.5,7.5,United Kingdom,0.778008299,12.44813278
Austria,2021.5,7.381666667,Austria,0.765733057,12.25172891
India,2021.5,7.381666667,India,0.765733057,12.25172891
Portugal,2021.5,7.321666667,Portugal,0.75950899,12.15214385
Spain,2021.5,7.32,Spain,0.7593361,12.14937759
Costa Rica,2021.5,7.203333333,Costa Rica,0.747233748,11.95573997
South Africa,2021.5,7.141666667,South Africa,0.740836791,11.85338866
Malta,2021.5,7.083333333,Malta,0.734785615,11.75656985
Trinidad and Tobago,2021.5,7.081666667,Trinidad and Tobago,0.734612725,11.7538036
Cape Verde,2021.5,7,Cabo Verde,0.726141079,11.61825726
Jamaica,2021.5,6.963333333,Jamaica,0.722337483,11.55739972
Slovenia,2021.5,6.905,Slovenia,0.716286307,11.46058091
Botswana,2021.5,6.788333333,Botswana,0.704183956,11.26694329
Italy,2021.5,6.608333333,Italy,0.685511757,10.96818811
United States,2021.5,6.608333333,United States,0.685511757,10.96818811
Czechia,2021.5,6.43,Czechia,0.667012448,10.67219917
Montenegro,2021.5,6.428333333,Montenegro,0.666839557,10.66943292
Lithuania,2021.5,6.428333333,Lithuania,0.666839557,10.66943292
Hungary,2021.5,6.37,Hungary,0.660788382,10.57261411
Slovakia,2021.5,6.368333333,Slovakia,0.660615491,10.56984786
Bhutan,2021.5,6.36,Bhutan,0.659751037,10.5560166
Latvia,2021.5,6.308333333,Latvia,0.654391425,10.47026279
Greece,2021.5,6.201666667,Greece,0.643326418,10.29322268
Colombia,2021.5,6.13,Colombia,0.635892116,10.17427386
Suriname,2021.5,6.071666667,Suriname,0.629840941,10.07745505
Poland,2021.5,6.07,Poland,0.62966805,10.0746888
Croatia,2021.5,6.07,Croatia,0.62966805,10.0746888
Papua New Guinea,2021.5,6.07,Papua New Guinea,0.62966805,10.0746888
Panama,2021.5,6.07,Panama,0.62966805,10.0746888
East Timor,2021.5,6.013333333,Timor-Leste,0.623789765,9.980636238
Albania,2021.5,5.893333333,Albania,0.611341632,9.781466113
Romania,2021.5,5.893333333,Romania,0.611341632,9.781466113
North Macedonia,2021.5,5.891666667,North Macedonia,0.611168741,9.778699862
Guyana,2021.5,5.833333333,Guyana,0.605117566,9.681881051
Serbia,2021.5,5.773333333,Serbia,0.598893499,9.582295989
Senegal,2021.5,5.711666667,Senegal,0.592496542,9.479944675
Bulgaria,2021.5,5.655,Bulgaria,0.586618257,9.385892116
Mongolia,2021.5,5.651666667,Mongolia,0.586272476,9.380359613
Cyprus,2021.5,5.538333333,Cyprus,0.574515906,9.192254495
Benin,2021.5,5.535,Benin,0.574170124,9.186721992
Bangladesh,2021.5,5.486666667,Bangladesh,0.569156293,9.106500692
Paraguay,2021.5,5.476666667,Paraguay,0.568118949,9.089903181
Peru,2021.5,5.475,Peru,0.567946058,9.087136929
Kenya,2021.5,5.418333333,Kenya,0.562067773,8.993084371
Thailand,2021.5,5.416666667,Thailand,0.561894882,8.990318119
Namibia,2021.5,5.36,Namibia,0.556016598,8.89626556
Sri Lanka,2021.5,5.355,Sri Lanka,0.555497925,8.887966805
Nepal,2021.5,5.3,Nepal,0.549792531,8.796680498
Brazil,2021.5,5.24,Brazil,0.543568465,8.697095436
Ghana,2021.5,5.178333333,Ghana,0.537171508,8.594744122
Moldova,2021.5,5.178333333,Moldova,0.537171508,8.594744122
Mexico,2021.5,5.176666667,Mexico,0.536998617,8.59197787
Argentina,2021.5,5.12,Argentina,0.531120332,8.497925311
Armenia,2021.5,5.118333333,Armenia,0.530947441,8.495159059
Dominican Republic,2021.5,5.061666667,Dominican Republic,0.525069156,8.401106501
Tanzania,2021.5,5.06,Tanzania,0.524896266,8.398340249
Fiji,2021.5,5.06,Fiji,0.524896266,8.398340249
Ecuador,2021.5,5.06,Ecuador,0.524896266,8.398340249
Pakistan,2021.5,5.001666667,Pakistan,0.51884509,8.301521438
Turkey,2021.5,5,TÃ¼rkiye,0.518672199,8.298755187
Philippines,2021.5,4.94,Philippines,0.512448133,8.199170124
Tunisia,2021.5,4.82,Tunisia,0.5,8
Morocco,2021.5,4.581666667,Morocco,0.475276625,7.604426003
Rwanda,2021.5,4.348333333,Rwanda,0.451071923,7.217150761
Gambia,2021.5,4.29,Gambia,0.445020747,7.12033195
Malawi,2021.5,4.29,Malawi,0.445020747,7.12033195
Qatar,2021.5,4.23,Qatar,0.43879668,7.020746888
United Arab Emirates,2021.5,4.17,United Arab Emirates,0.432572614,6.921161826
Lesotho,2021.5,4.083333333,Lesotho,0.423582296,6.777316736
Honduras,2021.5,4.05,Honduras,0.420124481,6.721991701
Bolivia,2021.5,4.05,Bolivia,0.420124481,6.721991701
Guatemala,2021.5,4.048333333,Guatemala,0.419951591,6.71922545
Kuwait,2021.5,3.87,Kuwait,0.401452282,6.423236515
Oman,2021.5,3.87,Oman,0.401452282,6.423236515
Nigeria,2021.5,3.81,Nigeria,0.395228216,6.323651452
China,2021.5,3.81,China,0.395228216,6.323651452
El Salvador,2021.5,3.808333333,El Salvador,0.395055325,6.320885201
Hong Kong,2021.5,3.761666667,Hong Kong,0.390214385,6.243430152
Madagascar,2021.5,3.63,Madagascar,0.376556017,6.024896266
Jordan,2021.5,3.571666667,Jordan,0.370504841,5.928077455
Mauritania,2021.5,3.51,Mauritania,0.364107884,5.825726141
Bosnia and Herzegovina,2021.5,3.465,Bosnia and Herzegovina,0.359439834,5.751037344
Vietnam,2021.5,3.453333333,Vietnam,0.358229599,5.731673582
Saudi Arabia,2021.5,3.451666667,Saudi Arabia,0.358056708,5.728907331
Uganda,2021.5,3.45,Uganda,0.357883817,5.726141079
Georgia,2021.5,3.45,Georgia,0.357883817,5.726141079
Cambodia,2021.5,3.426666667,Cambodia,0.355463347,5.687413555
Zambia,2021.5,3.345,Zambia,0.346991701,5.55186722
Cuba,2021.5,3.271666667,Cuba,0.339384509,5.430152144
Ethiopia,2021.5,3.213333333,Ethiopia,0.333333333,5.333333333
Egypt,2021.5,3.151666667,Egypt,0.326936376,5.230982019
Kazakhstan,2021.5,3.031666667,Kazakhstan,0.314488243,5.031811895
Angola,2021.5,2.976666667,Angola,0.308782849,4.940525588
Laos,2021.5,2.86,Laos,0.296680498,4.746887967
Sierra Leone,2021.5,2.86,Sierra Leone,0.296680498,4.746887967
Cote d'Ivoire,2021.5,2.86,Cote d'Ivoire,0.296680498,4.746887967
Liberia,2021.5,2.77,Liberia,0.287344398,4.597510373
Azerbaijan,2021.5,2.738333333,Azerbaijan,0.284059474,4.544951591
Ukraine,2021.5,2.711666667,Ukraine,0.281293223,4.500691563
Bahrain,2021.5,2.651666667,Bahrain,0.275069156,4.401106501
Algeria,2021.5,2.56,Algeria,0.265560166,4.248962656
Iran,2021.5,2.56,Iran,0.265560166,4.248962656
North Korea,2021.5,2.5,North Korea,0.2593361,4.149377593
Congo,2021.5,2.5,Congo Republic,0.2593361,4.149377593
Zimbabwe,2021.5,2.5,Zimbabwe,0.2593361,4.149377593
Nicaragua,2021.5,2.44,Nicaragua,0.253112033,4.049792531
Burkina Faso,2021.5,2.428333333,Burkina Faso,0.251901798,4.030428769
Eswatini,2021.5,2.393333333,Eswatini,0.248271093,3.972337483
Comoros,2021.5,2.21,Comoros,0.229253112,3.668049793
Cameroon,2021.5,2.2,Cameroon,0.228215768,3.651452282
Eritrea,2021.5,2.14,Eritrea,0.221991701,3.55186722
Kyrgyzstan,2021.5,2.096666667,Kyrgyz Republic,0.217496542,3.479944675
Russia,2021.5,2.081666667,Russia,0.215940526,3.455048409
Tajikistan,2021.5,1.973333333,Tajikistan,0.204702628,3.275242047
Togo,2021.5,1.965,Togo,0.203838174,3.261410788
Uzbekistan,2021.5,1.86,Uzbekistan,0.192946058,3.087136929
Gabon,2021.5,1.678333333,Gabon,0.174100968,2.785615491
Mozambique,2021.5,1.548333333,Mozambique,0.160615491,2.569847856
Venezuela,2021.5,1.43,Venezuela,0.148340249,2.373443983
Djibouti,2021.5,1.406666667,Djibouti,0.145919779,2.334716459
Belarus,2021.5,1.395,Belarus,0.144709544,2.315352697
Myanmar,2021.5,1.31,Myanmar,0.135892116,2.174273859
Niger,2021.5,1.2,Niger,0.124481328,1.991701245
Sudan,2021.5,1.085,Sudan,0.112551867,1.800829876
Lebanon,2021.5,1.085,Lebanon,0.112551867,1.800829876
Turkmenistan,2021.5,0.79,Turkmenistan,0.081950207,1.31120332
Haiti,2021.5,0.678333333,Haiti,0.070366528,1.125864454
Mali,2021.5,0.511666667,Mali,0.053077455,0.849239281
Equatorial Guinea,2021.5,0.43,Equatorial Guinea,0.044605809,0.713692946
Guinea,2021.5,0.43,Guinea,0.044605809,0.713692946
Afghanistan,2021.5,0.248333333,Afghanistan,0.025760719,0.412171508
Democratic Republic of Congo,2021.5,0.143333333,DR Congo,0.014868603,0.237897649
Palestine,2021.5,0.116666667,Palestine,0.012102351,0.193637621
Burundi,2021.5,0.011666667,Burundi,0.001210235,0.019363762
Chad,2021.5,0,Chad,0,0
Central African Republic,2021.5,0,Central African Republic,0,0
Iraq,2021.5,0,Iraq,0,0
Libya,2021.5,0,Libya,0,0
Yemen,2021.5,0,Yemen,0,0
Syria,2021.5,0,Syria,0,0
Guinea-Bissau,2021.5,0,Guinea-Bissau,0,0
