country,year,unem,norm_unemploy,unemploy_log16_n,country_c
Qatar,2021.0,0.128,1.0,15.988133079042171,Qatar
Cambodia,2021.0,0.23479999999999998,0.9969281391656504,15.942869251960161,Cambodia
Niger,2021.0,0.617,0.9859350192135116,15.780885780885779,Niger
Thailand,2021.0,0.9766,0.975591937228192,15.62848061029879,Thailand
Burundi,2021.0,1.0084,0.974677282035942,15.615003178639544,Burundi
Solomon Islands,2021.0,1.1176,0.9715363906210451,15.568722186904006,Solomon Islands
Moldova,2021.0,1.2067999999999999,0.9689707540440415,15.530917567281204,Moldova
Cuba,2021.0,1.278,0.9669228468211417,15.500741682559866,Cuba
Chad,2021.0,1.2942,0.9664568904024483,15.49387582114855,Chad
Bahrain,2021.0,1.406,0.9632412158586253,15.446492901038354,Bahrain
Benin,2021.0,1.5172,0.9600427989599393,15.399364272091546,Benin
Laos,2021.0,1.8458,0.9505913619733541,15.260097478279297,Laos
Vietnam,2021.0,1.8612000000000002,0.9501484157481764,15.25357067175249,Vietnam
Oman,2021.0,1.9731999999999998,0.9469269886559746,15.20610298792117,Oman
Togo,2021.0,2.133,0.942330702501208,15.138376774740411,Togo
Macao,2021.0,2.2578,0.9387411123127546,15.085484212756942,Macau
East Timor,2021.0,2.2649999999999997,0.938534020571113,15.082432718796355,Timor-Leste
Tonga,2021.0,2.3213999999999997,0.9369118019282543,15.058529349438441,Tonga
Myanmar,2021.0,2.3788,0.9352608205435008,15.034202161474889,Myanmar
Czechia,2021.0,2.4372,0.9335810764168526,15.009451154905701,Czechia
Cote d'Ivoire,2021.0,2.4774000000000003,0.9324248141926874,14.992413646959102,Cote d'Ivoire
Kuwait,2021.0,2.5942,0.9290653259393912,14.942911633820724,Kuwait
Philippines,2021.0,2.5976,0.9289675326169493,14.941470650561559,Philippines
Guatemala,2021.0,2.6152,0.9284613083596033,14.934011443102353,Guatemala
Japan,2021.0,2.6326,0.9279608366506362,14.926636999364272,Japan
Tanzania,2021.0,2.6642,0.927051934006765,14.913244331426151,Tanzania
Papua New Guinea,2021.0,2.7318000000000002,0.925107572654686,14.884594193685103,Papua New Guinea
Mali,2021.0,2.866,0.9212476126924227,14.827717736808646,Mali
North Korea,2021.0,2.9939999999999998,0.9175659817299063,14.773468955287138,North Korea
United Arab Emirates,2021.0,3.0618,0.9156158678294485,14.744734053824962,United Arab Emirates
Madagascar,2021.0,3.0736,0.9152764674750915,14.73973299427845,Madagascar
Senegal,2021.0,3.1068,0.9143215444441888,14.725662216571308,Senegal
Poland,2021.0,3.1186,0.9139821440898318,14.720661157024793,Poland
Ghana,2021.0,3.1884,0.9119745047055846,14.691078618351346,Ghana
Uganda,2021.0,3.2564,0.9100186382567478,14.662258953168044,Uganda
Sierra Leone,2021.0,3.3146,0.9083446466784786,14.637592710319984,Sierra Leone
Germany,2021.0,3.3619999999999997,0.9069812927126717,14.617503708412801,Germany
South Korea,2021.0,3.3630000000000004,0.906952529970777,14.617079889807163,South Korea
Guinea-Bissau,2021.0,3.3695999999999997,0.9067626958742723,14.614282687009958,Guinea-Bissau
Liberia,2021.0,3.377,0.9065498515842518,14.611146429328247,Liberia
Malta,2021.0,3.4882,0.9033514346855657,14.564017800381436,Malta
Ethiopia,2021.0,3.5787999999999998,0.9007455302699096,14.525619834710744,Ethiopia
Mexico,2021.0,3.601,0.9001069973998481,14.516211061665606,Mexico
Netherlands,2021.0,3.6988,0.8972940012425504,14.474761602034329,Netherlands
Indonesia,2021.0,3.7102000000000004,0.8969661059849513,14.469930069930069,Indonesia
Mozambique,2021.0,3.7298,0.896402356243816,14.46162322525959,Mozambique
Cameroon,2021.0,3.7592,0.895556731632113,14.449162958253869,Cameroon
Singapore,2021.0,3.7805999999999997,0.8949412089555673,14.440093240093239,Singapore
El Salvador,2021.0,3.8524000000000003,0.8928760440875307,14.40966306420852,El Salvador
Belarus,2021.0,3.8524000000000003,0.8928760440875307,14.40966306420852,Belarus
Norway,2021.0,3.8583999999999996,0.8927034676361628,14.407120152574697,Norway
Hungary,2021.0,3.8898,0.8918003175406706,14.393812248357701,Hungary
New Zealand,2021.0,3.9028,0.8914264018960399,14.388302606484425,New Zealand
Israel,2021.0,3.9592,0.8898041832531811,14.36439923712651,Israel
Malaysia,2021.0,4.045,0.8873363399986194,14.328035600762874,Malaysia
Trinidad and Tobago,2021.0,4.1528,0.8842357164223751,14.282347955075227,Trinidad and Tobago
United Kingdom,2021.0,4.164,0.8839135737131549,14.277601186692095,United Kingdom
Kyrgyzstan,2021.0,4.2142,0.882469684070043,14.256325492689129,Kyrgyz Republic
Turkmenistan,2021.0,4.247400000000001,0.8815147610391403,14.242254714981987,Turkmenistan
Ecuador,2021.0,4.3238,0.8793172875583883,14.209874973511337,Ecuador
Slovenia,2021.0,4.361800000000001,0.8782243033663913,14.193769866497139,Slovenia
Russia,2021.0,4.3984000000000005,0.8771715870130468,14.178258105530833,Russia
Hong Kong,2021.0,4.4296,0.8762741894659334,14.165034965034966,Hong Kong
Iceland,2021.0,4.473000000000001,0.8750258864677052,14.14664123755033,Iceland
Fiji,2021.0,4.4978,0.8743125704687177,14.136130536130537,Fiji
Switzerland,2021.0,4.5316,0.8733403897926781,14.121805467260012,Switzerland
Bulgaria,2021.0,4.6370000000000005,0.870308796796981,14.077134986225895,Bulgaria
Nigeria,2021.0,4.6424,0.8701534779907499,14.074846365755457,Nigeria
Bolivia,2021.0,4.6613999999999995,0.8696069858947514,14.066793812248358,Bolivia
Maldives,2021.0,4.7076,0.8682781472192181,14.047213392667938,Maldives
China,2021.0,4.752,0.8670010814790953,14.028395846577663,China
Australia,2021.0,4.8198,0.8650509675786373,13.99966094511549,Australia
Bhutan,2021.0,4.8308,0.8647345774177961,13.994998940453485,Bhutan
Peru,2021.0,4.865,0.8637508916449987,13.980504344140707,Peru
United States,2021.0,4.8696,0.8636185830322833,13.978554778554777,United States
Democratic Republic of Congo,2021.0,4.8826,0.8632446673876527,13.9730451366815,DR Congo
Vanuatu,2021.0,4.899,0.8627729584205803,13.966094511549056,Vanuatu
Uzbekistan,2021.0,4.9288,0.8619158287121195,13.95346471710108,Uzbekistan
Kazakhstan,2021.0,4.9906,0.8601382912630295,13.927272727272728,Kazakhstan
Jamaica,2021.0,5.035200000000001,0.8588554729745277,13.908370417461327,Jamaica
Denmark,2021.0,5.0548,0.8582917232333924,13.900063572790845,Denmark
Burkina Faso,2021.0,5.087400000000001,0.8573540578476265,13.886247086247085,Burkina Faso
Ireland,2021.0,5.1171999999999995,0.8564969281391657,13.87361729179911,Ireland
Romania,2021.0,5.1491999999999996,0.8555765203985366,13.860055096418733,Romania
Malawi,2021.0,5.262,0.8523320831128189,13.812248357702902,Malawi
Austria,2021.0,5.2909999999999995,0.8514979635978739,13.799957618139436,Austria
Bangladesh,2021.0,5.3286,0.8504164845026347,13.784022038567494,Bangladesh
Luxembourg,2021.0,5.4776,0.8461308359603305,13.720873066327613,Luxembourg
Guinea,2021.0,5.4806,0.8460445477346464,13.719601610510702,Guinea
Nicaragua,2021.0,5.4948,0.8456361167997424,13.71358338631066,Nicaragua
Kenya,2021.0,5.563000000000001,0.8436744978025266,13.684678957406229,Kenya
Sri Lanka,2021.0,5.5966000000000005,0.842708069674866,13.670438652256834,Sri Lanka
Belgium,2021.0,5.649,0.8412009019995859,13.648230557321465,Belgium
Pakistan,2021.0,5.6754,0.8404415656135669,13.637041746132656,Pakistan
Comoros,2021.0,5.698,0.8397915276467476,13.627463445645265,Comoros
Guam,2021.0,5.715000000000001,0.8393025610345383,13.620258529349439,Guam
Zambia,2021.0,5.7344,0.8387445638417819,13.612036448400085,Zambia
Gambia,2021.0,5.8314,0.835954577878,13.570926043653316,Gambia
Brunei,2021.0,5.875,0.8347005223313928,13.552447552447552,Brunei Darussalam
Estonia,2021.0,5.9128,0.8336132906877747,13.536427209154482,Estonia
Azerbaijan,2021.0,5.913200000000001,0.8336017855910168,13.536257681712225,Azerbaijan
India,2021.0,5.9486,0.8325835845279459,13.521254503072687,India
Saudi Arabia,2021.0,6.035200000000001,0.8300927310798684,13.484551811824536,Saudi Arabia
Eritrea,2021.0,6.0488,0.829701557790101,13.478787878787879,Eritrea
Dominican Republic,2021.0,6.2490000000000006,0.8239432568627902,13.393939393939394,Dominican Republic
Slovakia,2021.0,6.2714,0.8232989714443499,13.384445857173128,Slovakia
Venezuela,2021.0,6.3438,0.8212165489311766,13.353761390125026,Venezuela
Central African Republic,2021.0,6.3666,0.8205607584159783,13.344098325916509,Central African Republic
Portugal,2021.0,6.4677999999999995,0.8176499689362388,13.301207883026063,Portugal
Canada,2021.0,6.703999999999999,0.8108562093007203,13.201101928374655,Canada
Paraguay,2021.0,6.7976,0.8081640166593801,13.161432506887053,Paraguay
Croatia,2021.0,6.950999999999999,0.8037518120527394,13.096418732782368,Croatia
Lithuania,2021.0,6.9544,0.8036540187302975,13.094977749523204,Lithuania
Mauritius,2021.0,7.0112,0.802020294990681,13.070904852723032,Mauritius
Cyprus,2021.0,7.0388,0.8012264433143883,13.05920745920746,Cyprus
Latvia,2021.0,7.054400000000001,0.8007777445408316,13.052595888959525,Latvia
Tajikistan,2021.0,7.0578,0.8006799512183898,13.051154905700361,Tajikistan
Finland,2021.0,7.1868,0.7969695575139787,12.996482305573215,Finland
Mongolia,2021.0,7.191,0.7968487539980211,12.99470226742954,Mongolia
Puerto Rico,2021.0,7.4104,0.7905382084263328,12.901716465352829,Puerto Rico
Honduras,2021.0,7.453800000000001,0.7892899054281046,12.883322737868193,Honduras
Egypt,2021.0,7.5832,0.7855680066269357,12.828480610298792,Egypt
Sweden,2021.0,7.765000000000001,0.7803389401504867,12.751430387794024,Sweden
France,2021.0,7.786,0.7797349225706989,12.742530197075652,France
Suriname,2021.0,8.133199999999999,0.7697484985848732,12.595380377198557,Suriname
Argentina,2021.0,8.604600000000001,0.7561897420557306,12.395592286501378,Argentina
Barbados,2021.0,8.8066,0.7503796681930095,12.309980928162746,Barbados
Equatorial Guinea,2021.0,8.8096,0.7502933799673256,12.308709472345836,Equatorial Guinea
Italy,2021.0,8.86,0.7488437377758348,12.287349014621743,Italy
Zimbabwe,2021.0,8.876000000000001,0.7483835339055201,12.280567916931552,Zimbabwe
Uruguay,2021.0,8.9192,0.7471409834556708,12.262258953168043,Uruguay
Chile,2021.0,9.040000000000001,0.743666444234796,12.21106166560712,Chile
Ukraine,2020.0,9.167666666666667,0.7399944008529111,12.156954156954157,Ukraine
Panama,2021.0,9.174199999999999,0.7398064842725327,12.154185208730663,Panama
Serbia,2021.0,9.3668,0.7342667801836213,12.072557745285017,Serbia
Belize,2021.0,9.3792,0.7339101221841275,12.06730239457512,Belize
Iran,2021.0,9.5794,0.7281518212568168,11.982453909726637,Iran
Morocco,2021.0,9.9192,0.7183782415610116,11.838440347531256,Morocco
Samoa,2021.0,9.970600000000001,0.716899836627626,11.816656071201525,Samoa
Armenia,2021.0,10.3172,0.7069306702869371,11.669760542487815,Armenia
Bahamas,2021.0,10.715399999999999,0.6954773464644839,11.500995973723246,Bahamas
Mauritania,2021.0,10.7216,0.6952990174647369,11.498368298368296,Mauritania
Sudan,2021.0,10.965399999999999,0.6882866609908189,11.395041322314048,Sudan
Brazil,2021.0,11.1946,0.6816942405485631,11.297902097902098,Brazil
Nepal,2021.0,11.5314,0.6720069490784417,11.155159991523627,Nepal
Georgia,2021.0,11.6736,0.6679168871810213,11.094892985802076,Georgia
Turkey,2021.0,11.7382,0.6660588140546262,11.067514303877939,TÃ¼rkiye
New Caledonia,2021.0,11.897400000000001,0.6614797855449964,11.000042381860563,New Caledonia
Albania,2021.0,11.9802,0.6590982305161186,10.964950201313837,Albania
Colombia,2021.0,12.054599999999999,0.656958282519156,10.93341809705446,Colombia
Lebanon,2021.0,12.0642,0.6566821601969672,10.929349438440346,Lebanon
French Polynesia,2021.0,12.1084,0.6554108470052233,10.910616656071202,French Polynesia
Costa Rica,2021.0,12.401399999999999,0.6469833636300881,10.786437804619622,Costa Rica
Afghanistan,2021.0,12.6708,0.6392346809636669,10.67226107226107,Afghanistan
Algeria,2021.0,12.836599999999999,0.6344658183575325,10.601991947446493,Algeria
Cape Verde,2021.0,12.99,0.6300536137508916,10.536978173341808,Cabo Verde
South Sudan,2021.0,13.075999999999999,0.6275800179479509,10.500529773257046,South Sudan
United States Virgin Islands,2021.0,13.156600000000001,0.6252617409512414,10.46636999364272,United States Virgin Islands
Rwanda,2021.0,13.775,0.6074748613635841,10.20428056791693,Rwanda
Guyana,2021.0,13.8012,0.6067212775259441,10.193176520449246,Guyana
Spain,2021.0,13.895599999999998,0.6040060746910882,10.153168044077134,Spain
Bosnia and Herzegovina,2021.0,13.9068,0.603683931981868,10.148421275694002,Bosnia and Herzegovina
Syria,2021.0,14.144400000000001,0.5968499045076969,10.047721974994701,Syria
Greece,2021.0,14.2048,0.5951126348972595,10.02212333121424,Greece
Sao Tome and Principe,2021.0,14.509199999999998,0.5863572562645253,9.8931129476584,Sao Tome and Principe
Haiti,2021.0,14.8576,0.5763363169884259,9.745454545454544,Haiti
Iraq,2021.0,15.4416,0.5595388757219448,9.497944479762662,Iraq
North Macedonia,2021.0,15.468399999999999,0.558768034239168,9.486586141131594,North Macedonia
Angola,2021.0,15.657,0.5533433811178352,9.406653952108496,Angola
Montenegro,2021.0,16.0182,0.5429542787454843,9.253570671752488,Montenegro
Tunisia,2021.0,16.3282,0.53403782875814,9.122186904005085,Tunisia
Lesotho,2021.0,17.2968,0.5061782369589729,8.711676202585293,Lesotho
Yemen,2021.0,17.6506,0.4960019788766423,8.561729179910998,Yemen
Saint Lucia,2021.0,17.6756,0.49528291032927596,8.551133714770078,St. Lucia
Jordan,2021.0,18.399,0.47447594284267935,8.244543335452425,Jordan
Somalia,2021.0,19.1772,0.4520927771002555,7.914727696545877,Somalia
Libya,2021.0,19.2458,0.4501196530062819,7.885653740199194,Libya
Saint Vincent and the Grenadines,2021.0,19.6492,0.4385167629259762,7.7146853146853145,St. Vincent and the Grenadines
Namibia,2021.0,20.1916,0.42291585172231305,7.48480610298792,Namibia
Gabon,2021.0,20.7588,0.4066016245196622,7.244416189870735,Gabon
Congo,2021.0,21.0746,0.39751835062932883,7.110574274210637,Congo Republic
Botswana,2021.0,22.2426,0.3639234680963668,6.615554142826869,Botswana
Palestine,2020.5,25.51125,0.2699081318023885,5.230239457512184,Palestine
Djibouti,2021.0,26.8128,0.2324719850893947,4.678618351345624,Djibouti
South Africa,2021.0,27.094600000000003,0.22436664442347953,4.559186268277176,South Africa
Eswatini,2021.0,34.8952,0.0,1.2531468531468524,Eswatini
