country,year,uhc,norm_uhc,uhc_log16,country_c
Canada,2021.0,91.03792,1.0,16.0,Canada
South Korea,2021.0,89.08912,0.9696670520026079,15.514672832041727,South Korea
Iceland,2021.0,88.9183,0.9670082495719253,15.472131993150805,Iceland
Singapore,2021.0,88.51465,0.960725463006271,15.371607408100337,Singapore
Germany,2021.0,87.96261,0.9521329955327076,15.234127928523321,Germany
Portugal,2021.0,87.90821,0.9512862629941925,15.22058020790708,Portugal
United Kingdom,2021.0,87.80078,0.9496141218799891,15.193825950079825,United Kingdom
Norway,2021.0,87.03179,0.9376448414610059,15.002317463376095,Norway
Australia,2021.0,86.77878,0.9337067569100924,14.939308110561479,Australia
Switzerland,2021.0,86.33576,0.9268111787995604,14.828978860792967,Switzerland
Monaco,2021.0,85.90423,0.9200944418079171,14.721511068926674,Monaco
United States,2021.0,85.72882,0.9173641963192972,14.677827141108756,United States
Finland,2021.0,85.67915,0.9165910859298113,14.665457374876981,Finland
Belgium,2021.0,85.59243,0.9152412946478253,14.643860714365205,Belgium
Israel,2021.0,85.4992,0.9137901756300726,14.620642810081161,Israel
Spain,2021.0,85.25634,0.9100100751833121,14.560161202932994,Spain
Sweden,2021.0,85.24987,0.9099093700449998,14.558549920719997,Sweden
Malta,2021.0,85.23704,0.9097096719113756,14.55535475058201,Malta
Netherlands,2021.0,85.213,0.9093354908410466,14.549367853456745,Netherlands
New Zealand,2021.0,84.83291,0.9034194141762638,14.454710626820221,New Zealand
France,2021.0,84.79053,0.9027597721729135,14.444156354766616,France
Austria,2021.0,84.53304,0.8987519567070634,14.380031307313015,Austria
Slovenia,2021.0,84.35354,0.895958050628691,14.335328810059057,Slovenia
Czechia,2021.0,84.24297,0.8942370356142866,14.307792569828585,Czechia
Italy,2021.0,83.83604,0.8879031960573394,14.20645113691743,Italy
Japan,2021.0,83.48831,0.8824908007334821,14.119852811735713,Japan
Luxembourg,2021.0,83.11001,0.8766025853048012,14.025641364876819,Luxembourg
Cuba,2021.0,82.80738,0.8718921686112201,13.950274697779522,Cuba
Ireland,2021.0,82.67559,0.8698408656470492,13.917453850352787,Ireland
Chile,2021.0,82.27822,0.863655826881797,13.818493230108752,Chile
Poland,2021.0,82.00587,0.8594167164614923,13.750667463383877,Poland
Thailand,2021.0,81.97846,0.8589900815555971,13.743841304889553,Thailand
Denmark,2021.0,81.96408,0.8587662577705999,13.740260124329598,Denmark
United Arab Emirates,2021.0,81.76567,0.8556780187454754,13.690848299927607,United Arab Emirates
Slovakia,2021.0,81.75445,0.8555033801594069,13.68805408255051,Slovakia
Uruguay,2021.0,81.52997,0.8520093632431227,13.632149811889963,Uruguay
Costa Rica,2021.0,81.08141,0.8450275553851023,13.520440886161637,Costa Rica
China,2021.0,81.03551,0.8443131248057302,13.509009996891683,China
Cyprus,2021.0,80.68617,0.8388756699343176,13.422010718949082,Cyprus
Brazil,2021.0,80.41688,0.8346841882193045,13.354947011508871,Brazil
Kazakhstan,2021.0,80.328,0.83330077667476,13.33281242679616,Kazakhstan
Croatia,2021.0,80.15187,0.8305593244319538,13.28894919091126,Croatia
Colombia,2021.0,79.57326,0.821553296599046,13.144852745584735,Colombia
Hungary,2021.0,79.45746,0.8197508769674274,13.116014031478839,Hungary
Estonia,2021.0,79.31091,0.8174698355424389,13.079517368679022,Estonia
Russia,2021.0,79.15902,0.8151056773572357,13.041690837715771,Russia
Saint Kitts and Nevis,2021.0,78.95278,0.8118955648803361,12.990329038085378,St. Kitts and Nevis
Andorra,2021.0,78.86248,0.8104900511261466,12.967840818018345,Andorra
Belarus,2021.0,78.56763,0.8059007296375221,12.894411674200354,Belarus
Argentina,2021.0,78.52537,0.805242955426536,12.883887286824576,Argentina
Romania,2021.0,78.39335,0.8031880725270001,12.851009160432001,Romania
Brunei,2021.0,78.34303,0.8024048449288737,12.838477518861978,Brunei Darussalam
Panama,2021.0,78.21974,0.8004858439238458,12.807773502781533,Panama
El Salvador,2021.0,78.04086,0.7977015881060227,12.763225409696362,El Salvador
Kuwait,2021.0,77.81492,0.7941848463826388,12.70695754212222,Kuwait
Bahamas,2021.0,77.19485,0.7845334962878405,12.552535940605448,Bahamas
Greece,2021.0,77.18728,0.7844156697195215,12.550650715512344,Greece
San Marino,2021.0,77.1058,0.7831474387041133,12.530359019265813,San Marino
Dominican Republic,2021.0,76.98295,0.7812352862710881,12.49976458033741,Dominican Republic
Barbados,2021.0,76.92128,0.7802753966451647,12.484406346322634,Barbados
Saint Lucia,2021.0,76.81477,0.7786175752724214,12.457881204358742,St. Lucia
Ecuador,2021.0,76.6337,0.7757992322439488,12.41278771590318,Ecuador
Qatar,2021.0,76.42062,0.7724826556022798,12.359722489636477,Qatar
Bahrain,2021.0,76.03581,0.7664931124378317,12.263889799005307,Bahrain
Malaysia,2021.0,75.99274,0.765822730628386,12.253163690054176,Malaysia
Guyana,2021.0,75.93155,0.7648703121719204,12.237924994750726,Guyana
Antigua and Barbuda,2021.0,75.79523,0.7627485000459945,12.203976000735912,Antigua and Barbuda
Turkey,2021.0,75.58542,0.7594828207462546,12.151725131940074,TÃ¼rkiye
Ukraine,2021.0,75.50772,0.7582734251903243,12.132374803045188,Ukraine
Lithuania,2021.0,75.31574,0.7552852687060574,12.084564299296918,Lithuania
Venezuela,2021.0,75.1346,0.7524658361320388,12.03945337811262,Venezuela
Trinidad and Tobago,2021.0,75.0049,0.7504470638848806,12.00715302215809,Trinidad and Tobago
Uzbekistan,2021.0,74.84127,0.7479001733466963,11.966402773547141,Uzbekistan
Turkmenistan,2021.0,74.70721,0.7458135379769661,11.933016607631458,Turkmenistan
Latvia,2021.0,74.62745,0.7445720786521138,11.913153258433821,Latvia
Seychelles,2021.0,74.57317,0.7437272139059633,11.899635422495413,Seychelles
Mexico,2021.0,74.54783,0.7433327984183535,11.893324774693657,Mexico
Saudi Arabia,2021.0,74.3674,0.7405244169491574,11.848390671186518,Saudi Arabia
Iran,2021.0,74.30833,0.7396049961577954,11.833679938524726,Iran
Jamaica,2021.0,74.14455,0.7370557708791559,11.792892334066494,Jamaica
Algeria,2021.0,74.11164,0.7365435288232269,11.784696461171631,Algeria
North Macedonia,2021.0,73.52955,0.7274833350117523,11.639733360188037,North Macedonia
Bulgaria,2021.0,73.4856,0.7267992560583014,11.628788096932823,Bulgaria
Lebanon,2021.0,72.61969,0.7133214220063608,11.413142752101773,Lebanon
Paraguay,2021.0,72.27225,0.7079135405140508,11.326616648224812,Paraguay
Montenegro,2021.0,71.94123,0.7027612352769322,11.244179764430916,Montenegro
Serbia,2021.0,71.67236,0.6985762908351942,11.177220653363108,Serbia
Cape Verde,2021.0,71.17687,0.6908640205133408,11.053824328213453,Cabo Verde
Peru,2021.0,71.10895,0.6898068500351067,11.036909600561707,Peru
South Africa,2021.0,70.9511,0.6873499248291398,10.997598797266237,South Africa
Moldova,2021.0,70.75371,0.6842775620391125,10.9484409926258,Moldova
Grenada,2021.0,70.44362,0.679451030920213,10.871216494723408,Grenada
Nicaragua,2021.0,70.31471,0.6774445549727871,10.839112879564594,Nicaragua
Egypt,2021.0,70.2333,0.6761774135029247,10.818838616046795,Egypt
Oman,2021.0,69.89807,0.6709595798836896,10.735353278139034,Oman
Morocco,2021.0,69.45202,0.6640168400159573,10.624269440255317,Morocco
Saint Vincent and the Grenadines,2021.0,68.83349,0.6543894599231683,10.470231358770693,St. Vincent and the Grenadines
Kyrgyzstan,2021.0,68.54345,0.6498750057784828,10.398000092455725,Kyrgyz Republic
Georgia,2021.0,68.22667,0.6449443452352694,10.319109523764311,Georgia
Armenia,2021.0,68.19311,0.6444219859707003,10.310751775531205,Armenia
Vietnam,2021.0,68.08401,0.6427238514127593,10.28358162260415,Vietnam
North Korea,2021.0,67.97488,0.6410252499067272,10.256403998507635,North Korea
Belize,2021.0,67.60394,0.6352515924097276,10.164025478555642,Belize
Tajikistan,2021.0,67.24715,0.6296981787623604,10.075170860197767,Tajikistan
Tunisia,2021.0,67.13705,0.6279844792680496,10.047751668288793,Tunisia
Sri Lanka,2021.0,66.73998,0.6218041099837083,9.948865759739332,Sri Lanka
Bosnia and Herzegovina,2021.0,66.47112,0.617619321191334,9.881909139061344,Bosnia and Herzegovina
Azerbaijan,2021.0,65.65727,0.6049517977268033,9.679228763628853,Azerbaijan
Mauritius,2021.0,65.65095,0.6048534273289463,9.677654837263141,Mauritius
Bolivia,2021.0,65.06229,0.5956909718855224,9.53105555016836,Bolivia
Mongolia,2021.0,64.95104,0.5939593727143865,9.503349963430184,Mongolia
Jordan,2021.0,64.90748,0.5932813640861196,9.492501825377914,Jordan
Palau,2021.0,64.77206,0.5911735604029263,9.458776966446822,Palau
Honduras,2021.0,64.30881,0.5839631036296341,9.343409658074146,Honduras
Syria,2021.0,64.12852,0.5811569012515297,9.298510420024476,Syria
Albania,2021.0,63.76895,0.5755602170810544,9.20896347329687,Albania
India,2021.0,63.33427,0.5687944505398463,9.100711208637541,India
Suriname,2021.0,62.66269,0.5583413505726418,8.933461609162269,Suriname
Namibia,2021.0,62.63717,0.5579441333964855,8.927106134343768,Namibia
Libya,2021.0,62.11962,0.5498885005783152,8.798216009253043,Libya
Maldives,2021.0,61.41676,0.5389485294014643,8.623176470423429,Maldives
Bhutan,2021.0,60.42171,0.5234606394667327,8.375370231467723,Bhutan
Nauru,2021.0,60.35399,0.5224065819757725,8.35850531161236,Nauru
Marshall Islands,2021.0,58.94324,0.5004483479921311,8.007173567874098,Marshall Islands
Sao Tome and Principe,2021.0,58.78933,0.4980527486354609,7.968843978167374,Sao Tome and Principe
Guatemala,2021.0,58.68237,0.49638792304135115,7.9422067686616185,Guatemala
Iraq,2021.0,58.50789,0.4936721529435552,7.898754447096883,Iraq
Fiji,2021.0,58.24706,0.4896123505902301,7.833797609443682,Fiji
Philippines,2021.0,58.21226,0.48907069080456245,7.825131052872999,Philippines
Cambodia,2021.0,57.98489,0.48553169122216966,7.7685070595547145,Cambodia
Tonga,2021.0,56.68787,0.46534365745186107,7.445498519229777,Tonga
Eswatini,2021.0,55.86385,0.45251783858444994,7.240285417351199,Eswatini
Zambia,2021.0,55.83556,0.4520775065345494,7.233240104552791,Zambia
Botswana,2021.0,55.17985,0.4418714221075329,7.069942753720526,Botswana
Samoa,2021.0,55.12797,0.44106391320866956,7.057022611338713,Samoa
Zimbabwe,2021.0,55.04284,0.4397388701755117,7.0358219228081875,Zimbabwe
Indonesia,2021.0,54.77663,0.43559532846451743,6.969525255432279,Indonesia
Haiti,2021.0,54.13732,0.42564450899396505,6.810312143903441,Haiti
Nepal,2021.0,53.66346,0.41826890824578966,6.692302531932635,Nepal
Kenya,2021.0,53.33536,0.4131620526228708,6.610592841965933,Kenya
Lesotho,2021.0,53.24809,0.4118037006258816,6.588859210014106,Lesotho
Myanmar,2021.0,52.44712,0.39933665354179343,6.389386456668695,Myanmar
Tuvalu,2021.0,52.40868,0.3987383373877398,6.3798133982038365,Tuvalu
East Timor,2021.0,52.30378,0.3971055755625519,6.35368920900083,Timor-Leste
Laos,2021.0,51.83316,0.3897804052082145,6.236486483331432,Laos
Bangladesh,2021.0,51.61948,0.3864544896047238,6.1832718336755805,Bangladesh
Senegal,2021.0,50.08955,0.362641226504534,5.802259624072544,Senegal
Dominica,2021.0,49.14794,0.34798512676940246,5.567762028310439,Dominica
Gabon,2021.0,48.97425,0.34528165297133856,5.524506447541417,Gabon
Uganda,2021.0,48.5671,0.3389443891283901,5.423110226054241,Uganda
Rwanda,2021.0,48.55309,0.3387263243698496,5.419621189917594,Rwanda
Malawi,2021.0,48.27469,0.33439304608450793,5.350288737352127,Malawi
Comoros,2021.0,48.11962,0.33197939140164895,5.311670262426383,Comoros
Ghana,2021.0,47.78764,0.32681214382561546,5.228994301209847,Ghana
Kiribati,2021.0,47.71428,0.3256703000935297,5.210724801496475,Kiribati
Micronesia (country),2021.0,47.65958,0.3248188980741037,5.197102369185659,"Micronesia, Fed. Sts."
Solomon Islands,2021.0,47.2799,0.3189092030332325,5.10254724853172,Solomon Islands
Vanuatu,2021.0,46.99287,0.3144415993470198,5.031065589552317,Vanuatu
Gambia,2021.0,46.1508,0.3013348333781344,4.82135733405015,Gambia
Cook Islands,2021.0,45.98177,0.29870389218355353,4.7792622749368565,Cook Islands
Equatorial Guinea,2021.0,45.74751,0.29505765018957314,4.72092240303317,Equatorial Guinea
Pakistan,2021.0,45.20959,0.2866849596175508,4.586959353880813,Pakistan
Eritrea,2021.0,44.88894,0.2816940627705867,4.507105004329387,Eritrea
Liberia,2021.0,44.70966,0.27890358097821577,4.462457295651452,Liberia
Togo,2021.0,44.00792,0.2679810425300991,4.287696680481585,Togo
Mozambique,2021.0,43.9927,0.2677441441985513,4.283906307176821,Mozambique
Djibouti,2021.0,43.91182,0.26648525214496493,4.263764034319439,Djibouti
Cameroon,2021.0,43.87635,0.26593316385192955,4.254930621630873,Cameroon
Niue,2021.0,43.59322,0.26152626341755886,4.184420214680942,Niue
Sudan,2021.0,43.53126,0.26056185996008846,4.168989759361415,Sudan
Cote d'Ivoire,2021.0,42.77569,0.24880146098718736,3.980823375794998,Cote d'Ivoire
Tanzania,2021.0,42.62791,0.246501274690464,3.944020395047424,Tanzania
Yemen,2021.0,42.4872,0.24431113249387484,3.9089781199019975,Yemen
Democratic Republic of Congo,2021.0,41.73901,0.23266560275138268,3.722649644022123,DR Congo
Burundi,2021.0,41.46003,0.22832329680294655,3.653172748847145,Burundi
Mali,2021.0,41.28001,0.22552129695766193,3.608340751322591,Mali
Sierra Leone,2021.0,41.00435,0.22123066659797344,3.539690665567575,Sierra Leone
Congo,2021.0,41.00078,0.22117509977513336,3.5388015964021338,Congo Republic
Afghanistan,2021.0,40.88461,0.21936692111705816,3.5098707378729306,Afghanistan
Mauritania,2021.0,40.12226,0.2075009918755701,3.320015870009122,Mauritania
Guinea,2021.0,39.92434,0.2044203796692669,3.2707260747082705,Guinea
Burkina Faso,2021.0,39.60456,0.19944302431694444,3.191088389071111,Burkina Faso
Nigeria,2021.0,38.42341,0.18105849972380017,2.8969359955808027,Nigeria
Benin,2021.0,37.89256,0.17279585325191216,2.7647336520305945,Benin
Guinea-Bissau,2021.0,37.24882,0.16277608111324166,2.6044172978118665,Guinea-Bissau
Angola,2021.0,36.72917,0.1546877619286949,2.4750041908591185,Angola
Ethiopia,2021.0,35.14274,0.1299950799236136,2.0799212787778174,Ethiopia
Niger,2021.0,34.98468,0.12753488608100894,2.040558177296143,Niger
Madagascar,2021.0,34.94375,0.12689781323539465,2.0303650117663143,Madagascar
South Sudan,2021.0,34.17734,0.11496869035224543,1.8394990456359268,South Sudan
Central African Republic,2021.0,32.26192,0.08515529993087619,1.362484798894019,Central African Republic
Papua New Guinea,2021.0,30.39468,0.05609182814380199,0.8974692503008318,Papua New Guinea
Chad,2021.0,29.40162,0.04063491243244627,0.6501585989191403,Chad
Somalia,2021.0,26.79095,0.0,0.0,Somalia
