country,year,research,country_c,norm_research,research_log8_n
China,2018.0,543087.3800000001,China,1.0,8.0
United States,2018.0,437516.896,United States,0.8056103787709606,6.444883030167685
India,2018.0,125197.602,India,0.23052890748414834,1.8442312598731867
Germany,2018.0,108273.81000000001,Germany,0.19936669819997913,1.594933585599833
United Kingdom,2018.0,101443.07800000001,United Kingdom,0.1867890973793077,1.4943127790344617
Japan,2018.0,101268.906,Japan,0.18646839003928353,1.4917471203142683
Russia,2018.0,76176.554,Russia,0.1402652031615411,1.1221216252923287
Italy,2018.0,75196.726,Italy,0.1384610209074405,1.107688167259524
France,2018.0,67998.036,France,0.12520588964892254,1.0016471171913803
South Korea,2018.0,66818.99,South Korea,0.12303488221703834,0.9842790577363068
Canada,2018.0,62314.969999999994,Canada,0.1147415154668393,0.9179321237347144
Brazil,2018.0,61917.904,Brazil,0.11401038772716798,0.9120831018173439
Spain,2018.0,58182.578,Spain,0.10713243681896734,0.8570594945517387
Australia,2018.0,56478.802,Australia,0.10399523067241669,0.8319618453793335
Iran,2018.0,49254.634,Iran,0.09069318612353554,0.7255454889882843
Turkey,2018.0,36428.335999999996,TÃ¼rkiye,0.06707579691093345,0.5366063752874676
Poland,2018.0,34808.956,Poland,0.06409399126887652,0.5127519301510122
Netherlands,2018.0,31651.407999999996,Netherlands,0.05827991770895506,0.4662393416716405
Switzerland,2018.0,22405.226000000002,Switzerland,0.041254687278120275,0.3300374982249622
Sweden,2018.0,21050.022,Sweden,0.03875931563382546,0.3100745250706037
Indonesia,2018.0,20686.008,Indonesia,0.03808904738363853,0.30471237906910825
Malaysia,2018.0,20207.314,Malaysia,0.03720761592837861,0.2976609274270289
Mexico,2018.0,17308.77,Mexico,0.03187045303088064,0.2549636242470451
Belgium,2018.0,16391.546,Belgium,0.03018154511659861,0.24145236093278888
Czechia,2018.0,15802.697999999999,Czechia,0.029097284295349773,0.2327782743627982
Portugal,2018.0,15118.490000000002,Portugal,0.027837434677137566,0.22269947741710053
Denmark,2018.0,14588.752000000002,Denmark,0.0268620146045098,0.2148961168360784
South Africa,2018.0,13816.568,South Africa,0.025440172536615853,0.20352138029292682
Egypt,2018.0,13715.810000000001,Egypt,0.02525464426475726,0.2020371541180581
Austria,2018.0,13000.289999999999,Austria,0.023937139063381064,0.1914971125070485
Israel,2018.0,12816.052,Israel,0.023597896941160657,0.18878317552928525
Pakistan,2018.0,12792.704000000002,Pakistan,0.0235549056740518,0.1884392453924144
Norway,2018.0,12103.958,Norway,0.022286700120849868,0.17829360096679894
Thailand,2018.0,12100.696,Thailand,0.022280693717161796,0.17824554973729437
Saudi Arabia,2018.0,11931.388,Saudi Arabia,0.02196894258423106,0.1757515406738485
Singapore,2018.0,11883.176,Singapore,0.021880168600598528,0.17504134880478822
Greece,2018.0,11378.32,Greece,0.020950564388352917,0.16760451510682334
Finland,2018.0,11018.938,Finland,0.02028882515775003,0.16231060126200025
Ukraine,2018.0,10332.314,Ukraine,0.019024526897198645,0.15219621517758916
Romania,2018.0,9591.295999999998,Romania,0.017660071578949842,0.14128057263159874
Argentina,2018.0,8982.988000000001,Argentina,0.01653997856402539,0.1323198285122031
New Zealand,2018.0,8346.632,New Zealand,0.015368240052275961,0.12294592041820769
Colombia,2018.0,7598.360000000001,Colombia,0.013990427759056814,0.11192342207245451
Ireland,2018.0,7538.82,Ireland,0.013880795240482994,0.11104636192386395
Chile,2018.0,7537.9619999999995,Chile,0.013879215383228437,0.1110337230658275
Hungary,2018.0,6872.8820000000005,Hungary,0.012654586638635307,0.10123669310908245
Nigeria,2018.0,5581.9039999999995,Nigeria,0.01027747596407382,0.08221980771259056
Slovakia,2018.0,5400.544,Slovakia,0.009943533176560423,0.07954826541248339
Algeria,2018.0,5308.668,Algeria,0.009774359557539797,0.07819487646031838
Tunisia,2018.0,5308.264,Tunisia,0.009773615662049307,0.07818892529639446
Morocco,2018.0,4867.316000000001,Morocco,0.00896168687803708,0.07169349502429664
Vietnam,2018.0,4855.418,Vietnam,0.00893977878757703,0.07151823030061624
Serbia,2018.0,4851.628,Serbia,0.00893280016404,0.07146240131232
Iraq,2018.0,4618.57,Iraq,0.00850366453230038,0.06802931625840304
Croatia,2018.0,4480.616,Croatia,0.00824964631820343,0.06599717054562744
Bangladesh,2018.0,3721.178,Bangladesh,0.0068512737847693786,0.05481019027815503
Slovenia,2018.0,3547.244,Slovenia,0.0065310046802074286,0.05224803744165943
Bulgaria,2018.0,3370.0020000000004,Bulgaria,0.006204644470985718,0.04963715576788574
United Arab Emirates,2018.0,3354.91,United Arab Emirates,0.0061768551869696596,0.049414841495757277
Jordan,2018.0,2517.0860000000002,Jordan,0.004634148515125678,0.03707318812100542
Philippines,2018.0,2443.624,Philippines,0.0044988810633374695,0.035991048506699756
Lithuania,2018.0,2423.422,Lithuania,0.004461682606161987,0.035693460849295894
Ethiopia,2018.0,2279.15,Ethiopia,0.004196030897736023,0.03356824718188818
Kazakhstan,2018.0,2110.594,Kazakhstan,0.003885664441559864,0.03108531553247891
Ecuador,2018.0,1993.8080000000002,Ecuador,0.003670623405043876,0.02936498724035101
Lebanon,2018.0,1820.784,Lebanon,0.0033520299066610018,0.026816239253288014
Peru,2018.0,1785.234,Peru,0.0032865707861487532,0.026292566289190026
Qatar,2018.0,1680.6739999999998,Qatar,0.003094041794847469,0.024752334358779753
Estonia,2018.0,1593.2220000000002,Estonia,0.0029330141997128117,0.023464113597702493
Latvia,2018.0,1450.508,Latvia,0.002670231276371463,0.021361850210971704
Ghana,2018.0,1411.126,Ghana,0.0025977161966523814,0.02078172957321905
Sri Lanka,2018.0,1395.544,Sri Lanka,0.0025690246631552833,0.020552197305242267
Kenya,2018.0,1351.636,Kenya,0.0024881757443521385,0.01990540595481711
Cyprus,2018.0,1261.1060000000002,Cyprus,0.002321480549416167,0.018571844395329336
Belarus,2018.0,1189.342,Belarus,0.002189339668278587,0.017514717346228698
Cuba,2018.0,1160.452,Cuba,0.0021361437754066083,0.017089150203252867
Kuwait,2018.0,975.202,Kuwait,0.0017950382318090295,0.014360305854472236
Nepal,2018.0,916.186,Nepal,0.0016863705677822836,0.013490964542258269
Uruguay,2018.0,879.9799999999999,Uruguay,0.0016197035377607237,0.01295762830208579
Cameroon,2018.0,876.4279999999999,Cameroon,0.0016131631496859133,0.012905305197487307
Oman,2018.0,874.1299999999999,Oman,0.001608931783752379,0.012871454270019032
Luxembourg,2018.0,874.1020000000001,Luxembourg,0.001608880226639177,0.012871041813113417
Azerbaijan,2018.0,793.356,Azerbaijan,0.0014602005601164773,0.011681604480931819
Bosnia and Herzegovina,2018.0,741.022,Bosnia and Herzegovina,0.001363836632890374,0.010910693063122992
Uganda,2018.0,728.5559999999999,Uganda,0.0013408826695625064,0.010727061356500051
Venezuela,2018.0,727.5559999999999,Venezuela,0.0013390413440909944,0.010712330752727955
Tanzania,2018.0,689.8100000000001,Tanzania,0.0012695386728433066,0.010156309382746453
Iceland,2018.0,668.9159999999999,Iceland,0.001231066018441537,0.009848528147532296
Uzbekistan,2018.0,639.36,Uzbekistan,0.0011766438028055315,0.009413150422444252
Georgia,2018.0,584.284,Georgia,0.0010752309611365423,0.008601847689092338
Puerto Rico,2018.0,571.818,Puerto Rico,0.001052276997808675,0.0084182159824694
Armenia,2018.0,551.6020000000001,Armenia,0.0010150527620765906,0.008120422096612725
Costa Rica,2018.0,526.71,Costa Rica,0.0009692184884397165,0.007753747907517732
North Macedonia,2018.0,449.784,North Macedonia,0.0008275726852181925,0.00662058148174554
Malta,2018.0,423.092,Malta,0.0007784240257325969,0.0062273922058607755
Zimbabwe,2018.0,393.942,Zimbabwe,0.0007247493882380252,0.0057979951059042014
Palestine,2018.0,375.938,Palestine,0.000691598164448925,0.0055327853155914
Sudan,2018.0,366.26599999999996,Sudan,0.0006737888644884619,0.005390310915907695
Senegal,2018.0,357.87600000000003,Senegal,0.0006583401437824772,0.005266721150259818
Bahrain,2018.0,335.758,Bahrain,0.000617613707003577,0.004940909656028616
Syria,2018.0,328.114,Syria,0.0006035386150993401,0.004828308920794721
Montenegro,2018.0,273.37,Montenegro,0.0005027370934868929,0.004021896747895143
Botswana,2018.0,272.608,Botswana,0.0005013340034776009,0.004010672027820807
Moldova,2018.0,248.902,Moldova,0.00045768354184993977,0.003661468334799518
Brunei,2018.0,242.74399999999997,Brunei Darussalam,0.0004463446595963695,0.003570757276770956
Malawi,2018.0,240.34,Malawi,0.000441918113162855,0.00353534490530284
Kosovo,2018.0,238.718,Kosovo,0.00043893148324806265,0.003511451865984501
Benin,2018.0,232.30599999999998,Benin,0.00042712490432472835,0.003416999234597827
Myanmar,2018.0,230.16,Myanmar,0.0004231734198628638,0.0033853873589029105
Burkina Faso,2018.0,229.95,Burkina Faso,0.00042278674151384634,0.0033822939321107707
Trinidad and Tobago,2018.0,221.05,Trinidad and Tobago,0.0004063989448173905,0.003251191558539124
Cote d'Ivoire,2018.0,218.878,Cote d'Ivoire,0.00040239958589326664,0.003219196687146133
Zambia,2018.0,212.33800000000002,Zambia,0.00039035731730957887,0.003122858538476631
Panama,2018.0,202.42800000000003,Panama,0.000372109781886896,0.002976878255095168
Libya,2018.0,177.156,Libya,0.0003255758045708473,0.0026046064365667786
Rwanda,2018.0,175.566,Rwanda,0.0003226480970711434,0.0025811847765691474
Mauritius,2018.0,174.774,Mauritius,0.000321189767297706,0.002569518138381648
Jamaica,2018.0,174.126,Jamaica,0.0003199965883921663,0.0025599727071373302
Yemen,2018.0,172.784,Yemen,0.00031752552960939733,0.0025402042368751787
Albania,2018.0,166.578,Albania,0.0003060982637331945,0.002448786109865556
Mongolia,2018.0,161.0,Mongolia,0.0002958273502531011,0.002366618802024809
Fiji,2018.0,158.23600000000002,Fiji,0.0002907379266498423,0.0023259034131987385
Namibia,2018.0,145.18,Namibia,0.00026669758129378295,0.0021335806503502636
Mozambique,2018.0,141.512,Mozambique,0.0002599435994642773,0.0020795487957142185
Kyrgyzstan,2018.0,140.602,Kyrgyz Republic,0.0002582679932852015,0.002066143946281612
Cambodia,2018.0,139.79000000000002,Cambodia,0.00025677283700233387,0.002054182696018671
Democratic Republic of Congo,2018.0,133.172,DR Congo,0.0002445869450318681,0.001956695560254945
Paraguay,2018.0,129.284,Paraguay,0.00023742787159862985,0.0018994229727890388
Madagascar,2018.0,126.872,Madagascar,0.00023298659456134316,0.0018638927564907453
Bolivia,2018.0,109.53600000000002,Bolivia,0.00020106537618721297,0.0016085230094977038
Guatemala,2018.0,102.694,Guatemala,0.00018846702731112856,0.0015077362184890285
North Korea,2018.0,102.34200000000001,North Korea,0.00018781888074515638,0.001502551045961251
Afghanistan,2018.0,95.0,Afghanistan,0.00017429986913331604,0.0013943989530665283
Mali,2018.0,90.238,Mali,0.0001655314772379764,0.0013242518179038111
Laos,2018.0,86.65599999999999,Laos,0.00015893584939902076,0.001271486795192166
Togo,2018.0,77.402,Togo,0.0001418962234856497,0.0011351697878851975
Tajikistan,2018.0,72.098,Tajikistan,0.00013212983318475058,0.0010570386654780047
Congo,2018.0,70.186,Congo Republic,0.00012860921888321986,0.0010288737510657589
Papua New Guinea,2018.0,63.641999999999996,Papua New Guinea,0.00011655958499764601,0.0009324766799811681
Gabon,2018.0,62.39,Gabon,0.00011425424550731312,0.000914033964058505
Niger,2018.0,59.734,Niger,0.00010936368505497752,0.0008749094804398202
Honduras,2018.0,58.952,Honduras,0.00010792376853625521,0.0008633901482900417
Dominican Republic,2018.0,58.34400000000001,Dominican Republic,0.000106804242649576,0.000854433941196608
Bhutan,2018.0,54.532,Bhutan,9.978510995217263e-05,0.0007982808796173811
Barbados,2018.0,52.686,Barbados,9.638602313176168e-05,0.0007710881850540934
Grenada,2018.0,49.924,Grenada,9.130028217944582e-05,0.0007304022574355666
Sierra Leone,2018.0,48.588,Sierra Leone,8.884027134950593e-05,0.0007107221707960474
Gambia,2018.0,47.6,Gambia,8.702104178365219e-05,0.0006961683342692175
Monaco,2018.0,46.614,Monaco,8.520549486874145e-05,0.0006816439589499316
Angola,2018.0,37.726,Angola,6.883979407794372e-05,0.0005507183526235498
Nicaragua,2018.0,36.660000000000004,Nicaragua,6.687694112531206e-05,0.0005350155290024964
Haiti,2018.0,35.874,Haiti,6.54296593047037e-05,0.0005234372744376296
Guinea,2018.0,35.11,Guinea,6.40228866444686e-05,0.0005121830931557488
Liechtenstein,2018.0,33.616,Liechtenstein,6.127194639002984e-05,0.0004901755711202387
Eswatini,2018.0,29.7,Eswatini,5.4061315843589255e-05,0.00043249052674871404
Saint Kitts and Nevis,2018.0,28.458000000000006,St. Kitts and Nevis,5.177438960797149e-05,0.00041419511686377193
El Salvador,2018.0,27.534000000000002,El Salvador,5.0073004872294496e-05,0.00040058403897835597
Greenland,2018.0,27.238,Greenland,4.952797253272697e-05,0.00039622378026181573
Lesotho,2018.0,26.556,Lesotho,4.827218856115586e-05,0.0003861775084892469
Eritrea,2018.0,21.958,Eritrea,3.980577404314416e-05,0.00031844619234515327
Burundi,2018.0,20.576,Burundi,3.726106224151472e-05,0.00029808849793211775
Central African Republic,2018.0,20.446,Central African Republic,3.702168993021818e-05,0.0002961735194417454
Bahamas,2018.0,19.548000000000002,Bahamas,3.5368179656800495e-05,0.00028294543725440396
Liberia,2018.0,19.330000000000002,Liberia,3.49667707040109e-05,0.0002797341656320872
Suriname,2018.0,18.902,Suriname,3.417868340220381e-05,0.00027342946721763047
Mauritania,2018.0,16.684,Mauritania,3.0094623506390426e-05,0.0002407569880511234
Seychelles,2018.0,16.05,Seychelles,2.892722315745188e-05,0.00023141778525961505
Guyana,2018.0,15.706,Guyana,2.8293807195251786e-05,0.0002263504575620143
Somalia,2018.0,14.018,Somalia,2.518564979933971e-05,0.00020148519839471767
Guinea-Bissau,2018.0,13.966,Guinea-Bissau,2.5089900874821088e-05,0.0002007192069985687
Chad,2018.0,13.95,Chad,2.5060439667276897e-05,0.00020048351733821518
Solomon Islands,2018.0,13.8,Solomon Islands,2.4784240846550117e-05,0.00019827392677240093
Cape Verde,2018.0,13.254,Cabo Verde,2.377887713910462e-05,0.00019023101711283696
East Timor,2018.0,12.91,Timor-Leste,2.314546117690453e-05,0.00018516368941523623
Samoa,2018.0,11.8,Samoa,2.1101589903526326e-05,0.0001688127192282106
San Marino,2018.0,11.324,San Marino,2.022511897908666e-05,0.0001618009518326933
Maldives,2018.0,10.85,Maldives,1.9352330705590022e-05,0.00015481864564472018
Vanuatu,2018.0,10.476,Vanuatu,1.8663674979244576e-05,0.0001493093998339566
Belize,2018.0,10.346,Belize,1.842430266794803e-05,0.00014739442134358423
Dominica,2018.0,9.226,Dominica,1.6362018139854707e-05,0.00013089614511883766
South Sudan,2018.0,8.129999999999999,South Sudan,1.4343925423077665e-05,0.00011475140338462132
Djibouti,2018.0,6.022,Djibouti,1.0462411329130591e-05,8.369929063304473e-05
Andorra,2018.0,6.002,Andorra,1.0425584819700353e-05,8.340467855760282e-05
Palau,2018.0,5.512,Palau,9.523335338659524e-06,7.618668270927619e-05
Tonga,2018.0,5.35,Tonga,9.225040612274596e-06,7.380032489819677e-05
Antigua and Barbuda,2018.0,5.337999999999999,Antigua and Barbuda,9.202944706616453e-06,7.362355765293163e-05
Micronesia (country),2018.0,4.93,"Micronesia, Fed. Sts.",8.4516839142396e-06,6.76134713139168e-05
Turkmenistan,2018.0,4.614,Turkmenistan,7.869825065241843e-06,6.295860052193474e-05
Saint Vincent and the Grenadines,2018.0,4.364,St. Vincent and the Grenadines,7.409493697363868e-06,5.927594957891094e-05
Saint Lucia,2018.0,3.7980000000000005,St. Lucia,6.3673034804881365e-06,5.093842784390509e-05
Comoros,2018.0,3.7659999999999996,Comoros,6.308381065399754e-06,5.046704852319803e-05
Equatorial Guinea,2018.0,3.498,Equatorial Guinea,5.814905839034567e-06,4.651924671227654e-05
Kiribati,2018.0,2.43,Kiribati,3.848370235459863e-06,3.07869618836789e-05
Marshall Islands,2018.0,1.8439999999999999,Marshall Islands,2.769353509153891e-06,2.2154828073231128e-05
Sao Tome and Principe,2018.0,1.464,Sao Tome and Principe,2.0696498299793707e-06,1.6557198639834966e-05
Tuvalu,2018.0,0.41,Tuvalu,1.2889278300583272e-07,1.0311422640466617e-06
Nauru,2018.0,0.33999999999999997,Nauru,0.0,0.0
