country,year,school,norm_school,school_log8_n
Singapore,2018.3333333333333,12.883721,1.0,8.0
Japan,2018.3333333333333,12.106581,0.9269105135982428,7.415284108785943
South Korea,2018.3333333333333,12.057239000000001,0.9222699321868685,7.378159457494948
Hong Kong,2018.3333333333333,12.000000333333332,0.9168866746670031,7.335093397336025
Finland,2018.3333333333333,11.945445999999999,0.9117558768643889,7.294047014915111
Ireland,2018.3333333333333,11.784788333333333,0.8966461330046323,7.173169064037058
Canada,2018.3333333333333,11.749544666666665,0.8933314902175135,7.146651921740108
Netherlands,2018.3333333333333,11.669952,0.8858458542600118,7.086766834080095
Sweden,2018.3333333333333,11.653310666666668,0.8842807482220088,7.07424598577607
Estonia,2018.3333333333333,11.590773166666665,0.878399139044962,7.027193112359696
Slovenia,2018.3333333333333,11.531996333333334,0.872871218000292,6.982969744002336
Russia,2018.3333333333333,11.524789333333333,0.872193404570926,6.977547236567408
United Kingdom,2018.3333333333333,11.491760999999999,0.8690871123712716,6.9526968989701725
Portugal,2018.3333333333333,11.444579666666668,0.8646497401846858,6.917197921477486
Poland,2018.3333333333333,11.410675666666668,0.8614610921328996,6.8916887370631965
Australia,2018.3333333333333,11.393908333333334,0.8598841358809238,6.879073087047391
Czechia,2018.3333333333333,11.367434666666668,0.857394305606021,6.859154444848168
Germany,2018.3333333333333,11.346022666666665,0.8553805216252265,6.843044173001812
New Zealand,2018.3333333333333,11.324592666666668,0.8533650447567221,6.826920358053777
Denmark,2018.3333333333333,11.297682666666667,0.8508341776297291,6.806673421037833
Austria,2018.3333333333333,11.283931,0.8495408427687842,6.796326742150273
Latvia,2018.3333333333333,11.268725333333334,0.8481107602005686,6.784886081604549
France,2018.3333333333333,11.247191166666667,0.8460854865281846,6.768683892225477
Norway,2018.3333333333333,11.227795333333333,0.8442613216458372,6.754090573166698
Macao,2018.3333333333333,11.215466666666666,0.843101818963328,6.744814551706624
Belgium,2018.3333333333333,11.187880666666667,0.8405073744978794,6.724058995983035
Lithuania,2018.3333333333333,11.170959666666667,0.8389159660008207,6.711327728006566
Switzerland,2018.3333333333333,11.058734000000001,0.8283612186737479,6.626889749389983
Israel,2018.3333333333333,10.917979,0.8151233070252941,6.520986456202353
Cyprus,2018.3333333333333,10.901393333333333,0.813563436399284,6.508507491194272
Italy,2018.3333333333333,10.834244333333332,0.8072481187957742,6.4579849503661935
United States,2018.3333333333333,10.825505,0.8064261904626205,6.451409523700964
Kazakhstan,2018.3333333333333,10.798302999999999,0.8038678609349927,6.430942887479942
Belarus,2020.0,10.784273,0.802548349014082,6.420386792112656
Serbia,2018.3333333333333,10.704317333333334,0.7950285731544212,6.36022858523537
Iceland,2018.3333333333333,10.691128333333333,0.7937881567093112,6.35030525367449
Croatia,2018.3333333333333,10.668617,0.7916709811790952,6.333367849432761
Spain,2018.3333333333333,10.652553666666668,0.7901602356464582,6.321281885171666
Hungary,2018.3333333333333,10.5679995,0.7822079740014583,6.257663792011666
Vietnam,2018.3333333333333,10.511194666666666,0.77686551821039,6.21492414568312
Malta,2018.3333333333333,10.155582666666666,0.7434204524071862,5.94736361925749
Slovakia,2018.3333333333333,10.093926333333334,0.7376217163535167,5.900973730828134
Ukraine,2018.3333333333333,10.065183,0.7349184254782459,5.879347403825967
Greece,2018.3333333333333,9.935779333333334,0.7227480989795833,5.781984791836666
Luxembourg,2018.3333333333333,9.878471,0.7173582893572833,5.738866314858266
Seychelles,2018.3333333333333,9.838298666666667,0.7135801088352494,5.708640870681995
United Arab Emirates,2018.3333333333333,9.617687,0.6928317322095419,5.542653857676335
Bulgaria,2018.3333333333333,9.592576333333334,0.6904700911540405,5.523760729232324
Chile,2018.3333333333333,9.555414,0.6869749990769061,5.4957999926152485
Bahrain,2018.3333333333333,9.46856,0.6788064396771347,5.430451517417078
Mauritius,2018.3333333333333,9.437786666666668,0.675912228687862,5.407297829502896
China,2018.3333333333333,9.370473,0.6695814242967797,5.3566513943742375
Mongolia,2018.3333333333333,9.265464666666666,0.6597054622420174,5.277643697936139
Brunei,2020.0,9.218924,0.6553283443180115,5.242626754544092
Uzbekistan,2020.0,9.133364,0.6472814847347519,5.178251877878015
Trinidad and Tobago,2018.3333333333333,9.120538666666667,0.6460752708913458,5.168602167130766
Malaysia,2018.3333333333333,9.111733333333333,0.645247135303254,5.161977082426032
Turkey,2018.3333333333333,8.997456999999999,0.6344995241762892,5.0759961934103135
Albania,2018.3333333333333,8.908138,0.6260991332095155,5.008793065676124
Azerbaijan,2018.3333333333333,8.801667333333333,0.6160856397031725,4.92868511762538
Ecuador,2018.3333333333333,8.770248333333333,0.6131307042047337,4.90504563363787
Georgia,2018.3333333333333,8.769062333333332,0.6130191617144841,4.904153293715873
Oman,2018.3333333333333,8.759368333333333,0.6121074476331363,4.89685958106509
Mexico,2018.3333333333333,8.759,0.6120728061346188,4.89658244907695
Thailand,2018.3333333333333,8.726287000000001,0.6089961708196683,4.871969366557346
Montenegro,2018.3333333333333,8.724674166666667,0.6088444849458424,4.870755879566739
Costa Rica,2018.3333333333333,8.691248,0.6057007767928119,4.845606214342495
Argentina,2018.3333333333333,8.673481333333333,0.6040298339231386,4.832238671385109
Qatar,2018.3333333333333,8.670971999999999,0.6037938328364049,4.830350662691239
Romania,2018.3333333333333,8.597487000000001,0.5968826187588474,4.775060950070779
Kyrgyzstan,2018.3333333333333,8.576515333333333,0.5949102478274122,4.759281982619298
Colombia,2018.3333333333333,8.534304333333333,0.5909403320972934,4.727522656778347
Uruguay,2018.3333333333333,8.527279333333333,0.5902796356436654,4.722237085149323
Palau,2019.0,8.4708445,0.5849719780999769,4.679775824799815
Peru,2018.3333333333333,8.453317333333333,0.5833235600417832,4.666588480334266
Sri Lanka,2018.3333333333333,8.378769333333333,0.5763123715399969,4.610498972319975
Bosnia and Herzegovina,2018.3333333333333,8.36014,0.5745602954593159,4.596482363674527
Saint Lucia,2019.0,8.34110525,0.5727700902179361,4.582160721743489
Saint Kitts and Nevis,2019.0,8.332255499999999,0.5719377772726701,4.575502218181361
Antigua and Barbuda,2019.0,8.268953,0.5659842203679333,4.527873762943466
Moldova,2018.3333333333333,8.249787333333334,0.564181702503438,4.513453620027504
Kenya,2018.3333333333333,8.224409999999999,0.5617949816300051,4.494359853040041
Iran,2018.3333333333333,8.151641333333334,0.5549511382133656,4.439609105706925
Dominica,2019.0,8.084365,0.5486238449967936,4.388990759974349
Philippines,2018.3333333333333,8.069764666666666,0.5472506936152821,4.378005548922257
Grenada,2019.0,8.007303499999999,0.5413762635361185,4.331010108288948
Saudi Arabia,2018.3333333333333,7.998155633333333,0.540515912921894,4.324127303375152
Armenia,2018.3333333333333,7.9750103333333335,0.5383391132595235,4.306712906076188
Indonesia,2018.3333333333333,7.897449433333333,0.5310445635698177,4.248356508558541
Kosovo,2018.3333333333333,7.826569,0.5243783072089724,4.195026457671779
Palestine,2018.3333333333333,7.811710333333333,0.52298085975384,4.18384687803072
Brazil,2018.3333333333333,7.7592178333333335,0.5180439759684935,4.144351807747948
Saint Vincent and the Grenadines,2019.0,7.754846499999999,0.5176328550530543,4.141062840424435
Jordan,2018.3333333333333,7.607844966666666,0.5038074612094688,4.030459689675751
Kuwait,2018.3333333333333,7.481373333333333,0.491912890443938,3.935303123551504
Tajikistan,2018.3333333333333,7.392325666666667,0.4835380181919094,3.868304145535275
El Salvador,2018.3333333333333,7.2737407,0.47238518304169685,3.779081464333575
Jamaica,2018.3333333333333,7.159996566666667,0.4616876249613685,3.693500999690948
Kiribati,2018.3333333333333,7.114809666666666,0.45743782786806786,3.659502622944543
Nepal,2018.3333333333333,7.0754132,0.453732617076305,3.62986093661044
Paraguay,2018.3333333333333,7.017657333333333,0.44830071724956216,3.5864057379964973
Algeria,2018.3333333333333,6.9931937333333325,0.445999932372271,3.567999458978168
North Macedonia,2018.3333333333333,6.977725666666667,0.4445451712632112,3.5563613701056895
Fiji,2020.0,6.951136,0.4420444312675081,3.5363554501400647
Samoa,2019.0,6.9485626499999995,0.44180240945698235,3.534419275655859
Nicaragua,2018.3333333333333,6.918482,0.4389733448622749,3.5117867588981992
Cambodia,2018.3333333333333,6.866099000000001,0.4340467594771665,3.472374075817332
Tonga,2018.3333333333333,6.845198533333334,0.43208108485711894,3.4566486788569515
Panama,2018.3333333333333,6.827542133333334,0.4304205124921603,3.4433640999372823
Zimbabwe,2018.3333333333333,6.787740266666667,0.4266771741071872,3.4134173928574976
Guyana,2018.3333333333333,6.738832933333334,0.4220774727990409,3.376619782392327
Myanmar,2018.3333333333333,6.720631999999999,0.4203656874458664,3.362925499566931
Micronesia (country),2019.0,6.6948732,0.4179430898928829,3.3435447191430634
India,2018.3333333333333,6.602306,0.40923720793384244,3.2738976634707395
Lebanon,2018.3333333333333,6.581627466666667,0.4072924059922683,3.2583392479381463
Dominican Republic,2018.3333333333333,6.523497233333333,0.401825297236127,3.214602377889016
Nauru,2020.0,6.5116167,0.4007079411876515,3.205663529501212
Egypt,2018.3333333333333,6.457976899999999,0.3956631546206326,3.165305236965061
Tuvalu,2018.3333333333333,6.388861133333333,0.38916286395494776,3.113302911639582
Tunisia,2018.3333333333333,6.3774370000000005,0.38808843201486165,3.104707456118893
Bhutan,2020.0,6.3267903,0.3833251444592811,3.066601155674249
Laos,2018.3333333333333,6.317242,0.38242713336345546,3.0594170669076437
Guatemala,2018.3333333333333,6.2628729000000005,0.3773137566293719,3.018510053034975
Honduras,2018.3333333333333,6.215869333333333,0.37289310327641423,2.983144826211314
Morocco,2018.3333333333333,6.199232233333333,0.3713283953805208,2.9706271630441665
Haiti,2018.3333333333333,6.1965736,0.37107835273072287,2.968626821845783
Bangladesh,2018.3333333333333,6.1624118999999995,0.36786546816988325,2.942923745359066
East Timor,2018.3333333333333,6.148634133333334,0.36656967862175827,2.932557428974066
Lesotho,2018.3333333333333,6.042700666666666,0.3566067084086378,2.8528536672691023
Gabon,2018.3333333333333,6.026618,0.3550941445892008,2.8407531567136064
Namibia,2018.3333333333333,6.020294333333333,0.3544994080567323,2.8359952644538584
Ghana,2018.3333333333333,5.828553433333333,0.33646630732428934,2.6917304585943147
Togo,2018.3333333333333,5.750857233333334,0.3291590327619606,2.633272262095685
Vanuatu,2018.3333333333333,5.684792833333333,0.32294572104793184,2.5835657683834548
Benin,2018.3333333333333,5.680045533333334,0.32249924072418706,2.5799939257934965
Papua New Guinea,2018.3333333333333,5.538932466666666,0.309227653150206,2.473821225201648
Malawi,2018.3333333333333,5.468911366666667,0.3026422165026444,2.421137732021155
South Africa,2018.3333333333333,5.427805666666667,0.29877625348287357,2.3902100278629885
Marshall Islands,2019.0,5.377844,0.29407739284458123,2.35261914275665
Cameroon,2018.3333333333333,5.358599666666667,0.29226747643379614,2.338139811470369
Congo,2018.3333333333333,5.263411133333332,0.2833150598644908,2.2665204789159263
Burundi,2018.3333333333333,5.208118933333334,0.27811486620566084,2.2249189296452867
Comoros,2018.3333333333333,5.164583233333333,0.2740203633449908,2.1921629067599264
Botswana,2018.3333333333333,5.1425228333333335,0.2719455977868967,2.1755647822951736
Zambia,2018.3333333333333,5.102845333333334,0.2682139560020115,2.145711648016092
Gambia,2018.3333333333333,5.072868533333334,0.2653946584288996,2.1231572674311967
Solomon Islands,2018.3333333333333,5.010249666666667,0.2595053967724068,2.0760431741792544
Pakistan,2018.3333333333333,4.975018566666667,0.25619193587170813,2.049535486973665
Afghanistan,2018.3333333333333,4.957541966666667,0.2545482735739896,2.036386188591917
Eswatini,2018.3333333333333,4.930286466666667,0.25198491240788945,2.0158792992631156
Senegal,2018.3333333333333,4.827480466666667,0.24231607829946747,1.9385286263957398
Nigeria,2018.3333333333333,4.7755616666666665,0.23743315060742284,1.8994652048593827
Sierra Leone,2018.3333333333333,4.677365133333333,0.22819783369185245,1.8255826695348196
Tanzania,2018.3333333333333,4.593022866666667,0.22026550109717624,1.76212400877741
Democratic Republic of Congo,2018.3333333333333,4.5781838,0.21886989700866177,1.7509591760692942
Guinea,2018.3333333333333,4.573374866666667,0.21841762011199758,1.7473409608959807
Madagascar,2018.3333333333333,4.538960666666667,0.2151809880985543,1.7214479047884343
Cote d'Ivoire,2018.3333333333333,4.524140333333333,0.2137871458672495,1.710297166937996
Ethiopia,2018.3333333333333,4.449270633333334,0.20674570170010637,1.653965613600851
Mozambique,2018.3333333333333,4.393355666666667,0.20148693726147496,1.6118954980917997
Uganda,2018.3333333333333,4.372676533333333,0.19954207889031036,1.596336631122483
Burkina Faso,2018.3333333333333,4.361582333333334,0.1984986769549598,1.5879894156396783
Sudan,2018.3333333333333,4.340359,0.19650263694535197,1.5720210955628158
Angola,2018.3333333333333,4.193318466666667,0.18267357517839386,1.4613886014271509
Yemen,2018.3333333333333,4.1625076666666665,0.17977584047470177,1.4382067237976142
Iraq,2018.3333333333333,4.011745133333333,0.1655967271489675,1.32477381719174
Mauritania,2018.3333333333333,3.892280233333333,0.15436113486953612,1.234889078956289
Rwanda,2018.3333333333333,3.854294133333333,0.15078856809983468,1.2063085447986774
Chad,2018.3333333333333,2.7810590000000004,0.049851536569280715,0.3988122925542457
Mali,2018.3333333333333,2.726247066666667,0.04469651166254489,0.3575720933003591
Central African Republic,2020.0,2.6961548,0.041866354528268666,0.33493083622614933
Niger,2018.3333333333333,2.6615173333333333,0.03860872443726234,0.30886979549809873
South Sudan,2018.3333333333333,2.4342308666666668,0.017232587428825295,0.13786069943060236
Liberia,2018.3333333333333,2.2510016,0.0,0.0
